0150,서울역,S1101,서울 도시철도 1호선,환승역,S1104+I4107,서울 도시철도 4호선+경의중앙선,1114000000
0151,시청,S1101,서울 도시철도 1호선,환승역,S1102,서울 도시철도 2호선,1114000000
0152,종각,S1101,서울 도시철도 1호선,일반역,"","",1111000000
0153,종로3가,S1101,서울 도시철도 1호선,환승역,S1103+S1105,서울 도시철도 3호선+서울 도시철도 5호선,1111000000
0154,종로5가,S1101,서울 도시철도 1호선,일반역,"","",1111000000
0155,동대문,S1101,서울 도시철도 1호선,환승역,S1104,서울 도시철도 4호선,1111000000
0156,신설동,S1101,서울 도시철도 1호선,환승역,S1102,서울 도시철도 2호선+우이신설,1123000000
0157,제기동,S1101,서울 도시철도 1호선,일반역,"","",1123000000
0158,청량리,S1101,서울 도시철도 1호선,환승역,I4105+I4107+I4109,분당선+경의중앙선+경춘선,1123000000
0159,동묘앞,S1101,서울 도시철도 1호선,환승역,S1106,서울 도시철도 6호선,1111000000
0200,까치산,S1102,서울 도시철도 2호선,일반역,"","",1150000000
0201,시청,S1102,서울 도시철도 2호선,환승역,S1101,서울 도시철도 1호선,1114000000
0202,을지로입구,S1102,서울 도시철도 2호선,일반역,"","",1114000000
0203,을지로3가,S1102,서울 도시철도 2호선,환승역,S1103,서울 도시철도 3호선,1114000000
0204,을지로4가,S1102,서울 도시철도 2호선,환승역,S1105,서울 도시철도 5호선,1114000000
0205,동대문역사문화공원,S1102,서울 도시철도 2호선,환승역,S1104+S1105,서울 도시철도 4호선+서울 도시철도 5호선,1114000000
0206,신당,S1102,서울 도시철도 2호선,환승역,S1106,서울 도시철도 6호선,1114000000
0207,상왕십리,S1102,서울 도시철도 2호선,일반역,"","",1120000000
0208,왕십리,S1102,서울 도시철도 2호선,환승역,S1105+I4105+I4107,서울 도시철도 5호선+분당선+경의중앙선,1120000000
0209,한양대,S1102,서울 도시철도 2호선,일반역,"","",1120000000
0210,뚝섬,S1102,서울 도시철도 2호선,일반역,"","",1120000000
0211,성수,S1102,서울 도시철도 2호선,일반역,"","",1120000000
0212,건대입구,S1102,서울 도시철도 2호선,환승역,S1107,서울 도시철도 7호선,1121500000
0213,구의,S1102,서울 도시철도 2호선,일반역,"","",1121500000
0214,강변,S1102,서울 도시철도 2호선,일반역,"","",1121500000
0215,잠실나루,S1102,서울 도시철도 2호선,일반역,"","",1171000000
0216,잠실,S1102,서울 도시철도 2호선,환승역,S1108,서울 도시철도 8호선,1171000000
0217,잠실새내,S1102,서울 도시철도 2호선,일반역,"","",1171000000
0218,종합운동장,S1102,서울 도시철도 2호선,환승역,S1109,서울 도시철도 9호선,1171000000
0219,삼성,S1102,서울 도시철도 2호선,일반역,"","",1168000000
0220,선릉,S1102,서울 도시철도 2호선,환승역,I4105,분당선,1168000000
0221,역삼,S1102,서울 도시철도 2호선,일반역,"","",1168000000
0222,강남,S1102,서울 도시철도 2호선,환승역,I1102,신분당선,1168000000
0223,교대,S1102,서울 도시철도 2호선,환승역,S1103,서울 도시철도 3호선,1165000000
0224,서초,S1102,서울 도시철도 2호선,일반역,"","",1165000000
0225,방배,S1102,서울 도시철도 2호선,일반역,"","",1165000000
0226,사당,S1102,서울 도시철도 2호선,환승역,S1104,서울 도시철도 4호선,1159000000
0227,낙성대,S1102,서울 도시철도 2호선,일반역,"","",1162000000
0228,서울대입구,S1102,서울 도시철도 2호선,일반역,"","",1162000000
0229,봉천,S1102,서울 도시철도 2호선,일반역,"","",1162000000
0230,신림,S1102,서울 도시철도 2호선,일반역,"","",1162000000
0231,신대방,S1102,서울 도시철도 2호선,일반역,"","",1159000000
0232,구로디지털단지,S1102,서울 도시철도 2호선,일반역,"","",1153000000
0233,대림,S1102,서울 도시철도 2호선,일반역,"","",1153000000
0234,신도림,S1102,서울 도시철도 2호선,환승역,S1101,서울 도시철도 1호선,1153000000
0235,문래,S1102,서울 도시철도 2호선,일반역,"","",1156000000
0236,영등포구청,S1102,서울 도시철도 2호선,환승역,S1105,서울 도시철도 5호선,1156000000
0237,당산,S1102,서울 도시철도 2호선,환승역,S1109,서울 도시철도 9호선,1156000000
0238,합정,S1102,서울 도시철도 2호선,환승역,S1106,서울 도시철도 6호선,1144000000
0239,홍대입구,S1102,서울 도시철도 2호선,환승역,I4107+I2801,경의중앙선+공항선,1144000000
0240,신촌,S1102,서울 도시철도 2호선,일반역,"","",1144000000
0241,이대,S1102,서울 도시철도 2호선,일반역,"","",1144000000
0242,아현,S1102,서울 도시철도 2호선,일반역,"","",1144000000
0243,충정로,S1102,서울 도시철도 2호선,환승역,S1105,서울 도시철도 5호선,1141000000
0244,용답,S1102,서울 도시철도 2호선,일반역,"","",1120000000
0245,신답,S1102,서울 도시철도 2호선,일반역,"","",1120000000
0246,신설동,S1102,서울 도시철도 2호선,환승역,S1101,서울 도시철도 1호선+우의신설,1123000000
0247,도림천,S1102,서울 도시철도 2호선,일반역,"","",1153000000
0248,양천구청,S1102,서울 도시철도 2호선,일반역,"","",1147000000
0249,신정네거리,S1102,서울 도시철도 2호선,일반역,"","",1147000000
0250,용두,S1102,서울 도시철도 2호선,일반역,"","",1123000000
0309,지축,S1103,서울 도시철도 3호선,일반역,"","",4128000000
0310,구파발,S1103,서울 도시철도 3호선,일반역,"","",1138000000
0311,연신내,S1103,서울 도시철도 3호선,환승역,S1106,서울 도시철도 6호선,1138000000
0312,불광,S1103,서울 도시철도 3호선,환승역,S1106,서울 도시철도 6호선,1138000000
0313,녹번,S1103,서울 도시철도 3호선,일반역,"","",1138000000
0314,홍제,S1103,서울 도시철도 3호선,일반역,"","",1141000000
0315,무악재,S1103,서울 도시철도 3호선,일반역,"","",1141000000
0316,독립문,S1103,서울 도시철도 3호선,일반역,"","",1141000000
0317,경복궁,S1103,서울 도시철도 3호선,일반역,"","",1111000000
0318,안국,S1103,서울 도시철도 3호선,일반역,"","",1111000000
0319,종로3가,S1103,서울 도시철도 3호선,환승역,S1101+S1105,서울 도시철도 1호선+서울 도시철도 6호선,1111000000
0320,을지로3가,S1103,서울 도시철도 3호선,환승역,S1102,서울 도시철도 2호선,1114000000
0321,충무로,S1103,서울 도시철도 3호선,환승역,S1104,서울 도시철도 4호선,1114000000
0322,동대입구,S1103,서울 도시철도 3호선,일반역,"","",1114000000
0323,약수,S1103,서울 도시철도 3호선,일반역,"","",1114000000
0324,금호,S1103,서울 도시철도 3호선,일반역,"","",1120000000
0325,옥수,S1103,서울 도시철도 3호선,환승역,I4107,경의중앙선,1120000000
0326,압구정,S1103,서울 도시철도 3호선,일반역,"","",1168000000
0327,신사,S1103,서울 도시철도 3호선,일반역,"","",1168000000
0328,잠원,S1103,서울 도시철도 3호선,일반역,"","",1165000000
0329,고속터미널,S1103,서울 도시철도 3호선,환승역,S1107+S1109,서울 도시철도 7호선+서울 도시철도 9호선,1165000000
0330,교대,S1103,서울 도시철도 3호선,환승역,S1103,서울 도시철도 3호선,1165000000
0331,남부터미널,S1103,서울 도시철도 3호선,일반역,"","",1165000000
0332,양재,S1103,서울 도시철도 3호선,환승역,I1102,신분당선,1165000000
0333,매봉,S1103,서울 도시철도 3호선,일반역,"","",1168000000
0334,도곡,S1103,서울 도시철도 3호선,환승역,I4105,분당선,1168000000
0335,대치,S1103,서울 도시철도 3호선,일반역,"","",1168000000
0336,학여울,S1103,서울 도시철도 3호선,일반역,"","",1168000000
0337,대청,S1103,서울 도시철도 3호선,일반역,"","",1168000000
0338,일원,S1103,서울 도시철도 3호선,일반역,"","",1168000000
0339,수서,S1103,서울 도시철도 3호선,환승역,I4105,분당선,1168000000
0340,가락시장,S1103,서울 도시철도 3호선,환승역,S1108,서울 도시철도 8호선,1171000000
0341,경찰병원,S1103,서울 도시철도 3호선,일반역,"","",1171000000
0342,오금,S1103,서울 도시철도 3호선,환승역,S1105,서울 도시철도 5호선,1171000000
0409,당고개,S1104,서울 도시철도 4호선,일반역,"","",1135000000
0410,상계,S1104,서울 도시철도 4호선,일반역,"","",1135000000
0411,노원,S1104,서울 도시철도 4호선,환승역,S1107,서울 도시철도 7호선,1135000000
0412,창동,S1104,서울 도시철도 4호선,환승역,S1101,서울 도시철도 1호선,1132000000
0413,쌍문,S1104,서울 도시철도 4호선,일반역,"","",1132000000
0414,수유,S1104,서울 도시철도 4호선,일반역,"","",1130500000
0415,미아,S1104,서울 도시철도 4호선,일반역,"","",1130500000
0416,미아사거리,S1104,서울 도시철도 4호선,일반역,"","",1130500000
0417,길음,S1104,서울 도시철도 4호선,일반역,"","",1129000000
0418,성신여대입구,S1104,서울 도시철도 4호선,환승역,"",우이신설,1129000000
0419,한성대입구,S1104,서울 도시철도 4호선,일반역,"","",1129000000
0420,혜화,S1104,서울 도시철도 4호선,일반역,"","",1111000000
0421,동대문,S1104,서울 도시철도 4호선,환승역,S1101,서울 도시철도 1호선,1111000000
0422,동대문역사문화공원,S1104,서울 도시철도 4호선,환승역,S1102+S1105,서울 도시철도 2호선+서울 도시철도 5호선,1114000000
0423,충무로,S1104,서울 도시철도 4호선,환승역,S1103,서울 도시철도 3호선,1114000000
0424,명동,S1104,서울 도시철도 4호선,일반역,"","",1114000000
0425,회현,S1104,서울 도시철도 4호선,일반역,"","",1114000000
0426,서울역,S1104,서울 도시철도 4호선,환승역,S1101+I2801,서울 도시철도 1호선+공항선,1117000000
0427,숙대입구,S1104,서울 도시철도 4호선,일반역,"","",1117000000
0428,삼각지,S1104,서울 도시철도 4호선,환승역,S1106,서울 도시철도 6호선,1117000000
0429,신용산,S1104,서울 도시철도 4호선,일반역,"","",1117000000
0430,이촌,S1104,서울 도시철도 4호선,환승역,I4107,경의중앙선,1117000000
0431,동작,S1104,서울 도시철도 4호선,환승역,S1109,서울 도시철도 9호선,1159000000
0432,총신대입구,S1104,서울 도시철도 4호선,환승역,S1107,서울 도시철도 7호선,1159000000
0433,사당,S1104,서울 도시철도 4호선,환승역,S1102,서울 도시철도 2호선,1159000000
0434,남태령,S1104,서울 도시철도 4호선,일반역,"","",1165000000
100,양촌역,L4101,김포골드라인,일반역,"",-,4157000000
100,녹동역,S2901,광주도시철도 1호선,일반역,"","",2911000000
100,동매역,S2601,부산도시철도 1호선,일반역,"","",2638000000
100,소요산역,k0205,경원선,일반역,"","",4125000000
101,소태역,S2901,광주도시철도 1호선,일반역,"","",2911000000
101,사상역,L4801,부산-김해경전철,환승역,L4801+S2602,부산-김해경전철+부산도시철도 2호선,2653000000
101,판암,S3001,대전도시철도 1호선,일반역,"","",3011000000
101,동두천역,k0205,경원선,일반역,"","",4125000000
101,구래역,L4101,김포골드라인,일반역,"",-,4157000000
101,신평역,S2601,부산도시철도 1호선,일반역,"","",2638000000
102,마산역,L4101,김포골드라인,일반역,"",-,4157000000
102,괘법르네시떼역,L4801,부산-김해경전철,일반역,"","",2653000000
102,괘법르네시떼역,L4801,부산-김해경전철,일반역,"","",2653000000
102,신흥,S3001,대전도시철도 1호선,일반역,"","",3011000000
102,보산역,k0205,경원선,일반역,"","",4125000000
102,하단역,S2601,부산도시철도 1호선,일반역,"","",2638000000
102,학동증심사입구역,S2901,광주도시철도 1호선,일반역,"","",2911000000
103,대동,S3001,대전도시철도 1호선,일반역,"","",3011000000
103,동두천중앙역,k0205,경원선,일반역,"","",4125000000
103,당리역,S2601,부산도시철도 1호선,일반역,"","",2638000000
103,서부산유통지구역,L4801,부산-김해경전철,일반역,"","",2644000000
103,장기역,L4101,김포골드라인,일반역,"",-,4157000000
103,서부산유통지구역,L4801,부산-김해경전철,일반역,"","",2644000000
103,남광주역,S2901,광주도시철도 1호선,일반역,"","",2911000000
104,운양역,L4101,김포골드라인,일반역,"",-,4157000000
104,사하역,S2601,부산도시철도 1호선,일반역,"","",2638000000
104,공항역,L4801,부산-김해경전철,일반역,"","",2644000000
104,지행역,k0205,경원선,일반역,"","",4125000000
104,문화전당역(구도청),S2901,광주도시철도 1호선,일반역,"","",2911000000
104,대전,S3001,대전도시철도 1호선,일반역,"","",3011000000
104,공항역,L4801,부산-김해경전철,일반역,"","",2644000000
105,걸포북변역,L4101,김포골드라인,일반역,"",-,4157000000
105,금남로4가역,S2901,광주도시철도 1호선,일반역,"","",2911000000
105,덕두역,L4801,부산-김해경전철,일반역,"","",2644000000
105,덕두역,L4801,부산-김해경전철,일반역,"","",2644000000
105,중앙로,S3001,대전도시철도 1호선,일반역,"","",3014000000
105,괴정역,S2601,부산도시철도 1호선,일반역,"","",2638000000
105,덕정역,k0205,경원선,일반역,"","",4163000000
106,중구청,S3001,대전도시철도 1호선,일반역,"","",3014000000
106,등구역,L4801,부산-김해경전철,일반역,"","",2644000000
106,덕계역,k0205,경원선,일반역,"","",4163000000
106,사우(김포시청)역,L4101,김포골드라인,일반역,"",-,4157000000
106,등구역,L4801,부산-김해경전철,일반역,"","",2644000000
106,금남로5가역,S2901,광주도시철도 1호선,일반역,"","",2917000000
106,대티역,S2601,부산도시철도 1호선,일반역,"","",2638000000
107,풍무역,L4101,김포골드라인,일반역,"",-,4157000000
107,서대신역,S2601,부산도시철도 1호선,일반역,"","",2614000000
107,대저역,L4801,부산-김해경전철,환승역,L4801+S2603,부산-김해경전철+부산도시철도 3호선,2644000000
107,양동시장역,S2901,광주도시철도 1호선,일반역,"","",2914000000
107,양주역,k0205,경원선,일반역,"","",4163000000
107,대저역,L4801,부산-김해경전철,환승역,L4801+S2603,부산-김해경전철+부산도시철도 3호선,2644000000
107,서대전네거리,S3001,대전도시철도 1호선,일반역,"","",3014000000
108,녹양역,k0205,경원선,일반역,"","",4115000000
108,오룡,S3001,대전도시철도 1호선,일반역,"","",3014000000
108,고촌역,L4101,김포골드라인,일반역,"",-,4157000000
108,동대신역,S2601,부산도시철도 1호선,일반역,"","",2614000000
108,돌고개역,S2901,광주도시철도 1호선,일반역,"","",2914000000
108,평강역,L4801,부산-김해경전철,일반역,"","",2644000000
108,평강역,L4801,부산-김해경전철,일반역,"","",2644000000
109,토성역,S2601,부산도시철도 1호선,일반역,"","",2614000000
109,대사역,L4801,부산-김해경전철,일반역,"","",2644000000
109,가능역,k0205,경원선,일반역,"","",4115000000
109,용문,S3001,대전도시철도 1호선,일반역,"","",3017000000
109,대사역,L4801,부산-김해경전철,일반역,"","",2644000000
109,김포공항역,L4101,김포골드라인,환승역,"","공항철도,서울교통공사5호선,서울교통공사9호선운영㈜",1150000000
109,농성역,S2901,광주도시철도 1호선,일반역,"","",2914000000
110,화정역,S2901,광주도시철도 1호선,일반역,"","",2914000000
110,자갈치역,S2601,부산도시철도 1호선,일반역,"","",2611000000
110,불암역,L4801,부산-김해경전철,일반역,"","",4825000000
110,탄방,S3001,대전도시철도 1호선,일반역,"","",3017000000
110,의정부역,k0205,경원선,일반역,"","",4115000000
110,불암역,L4801,부산-김해경전철,일반역,"","",4825000000
111,쌍촌역,S2901,광주도시철도 1호선,일반역,"","",2914000000
111,이촌역,k0205,경의중앙선,환승역,"",경의중앙/4,1117000000
111,지내역,L4801,부산-김해경전철,일반역,"","",4825000000
111,회룡역,k0205,경원선,환승역,"",경원/경전철,4115000000
111,시청,S3001,대전도시철도 1호선,일반역,"","",3017000000
111,남포역,S2601,부산도시철도 1호선,일반역,"","",2611000000
111,지내역,L4801,부산-김해경전철,일반역,"","",4825000000
112,김해대학역,L4801,부산-김해경전철,일반역,"","",4825000000
112,운천역,S2901,광주도시철도 1호선,일반역,"","",2914000000
112,정부청사,S3001,대전도시철도 1호선,일반역,"","",3017000000
112,중앙역,S2601,부산도시철도 1호선,일반역,"","",2611000000
112,서빙고역,k0203,경의중앙선,일반역,"","",1117000000
112,김해대학역,L4801,부산-김해경전철,일반역,"","",4825000000
112,망월사역,k0205,경원선,일반역,"","",4115000000
113,부산역,S2601,부산도시철도 1호선,일반역,"","",2617000000
113,인제대역,L4801,부산-김해경전철,일반역,"","",4825000000
113,상무역,S2901,광주도시철도 1호선,일반역,"","",2914000000
113,인제대역,L4801,부산-김해경전철,일반역,"","",4825000000
113,한남역,k0205,경의중앙선,일반역,"","",1117000000
113,도봉산역,k0205,경원선,환승역,"",경원/7,1132000000
113,갈마,S3001,대전도시철도 1호선,일반역,"","",3017000000
114,도봉역,k0205,경원선,일반역,"","",1132000000
114,김대중컨벤션센터(마륵)역,S2901,광주도시철도 1호선,일반역,"","",2914000000
114,월평,S3001,대전도시철도 1호선,일반역,"","",3017000000
114,초량역,S2601,부산도시철도 1호선,일반역,"","",2617000000
114,김해시청역,L4801,부산-김해경전철,일반역,"","",4825000000
114,김해시청역,L4801,부산-김해경전철,일반역,"","",4825000000
114,옥수역,k0205,경의중앙선,환승역,"",경의중앙/3,1120000000
115,부원역,L4801,부산-김해경전철,일반역,"","",4825000000
115,부산진역,S2601,부산도시철도 1호선,일반역,"","",2617000000
115,방학역,k0205,경원선,일반역,"","",1132000000
115,부원역,L4801,부산-김해경전철,일반역,"","",4825000000
115,설화명곡,S2701,대구 도시철도 1호선,일반역,"","",2771000000
115,응봉역,k0205,경의중앙선,일반역,"","",1120000000
115,공항역,S2901,광주도시철도 1호선,일반역,"","",2920000000
115,갑천,S3001,대전도시철도 1호선,일반역,"","",3017000000
116,왕십리역,k0205,경의중앙선,환승역,k0205+k0304,경의중앙/분당/2/5,1120000000
116,유성온천,S3001,대전도시철도 1호선,일반역,"","",3020000000
116,송정공원역,S2901,광주도시철도 1호선,일반역,"","",2920000000
116,화원,S2701,대구 도시철도 1호선,일반역,"","",2771000000
116,창동역,k0205,경원선,환승역,"",경원/4,1132000000
116,좌천역,S2601,부산도시철도 1호선,일반역,"","",2617000000
116,부산원동역,k0211,동해선,일반역,"","",2626000000
116,봉황역,L4801,부산-김해경전철,일반역,"","",4825000000
116,봉황역,L4801,부산-김해경전철,일반역,"","",4825000000
117,구암,S3001,대전도시철도 1호선,일반역,"","",3020000000
117,청량리역,k0205,경의중앙선,환승역,k0205+k0210,경원/경춘/1,1123000000
117,대곡,S2701,대구 도시철도 1호선,일반역,"","",2729000000
117,수로왕릉역,L4801,부산-김해경전철,일반역,"","",4825000000
117,수로왕릉역,L4801,부산-김해경전철,일반역,"","",4825000000
117,범일역,S2601,부산도시철도 1호선,일반역,"","",2617000000
117,광주송정역,S2901,광주도시철도 1호선,일반역,"","",2920000000
117,녹천역,k0205,경원선,일반역,"","",1132000000
118,현충원,S3001,대전도시철도 1호선,일반역,"","",3020000000
118,범내골역,S2601,부산도시철도 1호선,일반역,"","",2623000000
118,박물관역,L4801,부산-김해경전철,일반역,"","",4825000000
118,박물관역,L4801,부산-김해경전철,일반역,"","",4825000000
118,도산역,S2901,광주도시철도 1호선,일반역,"","",2920000000
118,진천,S2701,대구 도시철도 1호선,일반역,"","",2729000000
118,월계역,k0205,경원선,일반역,"","",1135000000
119,서면역(1호선),S2601,부산도시철도 1호선,환승역,S2601+S2602,부산도시철도 1호선+부산도시철도 2호선,2623000000
119,광운대역,k0205,경원선,환승역,"",경춘/1,1135000000
119,연지공원역,L4801,부산-김해경전철,일반역,"","",4825000000
119,연지공원역,L4801,부산-김해경전철,일반역,"","",4825000000
119,중랑역,k0212,경의중앙선,환승역,k0212+k0210,경의중앙/경춘,1126000000
119,평동역,S2901,광주도시철도 1호선,일반역,"","",2920000000
119,월배,S2701,대구 도시철도 1호선,일반역,"","",2729000000
119,월드컵경기장,S3001,대전도시철도 1호선,일반역,"","",3020000000
120,노은,S3001,대전도시철도 1호선,일반역,"","",3020000000
120,장신대역,L4801,부산-김해경전철,일반역,"","",4825000000
120,상인,S2701,대구 도시철도 1호선,일반역,"","",2729000000
120,상봉역,k0212,경의중앙선,환승역,k0212+k0210,경의중앙/경춘/7,1126000000
120,장신대역,L4801,부산-김해경전철,일반역,"","",4825000000
120,석계역,k0205,경원선,환승역,"",경원/6,1135000000
120,부전역,S2601,부산도시철도 1호선,일반역,"","",2623000000
121,월촌,S2701,대구 도시철도 1호선,일반역,"","",2729000000
121,양정역,S2601,부산도시철도 1호선,일반역,"","",2623000000
121,가야대역,L4801,부산-김해경전철,일반역,"","",4825000000
121,지족,S3001,대전도시철도 1호선,일반역,"","",3020000000
121,신이문역,k0205,경원선,일반역,"","",1123000000
121,망우역,k0212,경의중앙선,환승역,k0212+k0210,경의중앙/경춘,1126000000
121,가야대역,L4801,부산-김해경전철,일반역,"","",4825000000
122,사상역,L4801,부산-김해경전철,환승역,L4801+S2602,부산-김해경전철+부산도시철도 2호선,2653000000
122,신내역,k0210,경춘선,일반역,"","",1126000000
122,양원역,k0212,경의중앙선,일반역,"","",1126000000
122,반석,S3001,대전도시철도 1호선,일반역,"","",3020000000
122,송현,S2701,대구 도시철도 1호선,일반역,"","",2729000000
122,외대앞역,k0205,경원선,일반역,"","",1123000000
122,시청역,S2601,부산도시철도 1호선,일반역,"","",2647000000
123,성당못,S2701,대구 도시철도 1호선,일반역,"","",2720000000
123,회기역,k0205,경원선,환승역,k0205+k0210,경의중앙/경춘/1,1123000000
123,연산역,S2601,부산도시철도 1호선,환승역,S2601+S2603,부산도시철도 1호선+부산도시철도 3호선,2647000000
123,구리역,k0212,경의중앙선,일반역,"","",4131000000
123,갈매역,k0210,경춘선,일반역,"","",4131000000
124,대명,S2701,대구 도시철도 1호선,일반역,"","",2720000000
124,교대역,S2601,부산도시철도 1호선,일반역,"","",2647000000
124,도농역,k0212,경의중앙선,일반역,"","",4136000000
124,별내역,k0210,경춘선,일반역,"","",4136000000
125,안지랑,S2701,대구 도시철도 1호선,일반역,"","",2720000000
125,동래역,S2601,부산도시철도 1호선,일반역,"","",2626000000
125,양정역,k0212,경의중앙선,일반역,"","",4136000000
125,퇴계원역,k0210,경춘선,일반역,"","",4136000000
126,명륜역,S2601,부산도시철도 1호선,일반역,"","",2626000000
126,덕소역,k0212,경의중앙선,일반역,"","",4136000000
126,사릉역,k0210,경춘선,일반역,"","",4136000000
126,현충로,S2701,대구 도시철도 1호선,일반역,"","",2720000000
127,도심역,k0212,경의중앙선,일반역,"","",4136000000
127,온천장역,S2601,부산도시철도 1호선,일반역,"","",2626000000
127,영대병원,S2701,대구 도시철도 1호선,일반역,"","",2720000000
127,금곡역,k0210,경춘선,일반역,"","",4136000000
128,부산대역,S2601,부산도시철도 1호선,일반역,"","",2641000000
128,평내호평역,k0210,경춘선,일반역,"","",4136000000
128,교대,S2701,대구 도시철도 1호선,일반역,"","",2720000000
128,팔당역,k0212,경의중앙선,일반역,"","",4136000000
129,명덕,S2701,대구 도시철도 1호선,환승역,S2701+S2703,대구 도시철도 1호선 + 대구 도시철도 3호선,2711000000
129,천마산역,k0210,경춘선,일반역,"","",4136000000
129,장전역,S2601,부산도시철도 1호선,일반역,"","",2641000000
129,운길산역,k0212,경의중앙선,일반역,"","",4136000000
130,구서역,S2601,부산도시철도 1호선,일반역,"","",2641000000
130,반월당,S2701,대구 도시철도 1호선,환승역,S2701+S2702,대구 도시철도 1호선 + 대구 도시철도 2호선,2711000000
130,양수역,k0212,경의중앙선,일반역,"","",4183000000
130,마석역,k0210,경춘선,일반역,"","",4136000000
131,신원역,k0212,경의중앙선,일반역,"","",4183000000
131,대성리역,k0210,경춘선,일반역,"","",4182000000
131,두실역,S2601,부산도시철도 1호선,일반역,"","",2641000000
131,중앙로,S2701,대구 도시철도 1호선,일반역,"","",2711000000
132,남산역,S2601,부산도시철도 1호선,일반역,"","",2641000000
132,대구,S2701,대구 도시철도 1호선,일반역,"","",2723000000
132,청평역,k0210,경춘선,일반역,"","",4182000000
132,국수역,k0212,경의중앙선,일반역,"","",4183000000
133,상천역,k0210,경춘선,일반역,"","",4182000000
133,칠성시장,S2701,대구 도시철도 1호선,일반역,"","",2723000000
133,아신역,k0212,경의중앙선,일반역,"","",4183000000
133,범어사역,S2601,부산도시철도 1호선,일반역,"","",2641000000
134,남영역,k0201,경부선,일반역,"","",1117000000
134,신천,S2701,대구 도시철도 1호선,일반역,"","",2714000000
