,역번호,역사명,노선번호,노선명,환승역구분,환승노선번호,환승노선명,역위도,역경도,주소,시도코드,시군구코드,법정동코드,환승노선개수
0,0150,서울역,S1101,서울 도시철도 1호선,환승역,S1104+I4107,서울 도시철도 4호선+경의중앙선,37.55575305,126.9724563,서울특별시 중구,11,11020,1114000000,2
1,0151,시청,S1101,서울 도시철도 1호선,환승역,S1102,서울 도시철도 2호선,37.56471664,126.9767513,서울특별시 중구,11,11020,1114000000,1
2,0152,종각,S1101,서울 도시철도 1호선,일반역,,,37.57020349,126.9829483,서울특별시 종로구,11,11010,1111000000,0
3,0153,종로3가,S1101,서울 도시철도 1호선,환승역,S1103+S1105,서울 도시철도 3호선+서울 도시철도 5호선,37.57139366,126.9914115,서울특별시 종로구,11,11010,1111000000,2
4,0154,종로5가,S1101,서울 도시철도 1호선,일반역,,,37.57100685,127.001799,서울특별시 종로구,11,11010,1111000000,0
5,0155,동대문,S1101,서울 도시철도 1호선,환승역,S1104,서울 도시철도 4호선,37.57129132,127.0101189,서울특별시 종로구,11,11010,1111000000,1
6,0156,신설동,S1101,서울 도시철도 1호선,환승역,S1102,서울 도시철도 2호선+우이신설,37.57528723,127.0249104,서울특별시 동대문구,11,11060,1123000000,2
7,0157,제기동,S1101,서울 도시철도 1호선,일반역,,,37.57812027,127.0344966,서울특별시 동대문구,11,11060,1123000000,0
8,0158,청량리,S1101,서울 도시철도 1호선,환승역,I4105+I4107+I4109,분당선+경의중앙선+경춘선,37.5801441,127.0457768,서울특별시 동대문구,11,11060,1123000000,3
9,0159,동묘앞,S1101,서울 도시철도 1호선,환승역,S1106,서울 도시철도 6호선,37.57253741,127.0155932,서울특별시 종로구,11,11010,1111000000,1
10,0200,까치산,S1102,서울 도시철도 2호선,일반역,,,37.53168373,126.8467432,서울특별시 강서구,11,11160,1150000000,0
11,0201,시청,S1102,서울 도시철도 2호선,환승역,S1101,서울 도시철도 1호선,37.56461852,126.9760864,서울특별시 중구,11,11020,1114000000,1
12,0202,을지로입구,S1102,서울 도시철도 2호선,일반역,,,37.56597747,126.9825045,서울특별시 중구,11,11020,1114000000,0
13,0203,을지로3가,S1102,서울 도시철도 2호선,환승역,S1103,서울 도시철도 3호선,37.56634826,126.991482,서울특별시 중구,11,11020,1114000000,1
14,0204,을지로4가,S1102,서울 도시철도 2호선,환승역,S1105,서울 도시철도 5호선,37.56682797,126.9979016,서울특별시 중구,11,11020,1114000000,1
15,0205,동대문역사문화공원,S1102,서울 도시철도 2호선,환승역,S1104+S1105,서울 도시철도 4호선+서울 도시철도 5호선,37.56500251,127.007394,서울특별시 중구,11,11020,1114000000,2
16,0206,신당,S1102,서울 도시철도 2호선,환승역,S1106,서울 도시철도 6호선,37.56582912,127.0181023,서울특별시 중구,11,11020,1114000000,1
17,0207,상왕십리,S1102,서울 도시철도 2호선,일반역,,,37.56417104,127.0293524,서울특별시 성동구,11,11040,1120000000,0
18,0208,왕십리,S1102,서울 도시철도 2호선,환승역,S1105+I4105+I4107,서울 도시철도 5호선+분당선+경의중앙선,37.56152516,127.0375076,서울특별시 성동구,11,11040,1120000000,3
19,0209,한양대,S1102,서울 도시철도 2호선,일반역,,,37.55522179,127.0434917,서울특별시 성동구,11,11040,1120000000,0
20,0210,뚝섬,S1102,서울 도시철도 2호선,일반역,,,37.54712239,127.0473648,서울특별시 성동구,11,11040,1120000000,0
21,0211,성수,S1102,서울 도시철도 2호선,일반역,,,37.5444338,127.0559893,서울특별시 성동구,11,11040,1120000000,0
22,0212,건대입구,S1102,서울 도시철도 2호선,환승역,S1107,서울 도시철도 7호선,37.54060889,127.0700628,서울특별시 광진구,11,11050,1121500000,1
23,0213,구의,S1102,서울 도시철도 2호선,일반역,,,37.53691864,127.0857297,서울특별시 광진구,11,11050,1121500000,0
24,0214,강변,S1102,서울 도시철도 2호선,일반역,,,37.53487706,127.0946944,서울특별시 광진구,11,11050,1121500000,0
25,0215,잠실나루,S1102,서울 도시철도 2호선,일반역,,,37.52054808,127.1036977,서울특별시 송파구,11,11240,1171000000,0
26,0216,잠실,S1102,서울 도시철도 2호선,환승역,S1108,서울 도시철도 8호선,37.51376934,127.1021882,서울특별시 송파구,11,11240,1171000000,1
27,0217,잠실새내,S1102,서울 도시철도 2호선,일반역,,,37.51141143,127.0860068,서울특별시 송파구,11,11240,1171000000,0
28,0218,종합운동장,S1102,서울 도시철도 2호선,환승역,S1109,서울 도시철도 9호선,37.51106095,127.073542,서울특별시 송파구,11,11240,1171000000,1
29,0219,삼성,S1102,서울 도시철도 2호선,일반역,,,37.5086936,127.063165,서울특별시 강남구,11,11230,1168000000,0
30,0220,선릉,S1102,서울 도시철도 2호선,환승역,I4105,분당선,37.50437895,127.0486966,서울특별시 강남구,11,11230,1168000000,1
31,0221,역삼,S1102,서울 도시철도 2호선,일반역,,,37.50054496,127.0363944,서울특별시 강남구,11,11230,1168000000,0
32,0222,강남,S1102,서울 도시철도 2호선,환승역,I1102,신분당선,37.49720244,127.0280537,서울특별시 강남구,11,11230,1168000000,1
33,0223,교대,S1102,서울 도시철도 2호선,환승역,S1103,서울 도시철도 3호선,37.49320061,127.0142237,서울특별시 서초구,11,11220,1165000000,1
34,0224,서초,S1102,서울 도시철도 2호선,일반역,,,37.49178284,127.0075972,서울특별시 서초구,11,11220,1165000000,0
35,0225,방배,S1102,서울 도시철도 2호선,일반역,,,37.48130245,126.997636,서울특별시 서초구,11,11220,1165000000,0
36,0226,사당,S1102,서울 도시철도 2호선,환승역,S1104,서울 도시철도 4호선,37.4767992,126.9816245,서울특별시 동작구,11,11200,1159000000,1
37,0227,낙성대,S1102,서울 도시철도 2호선,일반역,,,37.47692607,126.9636002,서울특별시 관악구,11,11210,1162000000,0
38,0228,서울대입구,S1102,서울 도시철도 2호선,일반역,,,37.48103059,126.9526269,서울특별시 관악구,11,11210,1162000000,0
39,0229,봉천,S1102,서울 도시철도 2호선,일반역,,,37.48245978,126.9418478,서울특별시 관악구,11,11210,1162000000,0
40,0230,신림,S1102,서울 도시철도 2호선,일반역,,,37.48420085,126.9295937,서울특별시 관악구,11,11210,1162000000,0
41,0231,신대방,S1102,서울 도시철도 2호선,일반역,,,37.48741288,126.9135942,서울특별시 동작구,11,11200,1159000000,0
42,0232,구로디지털단지,S1102,서울 도시철도 2호선,일반역,,,37.48516215,126.9014847,서울특별시 구로구,11,11170,1153000000,0
43,0233,대림,S1102,서울 도시철도 2호선,일반역,,,37.49307207,126.8957105,서울특별시 구로구,11,11170,1153000000,0
44,0234,신도림,S1102,서울 도시철도 2호선,환승역,S1101,서울 도시철도 1호선,37.50874994,126.8912511,서울특별시 구로구,11,11170,1153000000,1
45,0235,문래,S1102,서울 도시철도 2호선,일반역,,,37.51779736,126.8945439,서울특별시 영등포구,11,11190,1156000000,0
46,0236,영등포구청,S1102,서울 도시철도 2호선,환승역,S1105,서울 도시철도 5호선,37.52524847,126.8958333,서울특별시 영등포구,11,11190,1156000000,1
47,0237,당산,S1102,서울 도시철도 2호선,환승역,S1109,서울 도시철도 9호선,37.53425753,126.9024241,서울특별시 영등포구,11,11190,1156000000,1
48,0238,합정,S1102,서울 도시철도 2호선,환승역,S1106,서울 도시철도 6호선,37.54959888,126.9141239,서울특별시 마포구,11,11140,1144000000,1
49,0239,홍대입구,S1102,서울 도시철도 2호선,환승역,I4107+I2801,경의중앙선+공항선,37.55701523,126.9249829,서울특별시 마포구,11,11140,1144000000,2
50,0240,신촌,S1102,서울 도시철도 2호선,일반역,,,37.555342,126.9368826,서울특별시 마포구,11,11140,1144000000,0
51,0241,이대,S1102,서울 도시철도 2호선,일반역,,,37.55672128,126.945801,서울특별시 마포구,11,11140,1144000000,0
52,0242,아현,S1102,서울 도시철도 2호선,일반역,,,37.55721977,126.9561295,서울특별시 마포구,11,11140,1144000000,0
53,0243,충정로,S1102,서울 도시철도 2호선,환승역,S1105,서울 도시철도 5호선,37.56022847,126.9634503,서울특별시 서대문구,11,11130,1141000000,1
54,0244,용답,S1102,서울 도시철도 2호선,일반역,,,37.56183232,127.050871,서울특별시 성동구,11,11040,1120000000,0
55,0245,신답,S1102,서울 도시철도 2호선,일반역,,,37.56961893,127.0468598,서울특별시 성동구,11,11040,1120000000,0
56,0246,신설동,S1102,서울 도시철도 2호선,환승역,S1101,서울 도시철도 1호선+우의신설,37.57519632,127.0248584,서울특별시 동대문구,11,11060,1123000000,2
57,0247,도림천,S1102,서울 도시철도 2호선,일반역,,,37.51420522,126.8827022,서울특별시 구로구,11,11170,1153000000,0
58,0248,양천구청,S1102,서울 도시철도 2호선,일반역,,,37.51205148,126.8656075,서울특별시 양천구,11,11150,1147000000,0
59,0249,신정네거리,S1102,서울 도시철도 2호선,일반역,,,37.51999688,126.8528986,서울특별시 양천구,11,11150,1147000000,0
60,0250,용두,S1102,서울 도시철도 2호선,일반역,,,37.57389197,127.0379098,서울특별시 동대문구,11,11060,1123000000,0
61,0309,지축,S1103,서울 도시철도 3호선,일반역,,,37.64793834,126.9137407,경기도 고양시,31,31101,4128000000,0
62,0310,구파발,S1103,서울 도시철도 3호선,일반역,,,37.63664912,126.9187832,서울특별시 은평구,11,11120,1138000000,0
63,0311,연신내,S1103,서울 도시철도 3호선,환승역,S1106,서울 도시철도 6호선,37.61881292,126.9208158,서울특별시 은평구,11,11120,1138000000,1
64,0312,불광,S1103,서울 도시철도 3호선,환승역,S1106,서울 도시철도 6호선,37.61013354,126.9296281,서울특별시 은평구,11,11120,1138000000,1
65,0313,녹번,S1103,서울 도시철도 3호선,일반역,,,37.60085525,126.935753,서울특별시 은평구,11,11120,1138000000,0
66,0314,홍제,S1103,서울 도시철도 3호선,일반역,,,37.58852355,126.944165,서울특별시 서대문구,11,11130,1141000000,0
67,0315,무악재,S1103,서울 도시철도 3호선,일반역,,,37.58211864,126.9501814,서울특별시 서대문구,11,11130,1141000000,0
68,0316,독립문,S1103,서울 도시철도 3호선,일반역,,,37.57448506,126.9578508,서울특별시 서대문구,11,11130,1141000000,0
69,0317,경복궁,S1103,서울 도시철도 3호선,일반역,,,37.57560542,126.9734832,서울특별시 종로구,11,11010,1111000000,0
70,0318,안국,S1103,서울 도시철도 3호선,일반역,,,37.57666379,126.9854787,서울특별시 종로구,11,11010,1111000000,0
71,0319,종로3가,S1103,서울 도시철도 3호선,환승역,S1101+S1105,서울 도시철도 1호선+서울 도시철도 6호선,37.57139366,126.9914115,서울특별시 종로구,11,11010,1111000000,2
72,0320,을지로3가,S1103,서울 도시철도 3호선,환승역,S1102,서울 도시철도 2호선,37.56634826,126.991482,서울특별시 중구,11,11020,1114000000,1
73,0321,충무로,S1103,서울 도시철도 3호선,환승역,S1104,서울 도시철도 4호선,37.56140209,126.9943556,서울특별시 중구,11,11020,1114000000,1
74,0322,동대입구,S1103,서울 도시철도 3호선,일반역,,,37.55883276,127.0052813,서울특별시 중구,11,11020,1114000000,0
75,0323,약수,S1103,서울 도시철도 3호선,일반역,,,37.5544519,127.0104682,서울특별시 중구,11,11020,1114000000,0
76,0324,금호,S1103,서울 도시철도 3호선,일반역,,,37.54800401,127.0156615,서울특별시 성동구,11,11040,1120000000,0
77,0325,옥수,S1103,서울 도시철도 3호선,환승역,I4107,경의중앙선,37.5414877,127.0177608,서울특별시 성동구,11,11040,1120000000,1
78,0326,압구정,S1103,서울 도시철도 3호선,일반역,,,37.52668639,127.0283697,서울특별시 강남구,11,11230,1168000000,0
79,0327,신사,S1103,서울 도시철도 3호선,일반역,,,37.51618776,127.020092,서울특별시 강남구,11,11230,1168000000,0
80,0328,잠원,S1103,서울 도시철도 3호선,일반역,,,37.51282982,127.0112442,서울특별시 서초구,11,11220,1165000000,0
81,0329,고속터미널,S1103,서울 도시철도 3호선,환승역,S1107+S1109,서울 도시철도 7호선+서울 도시철도 9호선,37.50436623,127.0049403,서울특별시 서초구,11,11220,1165000000,2
82,0330,교대,S1103,서울 도시철도 3호선,환승역,S1103,서울 도시철도 3호선,37.49320061,127.0140237,서울특별시 서초구,11,11220,1165000000,1
83,0331,남부터미널,S1103,서울 도시철도 3호선,일반역,,,37.48482472,127.0161898,서울특별시 서초구,11,11220,1165000000,0
84,0332,양재,S1103,서울 도시철도 3호선,환승역,I1102,신분당선,37.48381174,127.0345768,서울특별시 서초구,11,11220,1165000000,1
85,0333,매봉,S1103,서울 도시철도 3호선,일반역,,,37.48684644,127.0467037,서울특별시 강남구,11,11230,1168000000,0
86,0334,도곡,S1103,서울 도시철도 3호선,환승역,I4105,분당선,37.49082524,127.0553484,서울특별시 강남구,11,11230,1168000000,1
87,0335,대치,S1103,서울 도시철도 3호선,일반역,,,37.4942795,127.0632665,서울특별시 강남구,11,11230,1168000000,0
88,0336,학여울,S1103,서울 도시철도 3호선,일반역,,,37.49655351,127.0713676,서울특별시 강남구,11,11230,1168000000,0
89,0337,대청,S1103,서울 도시철도 3호선,일반역,,,37.49346096,127.079515,서울특별시 강남구,11,11230,1168000000,0
90,0338,일원,S1103,서울 도시철도 3호선,일반역,,,37.48382242,127.0843143,서울특별시 강남구,11,11230,1168000000,0
91,0339,수서,S1103,서울 도시철도 3호선,환승역,I4105,분당선,37.48716257,127.101553,서울특별시 강남구,11,11230,1168000000,1
92,0340,가락시장,S1103,서울 도시철도 3호선,환승역,S1108,서울 도시철도 8호선,37.49276539,127.1178996,서울특별시 송파구,11,11240,1171000000,1
93,0341,경찰병원,S1103,서울 도시철도 3호선,일반역,,,37.49576539,127.1242996,서울특별시 송파구,11,11240,1171000000,0
94,0342,오금,S1103,서울 도시철도 3호선,환승역,S1105,서울 도시철도 5호선,37.50216539,127.1278996,서울특별시 송파구,11,11240,1171000000,1
95,0409,당고개,S1104,서울 도시철도 4호선,일반역,,,37.67032572,127.0789555,서울특별시 노원구,11,11110,1135000000,0
96,0410,상계,S1104,서울 도시철도 4호선,일반역,,,37.66090497,127.0731287,서울특별시 노원구,11,11110,1135000000,0
97,0411,노원,S1104,서울 도시철도 4호선,환승역,S1107,서울 도시철도 7호선,37.6551493,127.0624948,서울특별시 노원구,11,11110,1135000000,1
98,0412,창동,S1104,서울 도시철도 4호선,환승역,S1101,서울 도시철도 1호선,37.65312232,127.0476886,서울특별시 도봉구,11,11100,1132000000,1
99,0413,쌍문,S1104,서울 도시철도 4호선,일반역,,,37.64853159,127.0345002,서울특별시 도봉구,11,11100,1132000000,0
100,0414,수유,S1104,서울 도시철도 4호선,일반역,,,37.63796529,127.0254433,서울특별시 강북구,11,11090,1130500000,0
101,0415,미아,S1104,서울 도시철도 4호선,일반역,,,37.62657144,127.0258287,서울특별시 강북구,11,11090,1130500000,0
102,0416,미아사거리,S1104,서울 도시철도 4호선,일반역,,,37.61325241,127.0298981,서울특별시 강북구,11,11090,1130500000,0
103,0417,길음,S1104,서울 도시철도 4호선,일반역,,,37.6035085,127.0249611,서울특별시 성북구,11,11080,1129000000,0
104,0418,성신여대입구,S1104,서울 도시철도 4호선,환승역,,우이신설,37.5927377,127.0163071,서울특별시 성북구,11,11080,1129000000,1
105,0419,한성대입구,S1104,서울 도시철도 4호선,일반역,,,37.58838493,127.0059994,서울특별시 성북구,11,11080,1129000000,0
106,0420,혜화,S1104,서울 도시철도 4호선,일반역,,,37.58228892,127.0016857,서울특별시 종로구,11,11010,1111000000,0
107,0421,동대문,S1104,서울 도시철도 4호선,환승역,S1101,서울 도시철도 1호선,37.57089132,127.0101189,서울특별시 종로구,11,11010,1111000000,1
108,0422,동대문역사문화공원,S1104,서울 도시철도 4호선,환승역,S1102+S1105,서울 도시철도 2호선+서울 도시철도 5호선,37.56507829,127.0071679,서울특별시 중구,11,11020,1114000000,2
109,0423,충무로,S1104,서울 도시철도 4호선,환승역,S1103,서울 도시철도 3호선,37.56120209,126.9943556,서울특별시 중구,11,11020,1114000000,1
110,0424,명동,S1104,서울 도시철도 4호선,일반역,,,37.56075073,126.9862482,서울특별시 중구,11,11020,1114000000,0
111,0425,회현,S1104,서울 도시철도 4호선,일반역,,,37.55851662,126.9781303,서울특별시 중구,11,11020,1114000000,0
112,0426,서울역,S1104,서울 도시철도 4호선,환승역,S1101+I2801,서울 도시철도 1호선+공항선,37.55356539,126.9724996,서울특별시 용산구,11,11030,1117000000,2
113,0427,숙대입구,S1104,서울 도시철도 4호선,일반역,,,37.54467788,126.9719943,서울특별시 용산구,11,11030,1117000000,0
114,0428,삼각지,S1104,서울 도시철도 4호선,환승역,S1106,서울 도시철도 6호선,37.53475857,126.9734308,서울특별시 용산구,11,11030,1117000000,1
115,0429,신용산,S1104,서울 도시철도 4호선,일반역,,,37.5292129,126.9677003,서울특별시 용산구,11,11030,1117000000,0
116,0430,이촌,S1104,서울 도시철도 4호선,환승역,I4107,경의중앙선,37.52234094,126.9741382,서울특별시 용산구,11,11030,1117000000,1
117,0431,동작,S1104,서울 도시철도 4호선,환승역,S1109,서울 도시철도 9호선,37.50300413,126.9790224,서울특별시 동작구,11,11200,1159000000,1
118,0432,총신대입구,S1104,서울 도시철도 4호선,환승역,S1107,서울 도시철도 7호선,37.48678247,126.981945,서울특별시 동작구,11,11200,1159000000,1
119,0433,사당,S1104,서울 도시철도 4호선,환승역,S1102,서울 도시철도 2호선,37.4767992,126.9814245,서울특별시 동작구,11,11200,1159000000,1
120,0434,남태령,S1104,서울 도시철도 4호선,일반역,,,37.46424858,126.9888363,서울특별시 서초구,11,11220,1165000000,0
121,100,양촌역,L4101,김포골드라인,일반역,,-,37.64179203,126.6146219,경기도 김포시,31,31230,4157000000,0
122,100,녹동역,S2901,광주도시철도 1호선,일반역,,,35.107028,126.933932,광주광역시 동구,24,24010,2911000000,0
123,100,동매역,S2601,부산도시철도 1호선,일반역,,,35.048621,128.965908,부산광역시 사하구,21,21100,2638000000,0
124,100,소요산역,k0205,경원선,일반역,,,37.948608,127.061007,경기도 동두천시,31,31080,4125000000,0
125,101,소태역,S2901,광주도시철도 1호선,일반역,,,35.124108,126.932013,광주광역시 동구,24,24010,2911000000,0
126,101,사상역,L4801,부산-김해경전철,환승역,L4801+S2602,부산-김해경전철+부산도시철도 2호선,35.162305,128.985784,부산광역시 사상구,21,21150,2653000000,2
127,101,판암,S3001,대전도시철도 1호선,일반역,,,36.316896,127.458264,대전광역시 동구,25,25010,3011000000,0
128,101,동두천역,k0205,경원선,일반역,,,37.927569,127.054825,경기도 동두천시,31,31080,4125000000,0
129,101,구래역,L4101,김포골드라인,일반역,,-,37.6453934,126.628576,경기도 김포시,31,31230,4157000000,0
130,101,신평역,S2601,부산도시철도 1호선,일반역,,,35.095179,128.960564,부산광역시 사하구,21,21100,2638000000,0
131,102,마산역,L4101,김포골드라인,일반역,,-,37.64060947,126.6440072,경기도 김포시,31,31230,4157000000,0
132,102,괘법르네시떼역,L4801,부산-김해경전철,일반역,,,35.16331,128.977737,부산광역시 사상구,21,21150,2653000000,0
133,102,괘법르네시떼역,L4801,부산-김해경전철,일반역,,,35.163311,128.977737,부산광역시 사상구,21,21150,2653000000,0
134,102,신흥,S3001,대전도시철도 1호선,일반역,,,36.319652,127.448792,대전광역시 동구,25,25010,3011000000,0
135,102,보산역,k0205,경원선,일반역,,,37.914268,127.057134,경기도 동두천시,31,31080,4125000000,0
136,102,하단역,S2601,부산도시철도 1호선,일반역,,,35.10618,128.966803,부산광역시 사하구,21,21100,2638000000,0
137,102,학동증심사입구역,S2901,광주도시철도 1호선,일반역,,,35.133023,126.928382,광주광역시 동구,24,24010,2911000000,0
138,103,대동,S3001,대전도시철도 1호선,일반역,,,36.329532,127.442848,대전광역시 동구,25,25010,3011000000,0
139,103,동두천중앙역,k0205,경원선,일반역,,,37.901818,127.056528,경기도 동두천시,31,31080,4125000000,0
140,103,당리역,S2601,부산도시철도 1호선,일반역,,,35.103532,128.973846,부산광역시 사하구,21,21100,2638000000,0
141,103,서부산유통지구역,L4801,부산-김해경전철,일반역,,,35.166435,128.954807,부산광역시 강서구,21,21120,2644000000,0
142,103,장기역,L4101,김포골드라인,일반역,,-,37.64405889,126.6690798,경기도 김포시,31,31230,4157000000,0
143,103,서부산유통지구역,L4801,부산-김해경전철,일반역,,,35.166435,128.954807,부산광역시 강서구,21,21120,2644000000,0
144,103,남광주역,S2901,광주도시철도 1호선,일반역,,,35.1478534,126.921807,광주광역시 동구,24,24010,2911000000,0
145,104,운양역,L4101,김포골드라인,일반역,,-,37.65376915,126.6838479,경기도 김포시,31,31230,4157000000,0
146,104,사하역,S2601,부산도시철도 1호선,일반역,,,35.099847,128.9831,부산광역시 사하구,21,21100,2638000000,0
147,104,공항역,L4801,부산-김해경전철,일반역,,,35.171929,128.948574,부산광역시 강서구,21,21120,2644000000,0
148,104,지행역,k0205,경원선,일반역,,,37.892361,127.055734,경기도 동두천시,31,31080,4125000000,0
149,104,문화전당역(구도청),S2901,광주도시철도 1호선,일반역,,,35.144698,126.9196731,광주광역시 동구,24,24010,2911000000,0
150,104,대전,S3001,대전도시철도 1호선,일반역,,,36.331583,127.433118,대전광역시 동구,25,25010,3011000000,0
151,104,공항역,L4801,부산-김해경전철,일반역,,,35.171929,128.948574,부산광역시 강서구,21,21120,2644000000,0
152,105,걸포북변역,L4101,김포골드라인,일반역,,-,37.63164148,126.705778,경기도 김포시,31,31230,4157000000,0
153,105,금남로4가역,S2901,광주도시철도 1호선,일반역,,,35.150976,126.914446,광주광역시 동구,24,24010,2911000000,0
154,105,덕두역,L4801,부산-김해경전철,일반역,,,35.182006,128.954217,부산광역시 강서구,21,21120,2644000000,0
155,105,덕두역,L4801,부산-김해경전철,일반역,,,35.182006,128.954217,부산광역시 강서구,21,21120,2644000000,0
156,105,중앙로,S3001,대전도시철도 1호선,일반역,,,36.328664,127.425842,대전광역시 중구,25,25020,3014000000,0
157,105,괴정역,S2601,부산도시철도 1호선,일반역,,,35.099816,128.992144,부산광역시 사하구,21,21100,2638000000,0
158,105,덕정역,k0205,경원선,일반역,,,37.843216,127.061511,경기도 양주시,31,31260,4163000000,0
159,106,중구청,S3001,대전도시철도 1호선,일반역,,,36.324831,127.419627,대전광역시 중구,25,25020,3014000000,0
160,106,등구역,L4801,부산-김해경전철,일반역,,,35.196194,128.963551,부산광역시 강서구,21,21120,2644000000,0
161,106,덕계역,k0205,경원선,일반역,,,37.818761,127.056676,경기도 양주시,31,31260,4163000000,0
162,106,사우(김포시청)역,L4101,김포골드라인,일반역,,-,37.62035224,126.7196954,경기도 김포시,31,31230,4157000000,0
163,106,등구역,L4801,부산-김해경전철,일반역,,,35.196194,128.963551,부산광역시 강서구,21,21120,2644000000,0
164,106,금남로5가역,S2901,광주도시철도 1호선,일반역,,,35.1537137,126.910933,광주광역시 북구,24,24040,2917000000,0
165,106,대티역,S2601,부산도시철도 1호선,일반역,,,35.103126,128.999936,부산광역시 사하구,21,21100,2638000000,0
166,107,풍무역,L4101,김포골드라인,일반역,,-,37.61243514,126.7324441,경기도 김포시,31,31230,4157000000,0
167,107,서대신역,S2601,부산도시철도 1호선,일반역,,,35.110937,129.012178,부산광역시 서구,21,21020,2614000000,0
168,107,대저역,L4801,부산-김해경전철,환승역,L4801+S2603,부산-김해경전철+부산도시철도 3호선,35.213056,128.960647,부산광역시 강서구,21,21120,2644000000,2
169,107,양동시장역,S2901,광주도시철도 1호선,일반역,,,35.154176,126.904489,광주광역시 서구,24,24020,2914000000,0
170,107,양주역,k0205,경원선,일반역,,,37.774281,127.044719,경기도 양주시,31,31260,4163000000,0
171,107,대저역,L4801,부산-김해경전철,환승역,L4801+S2603,부산-김해경전철+부산도시철도 3호선,35.213056,128.960647,부산광역시 강서구,21,21120,2644000000,2
172,107,서대전네거리,S3001,대전도시철도 1호선,일반역,,,36.322416,127.412518,대전광역시 중구,25,25020,3014000000,0
173,108,녹양역,k0205,경원선,일반역,,,37.759416,127.042272,경기도 의정부시,31,31030,4115000000,0
174,108,오룡,S3001,대전도시철도 1호선,일반역,,,36.328582,127.405046,대전광역시 중구,25,25020,3014000000,0
175,108,고촌역,L4101,김포골드라인,일반역,,-,37.60121656,126.7703242,경기도 김포시,31,31230,4157000000,0
176,108,동대신역,S2601,부산도시철도 1호선,일반역,,,35.110452,129.017684,부산광역시 서구,21,21020,2614000000,0
177,108,돌고개역,S2901,광주도시철도 1호선,일반역,,,35.152047,126.895637,광주광역시 서구,24,24020,2914000000,0
178,108,평강역,L4801,부산-김해경전철,일반역,,,35.214048,128.950756,부산광역시 강서구,21,21120,2644000000,0
179,108,평강역,L4801,부산-김해경전철,일반역,,,35.214048,128.950756,부산광역시 강서구,21,21120,2644000000,0
180,109,토성역,S2601,부산도시철도 1호선,일반역,,,35.100727,129.019776,부산광역시 서구,21,21020,2614000000,0
181,109,대사역,L4801,부산-김해경전철,일반역,,,35.217686,128.938423,부산광역시 강서구,21,21120,2644000000,0
182,109,가능역,k0205,경원선,일반역,,,37.748362,127.044251,경기도 의정부시,31,31030,4115000000,0
183,109,용문,S3001,대전도시철도 1호선,일반역,,,36.338252,127.393317,대전광역시 서구,25,25030,3017000000,0
184,109,대사역,L4801,부산-김해경전철,일반역,,,35.217686,128.938423,부산광역시 강서구,21,21120,2644000000,0
185,109,김포공항역,L4101,김포골드라인,환승역,,"공항철도,서울교통공사5호선,서울교통공사9호선운영㈜",37.56233524,126.8019511,서울특별시 강서구,11,11160,1150000000,1
186,109,농성역,S2901,광주도시철도 1호선,일반역,,,35.153563,126.883973,광주광역시 서구,24,24020,2914000000,0
187,110,화정역,S2901,광주도시철도 1호선,일반역,,,35.150381,126.877698,광주광역시 서구,24,24020,2914000000,0
188,110,자갈치역,S2601,부산도시철도 1호선,일반역,,,35.097372,129.02667,부산광역시 중구,21,21010,2611000000,0
189,110,불암역,L4801,부산-김해경전철,일반역,,,35.222192,128.927875,경상남도 김해시,38,38070,4825000000,0
190,110,탄방,S3001,대전도시철도 1호선,일반역,,,36.34544,127.384603,대전광역시 서구,25,25030,3017000000,0
191,110,의정부역,k0205,경원선,일반역,,,37.73873,127.045891,경기도 의정부시,31,31030,4115000000,0
192,110,불암역,L4801,부산-김해경전철,일반역,,,35.222192,128.927875,경상남도 김해시,38,38070,4825000000,0
