_c0,특목고진학자수,학교종류,중학교명,주소
1403,"",일반중학교,방교중학교,경기도 화성시
1404,"",일반중학교,병점중학교,경기도 화성시
1405,"",일반중학교,봉담중학교,경기도 화성시
1406,1,일반중학교,비봉중학교,경기도 화성시
1407,1,일반중학교,삼괴중학교,경기도 화성시
1408,"",일반중학교,서신중학교,경기도 화성시
1409,14,일반중학교,석우중학교,경기도 화성시
1410,4,일반중학교,솔빛중학교,경기도 화성시
1411,"",일반중학교,송린중학교,경기도 화성시
1412,"",일반중학교,송산중학교,경기도 화성시
1413,2,일반중학교,안용중학교,경기도 화성시
1414,5,일반중학교,안화중학교,경기도 화성시
1415,"",일반중학교,양감중학교,경기도 화성시
1416,5,일반중학교,예당중학교,경기도 화성시
1417,"",일반중학교,와우중학교,경기도 화성시
1418,"",일반중학교,이산중학교,경기도 화성시
1419,"",일반중학교,장안여자중학교,경기도 화성시
1420,"",일반중학교,정남중학교,경기도 화성시
1421,"",일반중학교,진안중학교,경기도 화성시
1422,3,일반중학교,청계중학교,경기도 화성시
1423,"",일반중학교,청림중학교,경기도 화성시
1424,"",일반중학교,푸른중학교,경기도 화성시
1425,"",일반중학교,하길중학교,경기도 화성시
1426,2,일반중학교,한백중학교,경기도 화성시
1427,12,일반중학교,향남중학교,경기도 화성시
1428,1,일반중학교,화도중학교,경기도 화성시
1429,3,일반중학교,화성동화중학교,경기도 화성시
1430,1,일반중학교,화성반월중학교,경기도 화성시
1431,"",일반중학교,화성중학교,경기도 화성시
1432,1,일반중학교,대호중학교,경기도 오산시
1433,1,일반중학교,매홀중학교,경기도 오산시
1434,4,일반중학교,문시중학교,경기도 오산시
1435,0,일반중학교,성호중학교,경기도 오산시
1436,1,일반중학교,세마중학교,경기도 오산시
1437,2,일반중학교,오산원일중학교,경기도 오산시
1438,4,일반중학교,오산중학교,경기도 오산시
1439,2,일반중학교,운암중학교,경기도 오산시
1440,2,일반중학교,운천중학교,경기도 오산시
1441,5,일반중학교,가림중학교,경기도 광명시
1442,7,일반중학교,광남중학교,경기도 광명시
1443,6,일반중학교,광명북중학교,경기도 광명시
1444,3,일반중학교,광명중학교,경기도 광명시
1445,0,일반중학교,광문중학교,경기도 광명시
1446,13,일반중학교,소하중학교,경기도 광명시
1447,0,일반중학교,안서중학교,경기도 광명시
1448,21,일반중학교,철산중학교,경기도 광명시
1449,5,일반중학교,충현중학교,경기도 광명시
1450,12,일반중학교,하안북중학교,경기도 광명시
1451,12,일반중학교,하안중학교,경기도 광명시
1452,2,일반중학교,경안중학교,경기도 광주시
1453,8,일반중학교,경화여자중학교,경기도 광주시
1454,1,일반중학교,곤지암중학교,경기도 광주시
1455,0,일반중학교,광수중학교,경기도 광주시
1456,1,일반중학교,광일중학교,경기도 광주시
1457,3,일반중학교,광주광남중학교,경기도 광주시
1458,1,일반중학교,광주중학교,경기도 광주시
1459,0,일반중학교,매양중학교,경기도 광주시
1460,0,일반중학교,신현중학교,경기도 광주시
1461,2,일반중학교,초월중학교,경기도 광주시
1462,3,일반중학교,탄벌중학교,경기도 광주시
1463,0,일반중학교,남한중학교,경기도 하남시
1464,5,일반중학교,덕풍중학교,경기도 하남시
1465,1,일반중학교,동부중학교,경기도 하남시
1466,0,일반중학교,미사강변중학교,경기도 하남시
1467,0,일반중학교,미사중학교,경기도 하남시
1468,1,일반중학교,신장중학교,경기도 하남시
1469,4,일반중학교,신평중학교,경기도 하남시
1470,2,일반중학교,위례중학교,경기도 하남시
1471,0,일반중학교,윤슬중학교,경기도 하남시
1472,0,일반중학교,은가람중학교,경기도 하남시
1473,2,일반중학교,하남중학교,경기도 하남시
1474,5,일반중학교,감정중학교,경기도 김포시
1475,10,일반중학교,고창중학교,경기도 김포시
1476,6,일반중학교,고촌중학교,경기도 김포시
1477,13,일반중학교,금파중학교,경기도 김포시
1478,6,일반중학교,김포신곡중학교,경기도 김포시
1479,4,일반중학교,김포여자중학교,경기도 김포시
1480,2,일반중학교,김포중학교,경기도 김포시
1481,5,일반중학교,김포한가람중학교,경기도 김포시
1482,0,일반중학교,대곶중학교,경기도 김포시
1483,0,일반중학교,마송중학교,경기도 김포시
1484,0,일반중학교,분진중학교,경기도 김포시
1485,"",일반중학교,신양중학교,경기도 김포시
1486,0,일반중학교,양곡중학교,경기도 김포시
1487,5,일반중학교,양도중학교,경기도 김포시
1488,3,일반중학교,운양중학교,경기도 김포시
1489,3,일반중학교,은여울중학교,경기도 김포시
1490,8,일반중학교,장기중학교,경기도 김포시
1491,5,일반중학교,통진중학교,경기도 김포시
1492,2,일반중학교,푸른솔중학교,경기도 김포시
1493,11,일반중학교,풍무중학교,경기도 김포시
1494,3,일반중학교,하늘빛중학교,경기도 김포시
1495,"",일반중학교,하성중학교,경기도 김포시
1496,0,일반중학교,대월중학교,경기도 이천시
1497,0,일반중학교,마장중학교,경기도 이천시
1498,0,일반중학교,모가중학교,경기도 이천시
1499,1,일반중학교,백사중학교,경기도 이천시
1500,0,일반중학교,부발중학교,경기도 이천시
1501,0,일반중학교,설봉중학교,경기도 이천시
1502,0,일반중학교,율면중학교,경기도 이천시
1503,0,일반중학교,이천경남중학교,경기도 이천시
1504,2,일반중학교,이천사동중학교,경기도 이천시
1505,0,일반중학교,이천송정중학교,경기도 이천시
1506,0,일반중학교,이천양정여자중학교,경기도 이천시
1507,0,일반중학교,이천중학교,경기도 이천시
1508,1,일반중학교,장호원중학교,경기도 이천시
1509,0,일반중학교,증포중학교,경기도 이천시
1510,0,일반중학교,효양중학교,경기도 이천시
1511,2,일반중학교,공도중학교,경기도 안성시
1512,1,일반중학교,만정중학교,경기도 안성시
1513,4,일반중학교,명륜여자중학교,경기도 안성시
1514,4,일반중학교,비룡중학교,경기도 안성시
1515,0,일반중학교,서운중학교,경기도 안성시
1516,0,일반중학교,안성여자중학교,경기도 안성시
1517,0,일반중학교,안성중학교,경기도 안성시
1518,0,일반중학교,안청중학교,경기도 안성시
1519,0,일반중학교,양성중학교,경기도 안성시
1520,0,일반중학교,양진중학교,경기도 안성시
1521,0,일반중학교,일죽중학교,경기도 안성시
1522,0,일반중학교,죽산중학교,경기도 안성시
1523,0,일반중학교,한겨레중학교,경기도 안성시
1524,0,일반중학교,강천중학교,경기도 여주시
1525,0,일반중학교,대신중학교,경기도 여주시
1526,0,일반중학교,상품중학교,경기도 여주시
1527,0,일반중학교,세정중학교,경기도 여주시
1528,3,일반중학교,세종중학교,경기도 여주시
1529,0,일반중학교,여강중학교,경기도 여주시
1530,1,일반중학교,여주여자중학교,경기도 여주시
1531,1,일반중학교,여주제일중학교,경기도 여주시
1532,0,일반중학교,여주중학교,경기도 여주시
1533,0,일반중학교,이포중학교,경기도 여주시
1534,0,일반중학교,점동중학교,경기도 여주시
1535,0,일반중학교,창명여자중학교,경기도 여주시
1536,0,일반중학교,흥천중학교,경기도 여주시
1537,0,일반중학교,강하중학교,경기도 양평군
1538,0,일반중학교,개군중학교,경기도 양평군
1539,0,일반중학교,국수중학교,경기도 양평군
1540,0,일반중학교,단월중학교,경기도 양평군
1541,1,일반중학교,서종중학교,경기도 양평군
1542,0,일반중학교,양동중학교,경기도 양평군
1543,0,일반중학교,양수중학교,경기도 양평군
1544,0,일반중학교,양일중학교,경기도 양평군
1545,2,일반중학교,양평중학교,경기도 양평군
1546,0,일반중학교,용문중학교,경기도 양평군
1547,0,일반중학교,지평중학교,경기도 양평군
1548,0,일반중학교,청운중학교,경기도 양평군
1549,13,일반중학교,가람중학교,경기도 고양시
1550,"",일반중학교,고양송산중학교,경기도 고양시
1551,27,일반중학교,고양제일중학교,경기도 고양시
1552,"",일반중학교,고양중학교,경기도 고양시
1553,"",일반중학교,능곡중학교,경기도 고양시
1554,12,일반중학교,대송중학교,경기도 고양시
1555,"",일반중학교,대화중학교,경기도 고양시
1556,"",일반중학교,덕양중학교,경기도 고양시
1557,"",일반중학교,덕이중학교,경기도 고양시
1558,"",일반중학교,도래울중학교,경기도 고양시
1559,"",일반중학교,목암중학교,경기도 고양시
1560,"",일반중학교,무원중학교,경기도 고양시
1561,18,일반중학교,발산중학교,경기도 고양시
1562,15,일반중학교,백마중학교,경기도 고양시
1563,8,일반중학교,백석중학교,경기도 고양시
1564,26,일반중학교,백신중학교,경기도 고양시
1565,"",일반중학교,백양중학교,경기도 고양시
1566,7,일반중학교,서정중학교,경기도 고양시
1567,"",일반중학교,성사중학교,경기도 고양시
1568,"",일반중학교,신능중학교,경기도 고양시
1569,6,일반중학교,신원중학교,경기도 고양시
1570,"",일반중학교,신일중학교,경기도 고양시
1571,"",일반중학교,안곡중학교,경기도 고양시
1572,37,일반중학교,오마중학교,경기도 고양시
1573,"",일반중학교,원당중학교,경기도 고양시
1574,"",일반중학교,일산동중학교,경기도 고양시
1575,"",일반중학교,일산양일중학교,경기도 고양시
1576,"",일반중학교,일산중학교,경기도 고양시
1577,"",일반중학교,장성중학교,경기도 고양시
1578,"",일반중학교,저동중학교,경기도 고양시
1579,"",일반중학교,정발중학교,경기도 고양시
1580,"",일반중학교,중산중학교,경기도 고양시
1581,"",일반중학교,지도중학교,경기도 고양시
1582,"",일반중학교,풍동중학교,경기도 고양시
1583,9,일반중학교,풍산중학교,경기도 고양시
1584,"",일반중학교,한수중학교,경기도 고양시
1585,"",일반중학교,행신중학교,경기도 고양시
1586,"",일반중학교,현산중학교,경기도 고양시
1587,"",일반중학교,호곡중학교,경기도 고양시
1588,"",일반중학교,화수중학교,경기도 고양시
1589,20,일반중학교,화정중학교,경기도 고양시
1590,1,일반중학교,가운중학교,경기도 남양주시
1591,3,일반중학교,광동중학교,경기도 남양주시
1592,2,일반중학교,광릉중학교,경기도 남양주시
1593,"",일반중학교,금곡중학교,경기도 남양주시
1594,3,일반중학교,덕소중학교,경기도 남양주시
1595,5,일반중학교,도농중학교,경기도 남양주시
1596,2,일반중학교,동화중학교,경기도 남양주시
1597,"",일반중학교,마석중학교,경기도 남양주시
1598,3,일반중학교,미금중학교,경기도 남양주시
1599,6,일반중학교,별가람중학교,경기도 남양주시
1600,3,일반중학교,별내중학교,경기도 남양주시
1601,4,일반중학교,송라중학교,경기도 남양주시
1602,"",일반중학교,수동중학교,경기도 남양주시
1603,"",일반중학교,심석중학교,경기도 남양주시
1604,4,일반중학교,양오중학교,경기도 남양주시
1605,2,일반중학교,어람중학교,경기도 남양주시
1606,"",일반중학교,연세중학교,경기도 남양주시
1607,5,일반중학교,예봉중학교,경기도 남양주시
1608,"",일반중학교,오남중학교,경기도 남양주시
1609,"",일반중학교,와부중학교,경기도 남양주시
1610,7,일반중학교,장내중학교,경기도 남양주시
1611,1,일반중학교,주곡중학교,경기도 남양주시
1612,"",일반중학교,진건중학교,경기도 남양주시
1613,"",일반중학교,진접중학교,경기도 남양주시
1614,"",일반중학교,천마중학교,경기도 남양주시
1615,7,일반중학교,퇴계원중학교,경기도 남양주시
1616,6,일반중학교,판곡중학교,경기도 남양주시
1617,5,일반중학교,평내중학교,경기도 남양주시
1618,4,일반중학교,풍양중학교,경기도 남양주시
1619,2,일반중학교,한별중학교,경기도 남양주시
1620,"",일반중학교,호평중학교,경기도 남양주시
1621,"",일반중학교,화광중학교,경기도 남양주시
1622,0,일반중학교,갈매중학교,경기도 구리시
1623,12,일반중학교,교문중학교,경기도 구리시
1624,3,일반중학교,구리여자중학교,경기도 구리시
1625,5,일반중학교,구리중학교,경기도 구리시
1626,8,일반중학교,동구중학교,경기도 구리시
1627,10,일반중학교,인창중학교,경기도 구리시
1628,10,일반중학교,장자중학교,경기도 구리시
1629,4,일반중학교,토평중학교,경기도 구리시
1630,6,일반중학교,경민여자중학교,경기도 의정부시
1631,2,일반중학교,경민중학교,경기도 의정부시
1632,4,일반중학교,금오중학교,경기도 의정부시
1633,5,일반중학교,녹양중학교,경기도 의정부시
1634,0,일반중학교,다온중학교,경기도 의정부시
1635,9,일반중학교,동암중학교,경기도 의정부시
1636,5,일반중학교,민락중학교,경기도 의정부시
1637,8,일반중학교,발곡중학교,경기도 의정부시
1638,4,일반중학교,부용중학교,경기도 의정부시
1639,2,일반중학교,솔뫼중학교,경기도 의정부시
1640,0,일반중학교,송양중학교,경기도 의정부시
1641,7,일반중학교,신곡중학교,경기도 의정부시
1642,1,일반중학교,의정부여자중학교,경기도 의정부시
1643,4,일반중학교,의정부중학교,경기도 의정부시
1644,8,일반중학교,천보중학교,경기도 의정부시
1645,4,일반중학교,충의중학교,경기도 의정부시
1646,6,일반중학교,호원중학교,경기도 의정부시
1647,9,일반중학교,회룡중학교,경기도 의정부시
1648,6,일반중학교,효자중학교,경기도 의정부시
1649,0,일반중학교,광탄중학교,경기도 파주시
1650,5,일반중학교,교하중학교,경기도 파주시
1651,6,일반중학교,금릉중학교,경기도 파주시
1652,8,일반중학교,금촌중학교,경기도 파주시
1653,1,일반중학교,동패중학교,경기도 파주시
1654,4,일반중학교,두일중학교,경기도 파주시
1655,0,일반중학교,문산동중학교,경기도 파주시
1656,0,일반중학교,문산북중학교,경기도 파주시
1657,0,일반중학교,문산수억중학교,경기도 파주시
1658,3,일반중학교,문산중학교,경기도 파주시
1659,"",일반중학교,법원여자중학교,경기도 파주시
1660,5,일반중학교,봉일천중학교,경기도 파주시
1661,"",일반중학교,산내중학교,경기도 파주시
1662,"",일반중학교,삼광중학교,경기도 파주시
1663,0,일반중학교,선유중학교,경기도 파주시
1664,0,일반중학교,어유중학교,경기도 파주시
1665,"",일반중학교,율곡중학교,경기도 파주시
1666,6,일반중학교,지산중학교,경기도 파주시
1667,0,일반중학교,탄현중학교,경기도 파주시
1668,1,일반중학교,파주광일중학교,경기도 파주시
1669,0,일반중학교,파주중학교,경기도 파주시
1670,"",일반중학교,파평중학교,경기도 파주시
1671,5,일반중학교,한가람중학교,경기도 파주시
1672,15,일반중학교,한빛중학교,경기도 파주시
1673,1,일반중학교,해솔중학교,경기도 파주시
1674,0,일반중학교,동두천여자중학교,경기도 동두천시
1675,2,일반중학교,동두천중학교,경기도 동두천시
1676,3,일반중학교,보영여자중학교,경기도 동두천시
1677,12,일반중학교,생연중학교,경기도 동두천시
1678,7,일반중학교,송내중앙중학교,경기도 동두천시
1679,5,일반중학교,신흥중학교,경기도 동두천시
1680,9,일반중학교,고암중학교,경기도 양주시
1681,2,일반중학교,남문중학교,경기도 양주시
1682,0,일반중학교,덕계중학교,경기도 양주시
1683,2,일반중학교,덕정중학교,경기도 양주시
1684,13,일반중학교,덕현중학교,경기도 양주시
1685,4,일반중학교,삼숭중학교,경기도 양주시
1686,2,일반중학교,양주백석중학교,경기도 양주시
1687,1,일반중학교,옥정중학교,경기도 양주시
1688,0,일반중학교,조양중학교,경기도 양주시
1689,3,일반중학교,회천중학교,경기도 양주시
1690,3,일반중학교,갈월중학교,경기도 포천시
1691,0,일반중학교,경북중학교,경기도 포천시
1692,0,일반중학교,관인중학교,경기도 포천시
1693,0,일반중학교,내촌중학교,경기도 포천시
1694,1,일반중학교,대경중학교,경기도 포천시
1695,0,일반중학교,동남중학교,경기도 포천시
1696,0,일반중학교,삼성중학교,경기도 포천시
1697,1,일반중학교,송우중학교,경기도 포천시
1698,0,일반중학교,영북중학교,경기도 포천시
1699,0,일반중학교,영중중학교,경기도 포천시
1700,0,일반중학교,이동중학교,경기도 포천시
1701,1,일반중학교,일동중학교,경기도 포천시
1702,4,일반중학교,포천여자중학교,경기도 포천시
1703,2,일반중학교,포천중학교,경기도 포천시
1704,0,일반중학교,가평북중학교,경기도 가평군
1705,0,일반중학교,가평중학교,경기도 가평군
1706,6,일반중학교,설악중학교,경기도 가평군
1707,0,일반중학교,조종중학교,경기도 가평군
1708,43,국제중학교,청심국제중학교,경기도 가평군
1709,0,일반중학교,청평중학교,경기도 가평군
1710,1,일반중학교,군남중학교,경기도 연천군
1711,0,일반중학교,대광중학교,경기도 연천군
1712,0,일반중학교,백학중학교,경기도 연천군
1713,0,일반중학교,연천중학교,경기도 연천군
1714,1,일반중학교,전곡중학교,경기도 연천군
1715,0,일반중학교,청산중학교,경기도 연천군
1716,0,일반중학교,가정중학교,강원도 춘천시
1717,0,일반중학교,강서중학교,강원도 춘천시
1718,5,일반중학교,강원중학교,강원도 춘천시
1719,0,체육중학교,강원체육중학교,강원도 춘천시
1720,0,일반중학교,광판중학교,강원도 춘천시
1721,6,일반중학교,남춘천여자중학교,강원도 춘천시
1722,12,일반중학교,남춘천중학교,강원도 춘천시
1723,8,일반중학교,대룡중학교,강원도 춘천시
1724,0,일반중학교,동산중학교,강원도 춘천시
1725,2,일반중학교,봉의중학교,강원도 춘천시
1726,5,일반중학교,소양중학교,강원도 춘천시
1727,0,일반중학교,신포중학교,강원도 춘천시
1728,3,일반중학교,우석중학교,강원도 춘천시
1729,2,일반중학교,유봉여자중학교,강원도 춘천시
1730,0,일반중학교,창촌중학교,강원도 춘천시
1731,1,일반중학교,춘성중학교,강원도 춘천시
1732,"",일반중학교,춘천여자중학교,강원도 춘천시
1733,8,일반중학교,춘천중학교,강원도 춘천시
1734,5,일반중학교,후평중학교,강원도 춘천시
1735,0,일반중학교,귀래중학교,강원도 원주시
1736,7,일반중학교,남원주중학교,강원도 원주시
1737,9,일반중학교,단구중학교,강원도 원주시
1738,1,일반중학교,문막중학교,강원도 원주시
1739,5,일반중학교,반곡중학교,강원도 원주시
1740,"",일반중학교,버들중학교,강원도 원주시
1741,"",일반중학교,부론중학교,강원도 원주시
1742,"",일반중학교,북원여자중학교,강원도 원주시
1743,2,일반중학교,상지여자중학교,강원도 원주시
1744,0,일반중학교,신림중학교,강원도 원주시
1745,3,일반중학교,원주대성중학교,강원도 원주시
1746,8,일반중학교,원주삼육중학교,강원도 원주시
1747,8,일반중학교,원주여자중학교,강원도 원주시
1748,12,일반중학교,원주중학교,강원도 원주시
1749,0,일반중학교,육민관중학교,강원도 원주시
1750,"",일반중학교,지정중학교,강원도 원주시
1751,2,일반중학교,진광중학교,강원도 원주시
1752,3,일반중학교,치악중학교,강원도 원주시
1753,2,일반중학교,태장중학교,강원도 원주시
1754,4,일반중학교,평원중학교,강원도 원주시
1755,6,일반중학교,학성중학교,강원도 원주시
1756,0,일반중학교,호저중학교,강원도 원주시
1757,0,일반중학교,황둔중학교,강원도 원주시
1758,5,일반중학교,강릉중학교,강원도 강릉시
1759,4,일반중학교,강릉해람중학교,강원도 강릉시
1760,5,일반중학교,경포중학교,강원도 강릉시
1761,2,일반중학교,관동중학교,강원도 강릉시
1762,1,일반중학교,동명중학교,강원도 강릉시
1763,0,일반중학교,사천중학교,강원도 강릉시
1764,0,일반중학교,솔올중학교,강원도 강릉시
1765,0,일반중학교,옥계중학교,강원도 강릉시
1766,0,일반중학교,왕산중학교,강원도 강릉시
1767,2,일반중학교,율곡중학교,강원도 강릉시
1768,1,일반중학교,주문진중학교,강원도 강릉시
1769,3,일반중학교,하슬라중학교,강원도 강릉시
1770,1,일반중학교,동해광희중학교,강원도 동해시
1771,0,일반중학교,동해삼육중학교,강원도 동해시
1772,0,일반중학교,동해중학교,강원도 동해시
1773,"",일반중학교,묵호여자중학교,강원도 동해시
1774,1,일반중학교,묵호중학교,강원도 동해시
1775,"",일반중학교,북평여자중학교,강원도 동해시
1776,1,일반중학교,북평중학교,강원도 동해시
1777,0,일반중학교,상장중학교,강원도 태백시
1778,0,일반중학교,장성여자중학교,강원도 태백시
1779,0,일반중학교,철암중학교,강원도 태백시
1780,1,일반중학교,태백중학교,강원도 태백시
1781,0,일반중학교,함태중학교,강원도 태백시
1782,"",일반중학교,황지여자중학교,강원도 태백시
1783,0,일반중학교,황지중학교,강원도 태백시
1784,"",일반중학교,설악여자중학교,강원도 속초시
1785,5,일반중학교,설악중학교,강원도 속초시
1786,"",일반중학교,속초여자중학교,강원도 속초시
1787,1,일반중학교,속초중학교,강원도 속초시
1788,0,일반중학교,가곡중학교,강원도 삼척시
1789,0,일반중학교,근덕중학교,강원도 삼척시
1790,0,일반중학교,도계여자중학교,강원도 삼척시
1791,0,일반중학교,도계중학교,강원도 삼척시
1792,0,일반중학교,미로중학교,강원도 삼척시
1793,2,일반중학교,삼일중학교,강원도 삼척시
1794,4,일반중학교,삼척여자중학교,강원도 삼척시
1795,0,일반중학교,삼척중학교,강원도 삼척시
1796,"",일반중학교,소달중학교,강원도 삼척시
1797,0,일반중학교,원덕중학교,강원도 삼척시
1798,0,일반중학교,임원중학교,강원도 삼척시
1799,0,일반중학교,장호중학교,강원도 삼척시
1800,0,일반중학교,하장중학교,강원도 삼척시
1801,0,일반중학교,내면중학교,강원도 홍천군
1802,0,일반중학교,내촌중학교,강원도 홍천군
1803,0,일반중학교,동화중학교,강원도 홍천군
1804,0,일반중학교,두촌중학교,강원도 홍천군
1805,0,일반중학교,서석중학교,강원도 홍천군
1806,2,일반중학교,양덕중학교,강원도 홍천군
1807,1,일반중학교,팔렬중학교,강원도 홍천군
1808,0,일반중학교,한서중학교,강원도 홍천군
1809,0,일반중학교,홍천여자중학교,강원도 홍천군
1810,0,일반중학교,홍천중학교,강원도 홍천군
1811,0,일반중학교,화촌중학교,강원도 홍천군
1812,0,일반중학교,갑천중학교,강원도 횡성군
1813,0,일반중학교,강림중학교,강원도 횡성군
1814,0,일반중학교,공근중학교,강원도 횡성군
1815,0,일반중학교,대동여자중학교,강원도 횡성군
1816,0,일반중학교,둔내중학교,강원도 횡성군
1817,0,일반중학교,서원중학교,강원도 횡성군
1818,0,일반중학교,안흥중학교,강원도 횡성군
1819,0,일반중학교,우천중학교,강원도 횡성군
1820,0,일반중학교,청일중학교,강원도 횡성군
1821,0,일반중학교,횡성중학교,강원도 횡성군
1822,0,일반중학교,녹전중학교,강원도 영월군
1823,0,일반중학교,마차중학교,강원도 영월군
1824,0,일반중학교,봉래중학교,강원도 영월군
1825,0,일반중학교,상동중학교,강원도 영월군
1826,0,일반중학교,석정여자중학교,강원도 영월군
1827,0,일반중학교,신천중학교,강원도 영월군
1828,0,일반중학교,쌍룡중학교,강원도 영월군
1829,0,일반중학교,연당중학교,강원도 영월군
1830,0,일반중학교,영월중학교,강원도 영월군
1831,0,일반중학교,옥동중학교,강원도 영월군
1832,0,일반중학교,주천중학교,강원도 영월군
1833,0,일반중학교,계촌중학교,강원도 평창군
1834,0,일반중학교,대관령중학교,강원도 평창군
1835,0,일반중학교,대화중학교,강원도 평창군
1836,0,일반중학교,미탄중학교,강원도 평창군
1837,0,일반중학교,봉평중학교,강원도 평창군
1838,0,일반중학교,용전중학교,강원도 평창군
1839,2,일반중학교,진부중학교,강원도 평창군
1840,0,일반중학교,평창중학교,강원도 평창군
1841,0,일반중학교,고한중학교,강원도 정선군
1842,0,일반중학교,나전중학교,강원도 정선군
1843,0,일반중학교,문곡중학교,강원도 정선군
1844,0,일반중학교,사북중학교,강원도 정선군
1845,0,일반중학교,여량중학교,강원도 정선군
1846,0,일반중학교,임계중학교,강원도 정선군
1847,0,일반중학교,정선중학교,강원도 정선군
1848,0,일반중학교,함백중학교,강원도 정선군
1849,0,일반중학교,화동중학교,강원도 정선군
1850,1,일반중학교,김화여자중학교,강원도 철원군
1851,0,일반중학교,김화중학교,강원도 철원군
1852,0,일반중학교,신철원중학교,강원도 철원군
1853,0,일반중학교,철원여자중학교,강원도 철원군
1854,0,일반중학교,철원중학교,강원도 철원군
1855,0,일반중학교,간동중학교,강원도 화천군
1856,0,일반중학교,사내중학교,강원도 화천군
1857,0,일반중학교,상서중학교,강원도 화천군
1858,0,일반중학교,화천중학교,강원도 화천군
1859,0,일반중학교,대암중학교,강원도 양구군
1860,0,일반중학교,방산중학교,강원도 양구군
1861,"",일반중학교,양구여자중학교,강원도 양구군
1862,0,일반중학교,양구중학교,강원도 양구군
1863,0,일반중학교,용하중학교,강원도 양구군
1864,0,일반중학교,해안중학교,강원도 양구군
1865,0,일반중학교,기린중학교,강원도 인제군
1866,0,일반중학교,상남중학교,강원도 인제군
1867,0,일반중학교,서화중학교,강원도 인제군
1868,1,일반중학교,신남중학교,강원도 인제군
1869,1,일반중학교,원통중학교,강원도 인제군
1870,1,일반중학교,인제중학교,강원도 인제군
1871,1,일반중학교,거진중학교,강원도 고성군
1872,2,일반중학교,고성중학교,강원도 고성군
1873,0,일반중학교,대진중학교,강원도 고성군
1874,0,일반중학교,동광중학교,강원도 고성군
1875,0,일반중학교,강현중학교,강원도 양양군
1876,"",일반중학교,양양여자중학교,강원도 양양군
1877,0,일반중학교,양양중학교,강원도 양양군
1878,0,일반중학교,현남중학교,강원도 양양군
1879,0,일반중학교,현북중학교,강원도 양양군
1880,"",일반중학교,가경중학교,충청북도 청주시
1881,"",일반중학교,가덕중학교,충청북도 청주시
1882,8,일반중학교,각리중학교,충청북도 청주시
1883,14,일반중학교,경덕중학교,충청북도 청주시
1884,"",일반중학교,금천중학교,충청북도 청주시
