부동산ID,법정동코드,거래금액,건축년도,계약날짜,아파트명,면적,층
386466,45710,60000000,1998,2017-07-01,삼례주공(1),49,12
386467,45710,77000000,1996,2017-07-12,삼례우성,59,5
386468,45710,41000000,1997,2017-07-20,대영1,42,14
386469,45710,40000000,1998,2017-07-23,삼례주공(1),39,1
386470,45710,55000000,1998,2017-07-27,삼례주공(1),49,7
386471,45710,70000000,1994,2017-07-17,삼례유진청하,84,3
386472,45710,57000000,1998,2017-07-20,삼례대명,59,1
386473,45710,54000000,1990,2017-07-22,우남,78,5
386474,45710,143300000,2017,2017-07-03,제일오투그란데,59,8
386475,45710,120000000,2012,2017-07-01,모아엘가,69,8
386476,45710,143500000,2005,2017-07-02,전주첨단코아루1차,84,12
386477,45710,163000000,2009,2017-07-03,라송센트럴카운티,84,6
386478,45710,145000000,2009,2017-07-03,라송센트럴카운티,71,7
386479,45710,145000000,2012,2017-07-05,모아엘가,69,4
386480,45710,152000000,2005,2017-07-06,전주첨단코아루1차,84,11
386481,45710,143500000,2005,2017-07-06,전주첨단코아루1차,84,13
386482,45710,147500000,2007,2017-07-07,전주렉시안,84,4
386483,45710,202000000,2012,2017-07-07,전주과학산업단지벽산e-솔렌스힐,84,6
386484,45710,180000000,2012,2017-07-07,전주과학산업단지벽산e-솔렌스힐,75,12
386485,45710,151000000,2007,2017-07-10,전주렉시안,84,9
386486,45710,144500000,2009,2017-07-10,라송센트럴카운티,71,7
386487,45710,159500000,2012,2017-07-13,전주과학산업단지벽산e-솔렌스힐,75,5
386488,45710,130000000,2005,2017-07-20,전주첨단코아루1차,84,2
386489,45710,145000000,2009,2017-07-21,라송센트럴카운티,71,5
386490,45710,163000000,2009,2017-07-22,라송센트럴카운티,84,7
386491,45710,153000000,2009,2017-07-22,라송센트럴카운티,84,10
386492,45710,145000000,2005,2017-07-24,전주첨단코아루1차,84,6
386493,45710,150000000,2007,2017-07-25,전주렉시안,84,9
386494,45710,159000000,2009,2017-07-25,라송센트럴카운티,84,13
386495,45710,149000000,2012,2017-07-26,모아엘가,69,12
386496,45710,149000000,2005,2017-07-27,전주첨단코아루1차,84,5
386497,45710,163000000,2012,2017-07-27,전주과학산업단지벽산e-솔렌스힐,75,10
386498,45710,168000000,2009,2017-07-27,라송센트럴카운티,84,15
386499,45710,145840000,2007,2017-07-27,전주렉시안,84,10
386500,45710,167000000,2012,2017-07-29,전주과학산업단지벽산e-솔렌스힐,75,14
386501,45710,125000000,2007,2017-07-31,전주렉시안,59,14
386502,45710,191000000,2015,2017-07-29,봉동광신프로그레스,84,3
386503,45710,62500000,1997,2017-07-12,봉동한신아파트,59,4
386504,45710,62000000,2001,2017-07-03,덕천하이트,59,12
386505,45710,55000000,1997,2017-07-12,용진원주,59,15
386506,45710,67000000,1999,2017-07-14,대영,59,1
386507,45710,168000000,2001,2017-07-01,신세대지큐빌,114,10
386508,45710,117000000,2001,2017-07-04,신세대지큐빌,84,6
386509,45710,88000000,2001,2017-07-11,신세대지큐빌,59,6
386510,45710,105000000,2001,2017-07-13,신세대지큐빌,84,16
386511,45710,81000000,2001,2017-07-22,신세대지큐빌,59,16
386512,45710,118000000,2001,2017-07-22,신세대지큐빌,84,10
386513,45710,87000000,2001,2017-07-29,신세대지큐빌,59,11
386514,45710,210000000,2013,2017-07-02,이노힐스아파트,74,1
386515,45710,255000000,2013,2017-07-08,이노힐스아파트,84,9
386516,45710,259000000,2013,2017-07-14,이노힐스아파트,84,11
386517,45710,258500000,2013,2017-07-19,이노힐스아파트,84,14
386518,45710,280000000,2013,2017-07-24,이노힐스아파트,84,12
386519,45710,220000000,2013,2017-07-28,이노힐스아파트,74,14
386520,45710,80000000,2004,2017-07-07,지엘하늘가,59,13
386521,45710,53000000,2004,2017-07-25,지엘하늘가,39,10
386522,45710,97500000,2001,2017-07-08,남양사이버,59,4
386523,45710,97000000,2001,2017-07-18,남양사이버,59,8
386524,45710,97500000,2001,2017-07-20,남양사이버,59,5
386525,45710,97000000,2001,2017-07-21,남양사이버,59,7
386526,45710,60000000,1999,2017-07-17,부영,48,8
386527,44800,180000000,2006,2017-11-02,세광엔리치타워,84,6
386528,44800,108000000,1997,2017-11-03,미림청솔,84,7
386529,44800,85000000,1991,2017-11-09,우주은하A동,84,7
386530,44800,155000000,1997,2017-11-10,미림청솔,132,6
386531,44800,118000000,1997,2017-11-15,미림청솔,84,13
386532,44800,160000000,2006,2017-11-17,세광엔리치타워,84,7
386533,44800,230000000,2006,2017-11-29,세광엔리치타워,133,4
386534,44800,78000000,2003,2017-11-02,부영1차,49,3
386535,44800,95000000,2004,2017-11-04,부영2차(851-0),59,9
386536,44800,70000000,2003,2017-11-06,부영1차,49,13
386537,44800,77000000,2003,2017-11-08,부영1차,49,13
386538,44800,94500000,2004,2017-11-09,부영2차(851-0),59,9
386539,44800,133000000,2003,2017-11-14,부영1차,80,8
386540,44800,93000000,2004,2017-11-15,부영2차(851-0),59,6
386541,44800,90000000,2004,2017-11-16,부영2차(851-0),59,13
386542,44800,76000000,2003,2017-11-20,부영1차,49,12
386543,44800,76000000,2003,2017-11-23,부영1차,49,9
386544,44800,92000000,2004,2017-11-28,부영2차(851-0),59,7
386545,44800,140000000,2006,2017-11-01,홍성옥암하늘채,84,2
386546,44800,165000000,2006,2017-11-08,홍성옥암하늘채,84,6
386547,44800,140000000,2006,2017-11-14,홍성옥암하늘채,84,4
386548,44800,165000000,2006,2017-11-24,홍성옥암하늘채,84,9
386549,44800,170000000,2006,2017-11-25,홍성옥암하늘채,84,4
386550,44800,127000000,2006,2017-11-27,홍성옥암하늘채,72,2
386551,44800,74200000,2001,2017-11-04,주공아파트1차,46,2
386552,44800,131500000,2001,2017-11-06,주공아파트1차,59,10
386553,44800,185000000,2017,2017-11-06,홍성남장이안,72,12
386554,44800,105000000,2001,2017-11-10,주공아파트1차,59,2
386555,44800,117000000,2001,2017-11-13,주공아파트1차,59,4
386556,44800,79500000,2001,2017-11-20,주공아파트1차,46,5
386557,44800,142000000,2001,2017-11-26,주공아파트1차,84,13
386558,44800,85000000,2001,2017-11-27,주공아파트1차,46,8
386559,44800,75000000,2001,2017-11-28,주공아파트1차,46,4
386560,44800,50000000,1997,2017-11-13,현광,59,19
386561,44800,51000000,1998,2017-11-04,동진아파트,49,8
386562,44800,41000000,1998,2017-11-11,동진아파트,39,5
386563,44800,250000000,2016,2017-11-01,한울마을모아엘가아파트,84,7
386564,44800,234000000,2016,2017-11-04,한울마을모아엘가아파트,78,25
386565,44800,168000000,2014,2017-11-05,극동스타클래스센트럴,59,4
386566,44800,224000000,2014,2017-11-08,효성해링턴플레이스,84,6
386567,44800,225000000,2012,2017-11-09,롯데캐슬,84,8
386568,44800,152000000,2014,2017-11-10,극동스타클래스센트럴,59,1
386569,44800,193000000,2014,2017-11-10,효성해링턴플레이스,67,16
386570,44800,166000000,2014,2017-11-11,극동스타클래스센트럴,59,11
386571,44800,200000000,2015,2017-11-11,엘에이치스타힐스,84,1
386572,44800,180000000,2012,2017-11-12,롯데캐슬,84,2
386573,44800,208000000,2012,2017-11-14,롯데캐슬,84,17
386574,44800,242000000,2016,2017-11-14,한울마을모아엘가아파트,84,14
386575,44800,188000000,2015,2017-11-14,엘에이치스타힐스,84,14
386576,44800,236800000,2016,2017-11-16,한울마을모아엘가아파트,84,2
386577,44800,227000000,2014,2017-11-20,효성해링턴플레이스,84,2
386578,44800,228400000,2012,2017-11-21,롯데캐슬,84,7
386579,44800,248000000,2016,2017-11-21,한울마을모아엘가아파트,84,7
386580,44800,238900000,2014,2017-11-21,효성해링턴플레이스,84,6
386581,44800,192000000,2015,2017-11-25,엘에이치스타힐스,84,10
386582,44800,200000000,2015,2017-11-28,엘에이치스타힐스,84,12
386583,44800,220000000,2012,2017-11-29,롯데캐슬,84,3
386584,44800,248300000,2016,2017-11-29,한울마을모아엘가아파트,84,6
386585,44800,195000000,2012,2017-11-30,롯데캐슬,70,20
386586,44800,40000000,2000,2017-11-21,무지개(5-10),38,4
386587,41290,1400000000,1984,2017-04-03,주공10,124,4
386588,41290,1300000000,2007,2017-04-06,래미안에코팰리스,128,7
386589,41290,1400000000,1984,2017-04-07,주공10,124,1
386590,41290,1250000000,1984,2017-04-10,주공10,105,1
386591,41290,1480000000,1984,2017-04-14,주공10,124,4
386592,41290,776000000,2007,2017-04-26,래미안에코팰리스,59,9
386593,41290,450000000,1982,2017-04-01,주공2,20,1
386594,41290,670000000,2008,2017-04-01,래미안슈르,59,19
386595,41290,670000000,2008,2017-04-01,래미안슈르,59,8
386596,41290,400000000,1982,2017-04-03,주공2,20,1
386597,41290,820000000,2008,2017-04-04,래미안슈르,84,14
386598,41290,800000000,2008,2017-04-04,래미안슈르,84,1
386599,41290,673000000,2008,2017-04-05,래미안슈르,59,12
386600,41290,345540000,1982,2017-04-07,주공2,20,4
386601,41290,450000000,1982,2017-04-08,주공2,20,2
386602,41290,677500000,2008,2017-04-11,래미안슈르,59,16
386603,41290,662500000,2008,2017-04-13,래미안슈르,59,3
386604,41290,351330000,1982,2017-04-14,주공2,20,1
386605,41290,350400000,1982,2017-04-14,주공2,20,1
386606,41290,350400000,1982,2017-04-14,주공2,20,1
386607,41290,351920000,1982,2017-04-14,주공2,20,2
386608,41290,349670000,1982,2017-04-14,주공2,20,1
386609,41290,349670000,1982,2017-04-14,주공2,20,1
386610,41290,349670000,1982,2017-04-14,주공2,20,1
386611,41290,349680000,1982,2017-04-14,주공2,20,1
386612,41290,351640000,1982,2017-04-14,주공2,20,4
386613,41290,353580000,1982,2017-04-14,주공2,20,3
386614,41290,770000000,2008,2017-04-16,래미안슈르,84,12
386615,41290,820000000,2008,2017-04-16,래미안슈르,84,14
386616,41290,458000000,1982,2017-04-17,주공2,20,2
386617,41290,735000000,1982,2017-04-18,주공2,46,5
386618,41290,735000000,1982,2017-04-20,주공2,45,2
386619,41290,1140000000,2008,2017-04-26,래미안슈르,136,5
386620,41290,820000000,1982,2017-04-28,주공2,52,5
386621,41290,665000000,2008,2017-04-29,래미안슈르,59,7
386622,41290,678000000,1983,2017-04-06,주공4,73,1
386623,41290,683000000,1982,2017-04-06,주공6,47,1
386624,41290,1010000000,1983,2017-04-08,주공5,124,5
386625,41290,627000000,1983,2017-04-10,주공4,59,11
386626,41290,910000000,1983,2017-04-10,주공5,103,8
386627,41290,900000000,1983,2017-04-15,주공5,103,3
386628,41290,838000000,1982,2017-04-18,주공2,52,3
386629,41290,525000000,1997,2017-04-23,과천타워,84,6
386630,41290,710000000,1983,2017-04-25,주공4,73,3
386631,41290,795000000,1983,2017-04-27,주공4,82,6
386632,41290,780000000,1983,2017-04-02,주공8,83,6
386633,41290,518000000,1982,2017-04-04,주공9,47,1
386634,41290,810000000,1982,2017-04-04,주공9,82,2
386635,41290,800000000,1983,2017-04-08,주공8,83,12
386636,41290,770000000,1983,2017-04-10,주공8,83,4
386637,41290,570000000,1982,2017-04-10,주공9,54,1
386638,41290,725000000,1983,2017-04-12,주공8,73,7
386639,41290,550000000,1982,2017-04-12,주공9,54,5
386640,41290,895000000,1982,2017-04-15,주공7,54,5
386641,41290,1040000000,1982,2017-04-17,주공7,73,3
386642,41290,510000000,1983,2017-04-19,주공8,73,12
386643,41290,600000000,1982,2017-04-21,주공9,54,2
386644,41290,780000000,1983,2017-04-22,주공8,83,2
386645,41290,510000000,1982,2017-04-22,주공9,47,5
386646,41290,725000000,1983,2017-04-22,주공8,73,3
386647,41290,697000000,1983,2017-04-22,주공8,73,1
386648,41290,1060000000,1982,2017-04-24,주공7,73,1
386649,41290,600000000,1982,2017-04-24,주공9,54,3
386650,41290,750000000,1983,2017-04-25,주공8,83,1
386651,41290,600000000,1982,2017-04-25,주공9,54,4
386652,41290,760000000,1983,2017-04-26,주공8,83,15
386653,41290,930000000,1982,2017-04-27,주공7,54,1
386654,41290,716000000,1983,2017-04-28,주공8,73,8
386655,41290,670000000,1982,2017-04-28,주공9,73,5
386656,41290,725000000,1983,2017-04-29,주공8,73,6
386657,41290,725000000,1983,2017-04-30,주공8,73,12
386658,41670,190000000,1993,2017-02-02,상우1차,124,8
386659,41670,120000000,1993,2017-02-11,상우1차,59,15
386660,41670,120000000,1993,2017-02-11,상우1차,59,2
386661,41670,160000000,1996,2017-02-14,"홍문현대103동,106동",59,20
386662,41670,184000000,1996,2017-02-15,"홍문현대103동,106동",59,15
386663,41670,135000000,2001,2017-02-17,동원,49,12
386664,41670,225000000,1996,2017-02-18,"홍문현대103동,106동",84,18
386665,41670,51500000,1994,2017-02-25,상우2차,48,6
386666,41670,118000000,1991,2017-02-28,삼한,75,3
386667,41670,120000000,1993,2017-02-28,상우1차,59,15
386668,41670,100000000,1993,2017-02-21,삼한강변,59,1
386669,41670,164000000,1995,2017-02-24,현대,59,6
386670,41670,205000000,1998,2017-02-01,강남,84,7
386671,41670,225000000,2003,2017-02-01,호반리젠시빌,84,14
386672,41670,329000000,2006,2017-02-11,예일세띠앙,116,6
386673,41670,160000000,1998,2017-02-14,강남,59,9
386674,41670,269000000,2006,2017-02-17,예일세띠앙,84,11
386675,41670,180000000,1998,2017-02-21,강남,84,15
386676,41670,268000000,2006,2017-02-24,예일세띠앙,84,15
386677,41670,235000000,2006,2017-02-27,예일세띠앙,74,15
386678,41670,139000000,2000,2017-02-02,한성,59,11
386679,41670,165000000,2005,2017-02-03,보광그랑베르,61,8
386680,41670,160000000,2005,2017-02-04,보광그랑베르,61,10
386681,41670,190000000,2005,2017-02-09,보광그랑베르,84,3
386682,41670,195000000,2003,2017-02-10,두풍리치빌,84,12
386683,41670,139000000,2000,2017-02-15,한성,59,13
386684,41670,105000000,2000,2017-02-02,부영 사랑으로,38,9
386685,41670,110000000,2000,2017-02-03,부영 사랑으로,48,7
386686,41670,178000000,2006,2017-02-15,세종그랑시아,74,2
386687,41670,193000000,2006,2017-02-22,세종그랑시아,74,12
386688,41670,130000000,2000,2017-02-27,부영 사랑으로,48,6
386689,41670,188000000,2008,2017-02-06,정광휴레나,84,5
386690,41670,199500000,2006,2017-02-22,영진리버빌,84,10
386691,41670,285000000,2009,2017-02-03,성일우리미,147,2
386692,41670,110000000,1998,2017-02-08,현진에버빌,59,10
386693,41670,340000000,2009,2017-02-21,신도브래뉴리버뷰,126,14
386694,41670,285000000,2009,2017-02-24,신도브래뉴리버뷰,126,3
386695,41670,256000000,2014,2017-02-24,여주오드카운티,84,8
386696,41670,82000000,1997,2017-02-06,영동,54,3
386697,41670,235000000,2009,2017-02-06,이안여주강변,84,3
386698,41670,81000000,1997,2017-02-07,벽산늘푸른,37,12
386699,41670,77000000,1997,2017-02-17,영동,54,2
386700,41670,270000000,2009,2017-02-20,이안여주강변,84,12
386701,41670,280000000,2014,2017-02-20,e편한세상여주,84,8
386702,41670,79000000,1997,2017-02-23,벽산늘푸른,37,17
386703,41670,86000000,1990,2017-02-27,삼진,56,2
386704,41670,80000000,1990,2017-02-28,삼진,57,4
386705,41670,280000000,2014,2017-02-28,e편한세상여주,84,15
386706,41670,94000000,2008,2017-02-06,굿모닝타워,56,12
386707,41670,97000000,2008,2017-02-06,굿모닝타워,56,12
386708,41670,95000000,2008,2017-02-17,굿모닝타워,56,13
386709,41670,83000000,2000,2017-02-02,현진에버빌-1,39,10
386710,41670,162500000,2001,2017-02-07,현진에버빌-2,70,9
386711,41670,104000000,1997,2017-02-20,동남,59,10
386712,41670,51000000,2000,2017-02-24,현진에버빌-1,28,2
386713,41670,168000000,2001,2017-02-28,현진에버빌-2,70,11
386714,41670,165000000,2001,2017-02-28,현진에버빌-2,70,9
386715,41670,70400000,1999,2017-02-09,세광리치타운(101동-108동),58,7
386716,41670,68320000,1999,2017-02-09,세광리치타운(101동-108동),58,5
386717,41670,80000000,1999,2017-02-10,세광리치타운(101동-108동),58,15
386718,41670,93000000,1999,2017-02-20,세광리치타운(101동-108동),58,6
386719,41670,80000000,1999,2017-02-21,세광리치타운(101동-108동),58,12
386720,41670,184000000,2016,2017-02-06,우찬셀레스아파트,68,8
386721,41670,190000000,2016,2017-02-28,우찬셀레스아파트,68,4
386722,42170,63000000,1989,2017-10-12,천곡주공4차,39,2
386723,42170,73000000,1992,2017-10-12,한양3차,69,4
386724,42170,110000000,1990,2017-10-12,한양1차,68,8
386725,42170,80000000,1996,2017-10-13,유공타워,59,4
386726,42170,55000000,1989,2017-10-17,천곡주공4차,46,5
386727,42170,90000000,1981,2017-10-17,중앙,60,2
386728,42170,105000000,1992,2017-10-20,한양3차,72,2
386729,42170,68000000,1989,2017-10-21,천곡주공4차,39,1
386730,42170,79000000,1991,2017-10-24,한양2차,49,14
386731,42170,133000000,1992,2017-10-25,현대1차,84,12
386732,42170,103000000,1995,2017-10-25,혜원빌라,84,2
386733,42170,97500000,1984,2017-10-30,천곡주공2차,59,5
386734,42170,228000000,2007,2017-10-30,동해금호어울림,84,6
386735,42170,71000000,1992,2017-10-30,한양3차,49,10
386736,42170,110000000,1991,2017-10-31,삼성,73,3
386737,42170,130000000,2000,2017-10-31,쌍용,117,3
386738,42170,218000000,2017,2017-10-10,렉시움,84,8
386739,42170,215000000,2017,2017-10-16,렉시움,84,6
386740,42170,223000000,2017,2017-10-16,렉시움,84,8
386741,42170,217000000,2017,2017-10-23,렉시움,84,3
386742,42170,179000000,2010,2017-10-24,동해하나리움,59,7
386743,42170,217000000,2017,2017-10-30,렉시움,84,4
386744,42170,260000000,2017,2017-10-30,렉시움,84,10
386745,42170,50000000,1996,2017-10-31,범주성지,53,2
386746,42170,74000000,1996,2017-10-11,대동3차,45,4
386747,42170,50000000,1991,2017-10-12,대아주택2차,59,3
386748,42170,125000000,1996,2017-10-16,대동3차,73,12
386749,42170,72000000,1995,2017-10-18,"대동1,2차",45,8
386750,42170,150000000,1998,2017-10-19,현대4차,73,13
386751,42170,78000000,1998,2017-10-21,현대4차,45,14
386752,42170,198500000,1999,2017-10-21,현대5차,134,3
386753,42170,68000000,1996,2017-10-23,대동3차,45,9
386754,42170,145000000,1996,2017-10-27,대동3차,84,10
386755,42170,69000000,1995,2017-10-30,"대동1,2차",45,4
386756,42170,61000000,2012,2017-10-02,아름다운아침,39,15
386757,42170,103000000,2012,2017-10-10,아름다운아침,60,11
386758,42170,67800000,2012,2017-10-10,아름다운아침,39,8
386759,42170,57500000,2012,2017-10-11,아름다운아침,39,4
386760,42170,74000000,2012,2017-10-11,아름다운아침,49,7
386761,42170,74500000,2012,2017-10-11,아름다운아침,49,6
386762,42170,87500000,2012,2017-10-18,아름다운아침,49,12
386763,42170,68000000,2012,2017-10-23,아름다운아침,39,12
386764,42170,110000000,1996,2017-10-02,일정골든타워,84,11
386765,42170,71000000,1994,2017-10-10,삼정상가2차,59,1
386766,42170,49000000,1991,2017-10-13,삼화미성,58,4
386767,42170,47000000,1991,2017-10-17,삼화미성,58,2
386768,42170,90000000,1996,2017-10-17,일정골든타워,84,8
386769,42170,180000000,2005,2017-10-30,선샤인파크,116,12
386770,42170,69000000,1994,2017-10-31,승우파크빌라3차,81,2
386771,42170,40000000,1991,2017-10-16,강경,46,6
386772,42170,20000000,1985,2017-10-18,우석1차,32,5
386773,42170,37000000,1991,2017-10-21,삼화,50,5
386774,42170,50000000,1989,2017-10-24,북평주공2차,47,3
386775,42170,31000000,1995,2017-10-16,현진,39,6
386776,42170,50000000,1998,2017-10-13,성협5차,59,1
386777,42170,32000000,1998,2017-10-30,성협5차,31,2
386778,42170,41000000,1996,2017-10-11,강변,49,1
386779,42170,76500000,1999,2017-10-14,이도1주공,49,12
386780,42170,65000000,1996,2017-10-17,강변,59,5
386781,42170,66000000,1999,2017-10-17,이도1주공,49,2
386782,42170,99000000,1999,2017-10-18,이도2주공,59,14
386783,42170,103000000,1999,2017-10-24,이도2주공,59,12
386784,42170,93000000,1999,2017-10-30,이도2주공,59,3
386785,42170,44000000,1996,2017-10-10,삼본임대,40,5
386786,42170,47000000,1996,2017-10-17,삼본임대,40,4
386787,42170,29000000,1993,2017-10-20,유한타워광이,59,5
386788,42170,44000000,1996,2017-10-20,삼본임대,40,5
386789,44250,183000000,2005,2017-04-08,우림루미아트,84,11
386790,44250,160000000,2002,2017-04-11,계룡금암주공,84,8
386791,44250,250000000,2005,2017-04-15,우림루미아트,123,12
386792,44250,198000000,2005,2017-04-15,신성미소지움1차,84,15
386793,44250,209000000,2005,2017-04-20,우림루미아트,84,12
386794,44250,232000000,2005,2017-04-22,신성미소지움1차,118,10
386795,44250,188000000,2005,2017-04-22,신성미소지움1차,84,11
386796,44250,172000000,2005,2017-04-25,신성미소지움1차,84,3
386797,44250,231000000,2005,2017-04-29,신성미소지움1차,118,7
386798,44250,280000000,2007,2017-04-03,계룡E-편한세상,134,17
386799,44250,282000000,2008,2017-04-03,계룡더샵아파트,121,10
386800,44250,285000000,2007,2017-04-11,계룡E-편한세상,134,10
386801,44250,205000000,2008,2017-04-13,계룡더샵아파트,84,12
386802,44250,248000000,2007,2017-04-14,계룡E-편한세상,106,15
386803,44250,223000000,2007,2017-04-18,계룡E-편한세상,105,1
386804,44250,220000000,2007,2017-04-19,계룡E-편한세상,134,7
386805,44250,293000000,2008,2017-04-21,계룡더샵아파트,134,15
386806,44250,270000000,2007,2017-04-23,계룡E-편한세상,134,7
386807,44250,200000000,2007,2017-04-23,계룡E-편한세상,84,9
386808,44250,214000000,2008,2017-04-25,계룡더샵아파트,84,12
386809,44250,289000000,2007,2017-04-27,계룡E-편한세상,134,10
386810,44250,260000000,2007,2017-04-29,계룡E-편한세상,105,8
386811,44250,211000000,2008,2017-04-29,계룡더샵아파트,84,9
386812,44250,50000000,1997,2017-04-01,삼진,39,3
386813,44250,97000000,1995,2017-04-03,비사벌,59,14
386814,44250,55000000,1997,2017-04-03,삼진,37,3
386815,44250,135000000,1994,2017-04-04,두산신성,84,12
386816,44250,79000000,1997,2017-04-06,성원,58,7
386817,44250,90000000,1994,2017-04-07,두산신성,59,7
386818,44250,35000000,1997,2017-04-07,삼진,29,4
386819,44250,30000000,1997,2017-04-07,삼진,29,3
386820,44250,40000000,1997,2017-04-08,삼진,29,12
386821,44250,46500000,1997,2017-04-10,삼진,37,1
386822,44250,87500000,1997,2017-04-10,성원,58,12
386823,44250,84000000,1997,2017-04-10,성원,58,12
386824,44250,114500000,1994,2017-04-11,두산신성,84,1
386825,44250,76000000,1997,2017-04-11,성원,58,14
386826,44250,73000000,1997,2017-04-11,성원,58,15
386827,44250,75000000,1997,2017-04-11,성원,58,15
386828,44250,75000000,1997,2017-04-11,성원,58,3
386829,44250,52000000,1997,2017-04-11,삼진,37,8
386830,44250,97000000,1995,2017-04-13,비사벌,59,6
386831,44250,35000000,1997,2017-04-14,삼진,29,13
386832,44250,79000000,1997,2017-04-14,성원,58,13
386833,44250,82500000,1997,2017-04-14,성원,58,6
386834,44250,28000000,1997,2017-04-14,삼진,29,1
386835,44250,87000000,1997,2017-04-15,성원,58,13
386836,44250,34500000,1997,2017-04-17,삼진,29,3
386837,44250,78000000,1997,2017-04-18,성원,58,4
386838,44250,76000000,1997,2017-04-18,성원,58,3
386839,44250,36700000,1997,2017-04-19,삼진,29,14
386840,44250,85000000,1997,2017-04-24,성원,58,5
386841,44250,90000000,1996,2017-04-25,경남무궁화,59,8
386842,44250,82000000,1997,2017-04-25,성원,58,7
386843,44250,84000000,1997,2017-04-25,성원,58,8
386844,44250,80000000,1997,2017-04-26,성원,58,10
386845,44250,90000000,1995,2017-04-27,비사벌,59,4
386846,44250,81000000,1997,2017-04-27,성원,58,9
386847,44250,80000000,1997,2017-04-28,성원,58,14
