부동산ID,법정동코드,거래금액,건축년도,계약날짜,아파트명,면적,층
386848,44250,84500000,1995,2017-04-29,비사벌,59,2
386849,44250,95000000,1997,2017-04-29,성원,58,3
386850,44250,147500000,2000,2017-04-07,대동,84,11
386851,44250,220000000,2012,2017-04-11,블루힐스,131,11
386852,44250,85700000,2015,2017-02-01,계룡한양아이클래스,34,7
386853,44250,191000000,2005,2017-02-04,우림루미아트,84,13
386854,44250,241000000,2005,2017-02-06,우림루미아트,123,13
386855,44250,183000000,2005,2017-02-07,신성미소지움1차,84,5
386856,44250,194000000,2005,2017-02-09,신성미소지움1차,84,9
386857,44250,164800000,2005,2017-02-11,신성미소지움2차,84,1
386858,44250,147000000,2005,2017-02-18,신성미소지움1차,59,12
386859,44250,230000000,2005,2017-02-23,우림루미아트,123,3
386860,44250,141000000,2005,2017-02-23,신성미소지움1차,59,2
386861,44250,190000000,2005,2017-02-24,우림루미아트,84,15
386862,44250,200000000,2005,2017-02-25,신성미소지움2차,84,12
386863,44250,199000000,2005,2017-02-25,우림루미아트,123,2
386864,44250,257000000,2005,2017-02-26,신성미소지움2차,150,2
386865,44250,315000000,2008,2017-02-01,계룡더샵아파트,161,15
386866,44250,219000000,2007,2017-02-05,계룡E-편한세상,84,12
386867,44250,242000000,2008,2017-02-08,계룡더샵아파트,101,4
386868,44250,209500000,2007,2017-02-16,계룡E-편한세상,84,6
386869,44250,213000000,2007,2017-02-19,계룡E-편한세상,84,7
386870,44250,132000000,1996,2017-02-01,경남무궁화,84,13
386871,44250,97000000,1995,2017-02-01,비사벌,59,11
386872,44250,75000000,1995,2017-02-01,비사벌,59,11
386873,44250,39000000,1997,2017-02-03,삼진,29,8
386874,44250,90000000,1997,2017-02-03,성원,58,11
386875,44250,35500000,1997,2017-02-04,삼진,29,10
386876,44250,85000000,1997,2017-02-04,성원,58,12
386877,44250,77000000,1997,2017-02-05,성원,58,1
386878,44250,87000000,1997,2017-02-06,성원,58,11
386879,44250,35000000,1997,2017-02-07,삼진,29,8
386880,44250,85000000,1997,2017-02-07,성원,58,7
386881,44250,105000000,1995,2017-02-08,비사벌,59,14
386882,44250,99000000,1995,2017-02-09,비사벌,59,2
386883,44250,94000000,1997,2017-02-10,성원,58,12
386884,44250,90000000,1995,2017-02-11,비사벌,59,15
386885,44250,95000000,1995,2017-02-14,비사벌,59,9
386886,44250,87000000,1997,2017-02-14,성원,58,10
386887,44250,110000000,1996,2017-02-15,경남무궁화,84,9
386888,44250,80000000,1997,2017-02-15,성원,58,11
386889,44250,83000000,1997,2017-02-15,성원,58,4
386890,44250,97000000,1995,2017-02-15,비사벌,59,9
386891,44250,87000000,1994,2017-02-15,두산신성,59,5
386892,44250,113000000,1994,2017-02-16,두산신성,84,15
386893,44250,29000000,1997,2017-02-16,삼진,29,2
386894,44250,129000000,1994,2017-02-17,동아,84,13
386895,44250,52000000,1997,2017-02-19,삼진,37,7
386896,44250,36000000,1997,2017-02-20,삼진,29,8
386897,44250,142000000,1994,2017-02-22,동아,84,7
386898,44250,35000000,1997,2017-02-22,삼진,29,11
386899,44250,95000000,1995,2017-02-23,비사벌,59,8
386900,44250,39000000,1997,2017-02-24,삼진,29,11
386901,44250,95000000,1997,2017-02-24,성원,58,10
386902,44250,38200000,1997,2017-02-24,삼진,29,7
386903,44250,81000000,1997,2017-02-25,성원,58,10
386904,44250,95000000,1995,2017-02-27,비사벌,59,8
386905,44250,80000000,1997,2017-02-27,성원,58,2
386906,44250,138000000,1994,2017-02-28,동아,84,4
386907,44250,153000000,2012,2017-02-02,블루힐스,84,10
386908,44250,144000000,2000,2017-02-03,대동,106,2
386909,44250,215000000,2012,2017-02-07,블루힐스,131,10
386910,44250,173500000,2012,2017-02-13,블루힐스,84,12
386911,44250,165000000,2000,2017-02-20,대동,106,10
386912,44250,220000000,2012,2017-02-23,블루힐스,131,6
386913,44250,154000000,2000,2017-02-25,대동,128,13
386914,44250,160000000,2012,2017-02-28,블루힐스,84,14
386915,45710,80000000,1996,2017-12-04,삼례우성,59,17
386916,45710,20000000,1997,2017-12-06,대영1,33,3
386917,45710,42000000,1998,2017-12-06,삼례주공(1),39,6
386918,45710,45000000,1998,2017-12-19,삼례주공(1),39,7
386919,45710,80000000,1996,2017-12-21,삼례우성,59,1
386920,45710,42500000,1998,2017-12-22,삼례주공(1),39,3
386921,45710,129000000,1996,2017-12-23,삼례우성,84,20
386922,45710,74000000,1998,2017-12-08,삼례대명,59,10
386923,45710,56000000,1998,2017-12-18,삼례대명,59,1
386924,45710,171000000,2017,2017-12-13,제일오투그란데,70,8
386925,45710,144000000,2005,2017-12-01,전주첨단코아루1차,84,12
386926,45710,164500000,2009,2017-12-02,라송센트럴카운티,84,6
386927,45710,157000000,2012,2017-12-02,전주과학산업단지벽산e-솔렌스힐,75,1
386928,45710,150000000,2007,2017-12-04,전주렉시안,84,11
386929,45710,190000000,2012,2017-12-04,전주과학산업단지벽산e-솔렌스힐,84,5
386930,45710,145000000,2005,2017-12-05,전주첨단코아루1차,84,10
386931,45710,144000000,2007,2017-12-06,전주렉시안,84,4
386932,45710,144500000,2007,2017-12-08,전주렉시안,84,6
386933,45710,170000000,2012,2017-12-08,전주과학산업단지벽산e-솔렌스힐,75,13
386934,45710,175000000,2012,2017-12-08,전주과학산업단지벽산e-솔렌스힐,84,1
386935,45710,177000000,2006,2017-12-11,전주첨단코아루2차,84,9
386936,45710,148500000,2012,2017-12-11,전주과학산업단지벽산e-솔렌스힐,75,15
386937,45710,152000000,2005,2017-12-12,전주첨단코아루1차,84,9
386938,45710,113500000,2012,2017-12-12,모아엘가,69,1
386939,45710,146000000,2005,2017-12-13,전주첨단코아루1차,84,8
386940,45710,174000000,2006,2017-12-14,전주첨단코아루2차,84,13
386941,45710,149000000,2007,2017-12-15,전주렉시안,84,5
386942,45710,143500000,2012,2017-12-16,모아엘가,69,13
386943,45710,149000000,2012,2017-12-17,모아엘가,69,13
386944,45710,142500000,2012,2017-12-18,모아엘가,69,10
386945,45710,149000000,2012,2017-12-19,모아엘가,69,13
386946,45710,138500000,2012,2017-12-19,모아엘가,69,15
386947,45710,145000000,2012,2017-12-21,모아엘가,69,9
386948,45710,140000000,2009,2017-12-28,라송센트럴카운티,71,14
386949,45710,140000000,2012,2017-12-29,모아엘가,69,1
386950,45710,50000000,1997,2017-12-05,봉동한신아파트,59,5
386951,45710,55000000,2001,2017-12-09,덕천하이트,59,14
386952,45710,55000000,1999,2017-12-26,대영,49,2
386953,45710,62000000,2001,2017-12-29,덕천하이트,59,9
386954,45710,65000000,1999,2017-12-29,대영,59,10
386955,45710,118000000,2001,2017-12-02,신세대지큐빌,84,10
386956,45710,76000000,2001,2017-12-07,신세대지큐빌,59,7
386957,45710,81000000,2001,2017-12-08,신세대지큐빌,59,7
386958,45710,119000000,2001,2017-12-26,신세대지큐빌,84,7
386959,45710,76000000,2001,2017-12-27,신세대지큐빌,59,9
386960,45710,75000000,2001,2017-12-28,신세대지큐빌,59,3
386961,45710,79000000,2001,2017-12-28,신세대지큐빌,59,18
386962,45710,167500000,2001,2017-12-28,신세대지큐빌,114,17
386963,45710,269000000,2013,2017-12-06,이노힐스아파트,84,11
386964,45710,258000000,2013,2017-12-12,이노힐스아파트,84,15
386965,45710,49400000,2004,2017-12-11,지엘하늘가,39,2
386966,45710,77340000,2004,2017-12-11,지엘하늘가,59,4
386967,45710,53000000,2004,2017-12-17,지엘하늘가,39,12
386968,45710,55000000,2004,2017-12-19,지엘하늘가,39,10
386969,45710,79500000,2004,2017-12-26,지엘하늘가,59,3
386970,45710,98000000,2001,2017-12-20,남양사이버,59,4
386971,45710,52000000,1999,2017-12-15,부영,48,13
386972,45710,69000000,1999,2017-12-26,부영,58,9
386973,45710,169600000,2017,2017-12-13,고산동우더리치,75,5
386974,45710,60000000,1998,2017-06-10,삼례주공(1),49,9
386975,45710,44000000,1997,2017-06-26,대영1,42,12
386976,45710,32500000,1997,2017-06-27,대영1,33,4
386977,45710,67000000,1998,2017-06-14,삼례대명,59,15
386978,45710,66000000,1998,2017-06-18,삼례대명,59,17
386979,45710,77000000,1998,2017-06-27,삼례대명,59,3
386980,45710,198400000,2017,2017-06-01,제일오투그란데,84,6
386981,45710,143300000,2017,2017-06-09,제일오투그란데,59,14
386982,45710,193600000,2017,2017-06-27,제일오투그란데,84,3
386983,45710,145000000,2012,2017-06-01,모아엘가,69,11
386984,45710,137000000,2009,2017-06-02,라송센트럴카운티,71,15
386985,45710,149000000,2006,2017-06-06,전주첨단코아루2차,74,4
386986,45710,97930000,2007,2017-06-08,전주렉시안,59,10
386987,45710,156000000,2009,2017-06-10,라송센트럴카운티,84,4
386988,45710,123000000,2012,2017-06-12,모아엘가,69,9
386989,45710,145000000,2012,2017-06-18,모아엘가,69,10
386990,45710,150000000,2007,2017-06-20,전주렉시안,84,13
386991,45710,151000000,2007,2017-06-23,전주렉시안,84,7
386992,45710,150000000,2012,2017-06-23,모아엘가,69,10
386993,45710,149000000,2009,2017-06-23,라송센트럴카운티,71,10
386994,45710,155000000,2007,2017-06-23,전주렉시안,84,14
386995,45710,205000000,2012,2017-06-25,전주과학산업단지벽산e-솔렌스힐,84,8
386996,45710,150000000,2012,2017-06-27,모아엘가,69,8
386997,45710,149000000,2007,2017-06-28,전주렉시안,84,7
386998,45710,164500000,2009,2017-06-29,라송센트럴카운티,84,5
386999,45710,62500000,1993,2017-06-06,봉동2차 명진로얄,59,12
387000,45710,75500000,1993,2017-06-09,봉동2차 명진로얄,76,4
387001,45710,66000000,1993,2017-06-30,봉동2차 명진로얄,59,10
387002,45710,66000000,1999,2017-06-08,봉동한신2차,59,11
387003,45710,39000000,1997,2017-06-07,용진원주,53,1
387004,45710,54000000,2001,2017-06-19,덕천하이트,59,8
387005,45710,67500000,1999,2017-06-19,대영,59,2
387006,45710,49000000,1997,2017-06-27,용진원주,59,15
387007,45710,84000000,2001,2017-06-07,신세대지큐빌,59,6
387008,45710,93000000,2001,2017-06-08,신세대지큐빌,59,10
387009,45710,118000000,2001,2017-06-20,신세대지큐빌,84,7
387010,45710,105000000,2001,2017-06-20,신세대지큐빌,84,1
387011,45710,81000000,2001,2017-06-21,신세대지큐빌,59,5
387012,45710,160000000,2001,2017-06-21,신세대지큐빌,114,4
387013,45710,110000000,2001,2017-06-21,신세대지큐빌,84,9
387014,45710,82000000,2001,2017-06-21,신세대지큐빌,59,15
387015,45710,117000000,2001,2017-06-24,신세대지큐빌,84,7
387016,45710,224000000,2013,2017-06-06,이노힐스아파트,74,12
387017,45710,262000000,2013,2017-06-16,이노힐스아파트,84,15
387018,45710,255000000,2013,2017-06-19,이노힐스아파트,84,7
387019,45710,245000000,2013,2017-06-25,이노힐스아파트,84,19
387020,45710,255000000,2013,2017-06-26,이노힐스아파트,84,18
387021,45710,263000000,2013,2017-06-28,이노힐스아파트,84,6
387022,45710,235000000,2013,2017-06-29,이노힐스아파트,84,2
387023,45710,50000000,2004,2017-06-09,지엘하늘가,39,4
387024,45710,52000000,2004,2017-06-09,지엘하늘가,39,7
387025,45710,53000000,2004,2017-06-19,지엘하늘가,39,7
387026,45710,78500000,2004,2017-06-19,지엘하늘가,59,10
387027,45710,78000000,2004,2017-06-21,지엘하늘가,59,10
387028,45710,50000000,2004,2017-06-26,지엘하늘가,39,14
387029,45710,50500000,2004,2017-06-28,지엘하늘가,39,14
387030,45710,96000000,2001,2017-06-22,남양사이버,59,7
387031,45710,72000000,1999,2017-06-03,부영,58,6
387032,45710,61500000,1999,2017-06-14,부영,48,4
387033,45710,53000000,1999,2017-06-17,부영,48,9
387034,44800,79000000,1997,2017-10-03,현대,59,4
387035,44800,97000000,1992,2017-10-05,신천무궁화,84,6
387036,44800,120000000,1997,2017-10-10,미림청솔,113,11
387037,44800,84000000,1992,2017-10-17,태영,84,12
387038,44800,90000000,1991,2017-10-18,우주은하A동,82,15
387039,44800,82500000,1991,2017-10-20,우주은하A동,82,12
387040,44800,150000000,2006,2017-10-21,세광엔리치타워,84,5
387041,44800,210000000,2006,2017-10-28,세광엔리치타워,119,1
387042,44800,92000000,2004,2017-10-13,부영2차(851-0),59,15
387043,44800,137000000,2004,2017-10-20,부영2차(851-0),80,11
387044,44800,124500000,2003,2017-10-28,부영1차,80,6
387045,44800,95000000,2004,2017-10-29,부영2차(851-0),59,10
387046,44800,137500000,2003,2017-10-30,부영1차,80,13
387047,44800,137000000,2006,2017-10-17,홍성옥암하늘채,84,1
387048,44800,150000000,2006,2017-10-17,홍성옥암하늘채,72,9
387049,44800,160000000,2006,2017-10-26,홍성옥암하늘채,84,11
387050,44800,156000000,2001,2017-10-12,주공아파트1차,84,12
387051,44800,105000000,2001,2017-10-13,주공아파트1차,59,10
387052,44800,77000000,2001,2017-10-13,주공아파트1차,42,3
387053,44800,81000000,2001,2017-10-16,주공아파트1차,46,11
387054,44800,65000000,1991,2017-10-20,"미성아파트 (A,B동)",79,2
387055,44800,73000000,2001,2017-10-23,주공아파트1차,46,15
387056,44800,107000000,1995,2017-10-25,대우아파트,84,10
387057,44800,67000000,1995,2017-10-28,대우아파트,59,4
387058,44800,64500000,1995,2017-10-30,대우아파트,59,2
387059,44800,80000000,2001,2017-10-30,주공아파트1차,46,3
387060,44800,247000000,2009,2017-10-02,신동아파밀리에,129,6
387061,44800,180000000,2009,2017-10-14,신동아파밀리에,84,3
387062,44800,75000000,1990,2017-10-23,미주,59,1
387063,44800,250000000,2009,2017-10-23,신동아파밀리에,129,3
387064,44800,189000000,2009,2017-10-25,신동아파밀리에,84,11
387065,44800,196000000,2009,2017-10-27,신동아파밀리에,84,7
387066,44800,212000000,2009,2017-10-27,신동아파밀리에,111,6
387067,44800,240000000,2009,2017-10-31,신동아파밀리에,111,7
387068,44800,53000000,1997,2017-10-24,현광,59,16
387069,44800,46000000,1997,2017-10-27,현광,59,9
387070,44800,55000000,1997,2017-10-31,현광,59,6
387071,44800,43000000,1998,2017-10-26,동진아파트,39,8
387072,44800,56000000,1998,2017-10-28,동진아파트,49,2
387073,44800,247000000,2014,2017-10-04,효성해링턴플레이스,84,14
387074,44800,182000000,2014,2017-10-08,효성해링턴플레이스,67,18
387075,44800,254000000,2016,2017-10-12,한울마을모아엘가아파트,84,16
387076,44800,209000000,2014,2017-10-13,극동스타클래스센트럴,76,16
387077,44800,245000000,2012,2017-10-14,롯데캐슬,84,2
387078,44800,210000000,2014,2017-10-14,효성해링턴플레이스,75,17
387079,44800,195000000,2014,2017-10-14,효성해링턴플레이스,75,5
387080,44800,244000000,2016,2017-10-17,한울마을모아엘가아파트,84,17
387081,44800,225000000,2012,2017-10-20,롯데캐슬,84,12
387082,44800,230000000,2012,2017-10-21,롯데캐슬,84,11
387083,44800,170000000,2014,2017-10-21,극동스타클래스센트럴,59,2
387084,44800,195000000,2015,2017-10-28,엘에이치스타힐스,84,4
387085,44800,230000000,2016,2017-10-29,한울마을모아엘가아파트,78,19
387086,44800,160000000,2014,2017-10-30,극동스타클래스센트럴,59,5
387087,44800,230000000,2016,2017-10-30,한울마을모아엘가아파트,78,21
387088,44800,180000000,2016,2017-10-31,내포신도시 경남아너스빌,59,7
387089,44800,250000000,2016,2017-10-31,한울마을모아엘가아파트,84,12
387090,44800,50000000,2012,2017-10-16,세청파크빌,49,2
387091,45710,80000000,1996,2017-10-10,삼례우성,59,19
387092,45710,61500000,1998,2017-10-13,삼례주공(1),49,6
387093,45710,50500000,1997,2017-10-18,대영1,42,8
387094,45710,85000000,1996,2017-10-23,삼례우성,59,16
387095,45710,64500000,1998,2017-10-23,삼례주공(1),49,11
387096,45710,80000000,1998,2017-10-10,삼례대명,59,5
387097,45710,76000000,1998,2017-10-14,삼례대명,59,2
387098,45710,87000000,1998,2017-10-17,삼례대명,59,15
387099,45710,205000000,2017,2017-10-13,제일오투그란데,84,11
387100,45710,129000000,2007,2017-10-12,전주렉시안,59,11
387101,45710,139000000,2005,2017-10-14,전주첨단코아루1차,84,2
387102,45710,145000000,2012,2017-10-14,모아엘가,69,13
387103,45710,164000000,2009,2017-10-14,라송센트럴카운티,84,5
387104,45710,145840000,2007,2017-10-14,전주렉시안,84,4
387105,45710,160000000,2007,2017-10-15,전주렉시안,84,13
387106,45710,186000000,2012,2017-10-16,전주과학산업단지벽산e-솔렌스힐,84,4
387107,45710,145000000,2005,2017-10-18,전주첨단코아루1차,84,6
387108,45710,139000000,2005,2017-10-18,전주첨단코아루1차,84,12
387109,45710,135000000,2005,2017-10-20,전주첨단코아루1차,84,3
387110,45710,171000000,2006,2017-10-21,전주첨단코아루2차,84,11
387111,45710,143000000,2005,2017-10-23,전주첨단코아루1차,84,4
387112,45710,165000000,2012,2017-10-23,전주과학산업단지벽산e-솔렌스힐,75,3
387113,45710,130000000,2012,2017-10-23,모아엘가,69,8
387114,45710,145000000,2012,2017-10-23,모아엘가,69,7
387115,45710,120000000,2012,2017-10-23,모아엘가,69,2
387116,45710,165000000,2009,2017-10-23,라송센트럴카운티,84,4
387117,45710,170000000,2009,2017-10-24,라송센트럴카운티,84,10
387118,45710,138000000,2012,2017-10-24,모아엘가,69,1
387119,45710,158000000,2009,2017-10-25,라송센트럴카운티,84,2
387120,45710,165000000,2012,2017-10-25,전주과학산업단지벽산e-솔렌스힐,75,9
387121,45710,171000000,2006,2017-10-26,전주첨단코아루2차,84,7
387122,45710,160000000,2009,2017-10-26,라송센트럴카운티,84,2
387123,45710,139000000,2005,2017-10-27,전주첨단코아루1차,84,5
387124,45710,142000000,2005,2017-10-30,전주첨단코아루1차,84,11
387125,45710,167000000,2006,2017-10-31,전주첨단코아루2차,84,3
387126,45710,154000000,2009,2017-10-31,라송센트럴카운티,84,3
387127,45710,80000000,1990,2017-10-12,진성,78,3
387128,45710,70000000,1993,2017-10-26,봉동2차 명진로얄,59,2
387129,45710,36000000,1995,2017-10-27,아람파크맨션,59,1
387130,45710,55000000,1995,2017-10-31,아람파크맨션,59,2
387131,45710,47000000,1997,2017-10-10,용진원주,55,13
387132,45710,68000000,1999,2017-10-22,대영,59,9
387133,45710,73000000,2001,2017-10-12,신세대지큐빌,59,2
387134,45710,79500000,2001,2017-10-14,신세대지큐빌,59,7
387135,45710,79000000,2001,2017-10-19,신세대지큐빌,59,6
387136,45710,114500000,2001,2017-10-27,신세대지큐빌,84,8
387137,45710,247000000,2013,2017-10-10,이노힐스아파트,84,2
387138,45710,261000000,2013,2017-10-17,이노힐스아파트,84,14
387139,45710,255000000,2013,2017-10-19,이노힐스아파트,84,8
387140,45710,257000000,2013,2017-10-22,이노힐스아파트,84,7
387141,45710,272500000,2013,2017-10-22,이노힐스아파트,84,12
387142,45710,258000000,2013,2017-10-27,이노힐스아파트,84,11
387143,45710,51000000,2004,2017-10-24,지엘하늘가,39,3
387144,45710,96000000,2001,2017-10-13,남양사이버,59,8
387145,45710,96000000,2001,2017-10-16,남양사이버,59,6
387146,45710,104000000,2001,2017-10-30,남양사이버,59,9
387147,45710,65000000,1999,2017-10-01,부영,58,2
387148,45710,53500000,1999,2017-10-17,부영,48,4
387149,41650,71000000,1993,2017-10-10,골든,59,6
387150,41650,130000000,1997,2017-10-10,한신,84,2
387151,41650,200000000,2008,2017-10-11,포천극동2차스타클래스,84,2
387152,41650,235000000,2008,2017-10-11,포천극동2차스타클래스,84,11
387153,41650,145000000,2004,2017-10-18,백자타운빌,58,10
387154,41650,145000000,2004,2017-10-18,백자타운빌,58,6
387155,41650,130000000,1993,2017-10-20,한국,117,9
387156,41650,105000000,1996,2017-10-23,현대,59,8
387157,41650,229000000,2008,2017-10-23,포천극동2차스타클래스,84,11
387158,41650,169500000,2005,2017-10-23,극동의푸른별1단지,84,2
387159,41650,107000000,1997,2017-10-31,한신,59,12
387160,41650,150000000,2001,2017-10-07,세창선단마을,81,5
387161,41650,150000000,2001,2017-10-11,세창선단마을,81,1
387162,41650,93000000,1996,2017-10-09,원일5차,44,1
387163,41650,246000000,2005,2017-10-10,석향마을대방노블랜드,84,20
387164,41650,410000000,2005,2017-10-13,석향마을대방노블랜드,162,11
387165,41650,122000000,1994,2017-10-15,한국개나리,59,3
387166,41650,123000000,1994,2017-10-16,한국개나리,59,8
387167,41650,216000000,1993,2017-10-17,원일산호,130,2
387168,41650,170000000,2005,2017-10-17,태봉마을,59,8
387169,41650,175000000,2005,2017-10-17,태봉마을,59,8
387170,41650,159000000,2005,2017-10-17,태봉마을,51,11
387171,41650,171000000,2005,2017-10-18,태봉마을,59,13
387172,41650,175000000,2005,2017-10-20,태봉마을,75,2
387173,41650,290000000,2005,2017-10-20,석향마을대방노블랜드,131,8
387174,41650,225000000,2005,2017-10-21,태봉마을,84,11
387175,41650,300000000,2005,2017-10-21,석향마을대방노블랜드,131,19
387176,41650,270000000,2005,2017-10-22,석향마을대방노블랜드,110,16
387177,41650,95000000,1989,2017-10-23,"금용로얄(305,306동)",61,3
387178,41650,158000000,2005,2017-10-23,태봉마을,51,9
387179,41650,168000000,2005,2017-10-24,태봉마을,59,5
387180,41650,215000000,2005,2017-10-25,송천마을,84,10
387181,41650,220000000,2005,2017-10-26,송천마을,84,15
387182,41650,133000000,1995,2017-10-27,원일산호2,59,5
387183,41650,210000000,2005,2017-10-28,송천마을,84,4
387184,41650,140000000,1993,2017-10-30,원일산호,82,9
387185,41650,170000000,2005,2017-10-30,태봉마을,59,8
387186,41650,132000000,2002,2017-10-31,대방,55,10
387187,41650,172000000,2002,2017-10-31,대방,80,14
387188,41650,87000000,1997,2017-10-12,상운,50,2
387189,41650,100000000,1997,2017-10-16,상운,59,14
387190,41650,90000000,1997,2017-10-20,상운,50,4
387191,41650,107000000,1997,2017-10-20,상운,59,12
387192,41650,119000000,2005,2017-10-30,포미재,84,10
387193,41650,49000000,1995,2017-10-12,신포천,44,12
387194,41650,52000000,2002,2017-10-14,산호,39,10
387195,41650,68000000,2003,2017-10-15,후레쉬빌,53,15
387196,41650,53000000,1995,2017-10-16,신포천,50,15
387197,41650,49000000,1995,2017-10-16,신포천,44,8
387198,41650,48500000,1995,2017-10-17,신포천,50,1
387199,41650,125000000,2002,2017-10-17,산호,84,5
387200,41650,70000000,2003,2017-10-18,후레쉬빌,49,8
387201,41650,52000000,1995,2017-10-20,신포천,50,11
387202,41650,78000000,2003,2017-10-21,후레쉬빌,53,6
387203,41650,72000000,2003,2017-10-22,후레쉬빌,53,8
387204,41650,77000000,2003,2017-10-27,후레쉬빌,53,2
387205,41650,54000000,1995,2017-10-28,신포천,50,5
387206,41650,48000000,2002,2017-10-28,산호,39,3
387207,41650,75000000,2003,2017-10-30,후레쉬빌,49,10
387208,42170,130000000,1992,2017-01-04,동아,77,5
387209,42170,135000000,1991,2017-01-06,삼성,84,6
387210,42170,135000000,1996,2017-01-07,롯데,84,2
387211,42170,128000000,1996,2017-01-11,롯데,84,6
387212,42170,120000000,1984,2017-01-12,천곡주공2차,59,2
387213,42170,133000000,1992,2017-01-12,현대1차,84,7
387214,42170,110000000,1985,2017-01-12,천곡주공3차,59,5
387215,42170,139800000,2000,2017-01-13,쌍용,83,10
387216,42170,54000000,1983,2017-01-14,천곡주공1차,43,3
387217,42170,58000000,1989,2017-01-16,천곡주공4차,39,2
387218,42170,131000000,1990,2017-01-23,한양1차,84,7
387219,42170,40000000,1989,2017-01-24,천곡주공4차,39,4
387220,42170,100850000,2010,2017-01-06,동해하나리움,59,10
387221,42170,210000000,2006,2017-01-07,푸르지오,84,11
387222,42170,100850000,2010,2017-01-09,동해하나리움,59,2
387223,42170,263000000,2010,2017-01-11,엘리시아,84,11
387224,42170,265000000,2010,2017-01-11,엘리시아,84,6
387225,42170,170000000,2010,2017-01-17,동해하나리움,59,6
387226,42170,272000000,2014,2017-01-19,코아루디오션,84,14
387227,42170,240000000,2014,2017-01-26,코아루디오션,84,1
387228,42170,76000000,1996,2017-01-02,범주성지,84,1
387229,42170,61000000,1993,2017-01-04,승우,59,1
