부동산ID,법정동코드,거래금액,건축년도,계약날짜,아파트명,면적,층
387230,42170,50000000,1996,2017-01-11,범주성지,59,5
387231,42170,65000000,1996,2017-01-18,범주성지,59,1
387232,42170,64500000,1996,2017-01-19,범주성지,59,1
387233,42170,152000000,2013,2017-01-07,동아더프라임2단지,59,4
387234,42170,207000000,2007,2017-01-04,북삼코아루,84,5
387235,42170,109500000,1998,2017-01-06,현대4차,59,6
387236,42170,222000000,2007,2017-01-19,북삼코아루,84,6
387237,42170,245000000,2007,2017-01-20,북삼코아루,103,16
387238,42170,73500000,1998,2017-01-24,현대4차,45,6
387239,42170,120000000,1995,2017-01-25,"대동1,2차",73,6
387240,42170,86000000,2012,2017-01-01,아름다운아침,49,15
387241,42170,68800000,2012,2017-01-05,아름다운아침,39,12
387242,42170,68800000,2012,2017-01-09,아름다운아침,39,12
387243,42170,68800000,2012,2017-01-10,아름다운아침,39,14
387244,42170,68800000,2012,2017-01-10,아름다운아침,39,9
387245,42170,86000000,2012,2017-01-11,아름다운아침,49,6
387246,42170,68800000,2012,2017-01-12,아름다운아침,39,13
387247,42170,68800000,2012,2017-01-13,아름다운아침,39,6
387248,42170,86000000,2012,2017-01-14,아름다운아침,49,6
387249,42170,68800000,2012,2017-01-16,아름다운아침,39,15
387250,42170,68800000,2012,2017-01-16,아름다운아침,39,14
387251,42170,86000000,2012,2017-01-19,아름다운아침,49,5
387252,42170,86000000,2012,2017-01-20,아름다운아침,49,1
387253,42170,68800000,2012,2017-01-25,아름다운아침,39,15
387254,42170,98000000,2012,2017-01-31,아름다운아침,60,11
387255,42170,28000000,1981,2017-01-05,동해,63,4
387256,42170,29000000,1982,2017-01-11,동화,62,6
387257,42170,40000000,1991,2017-01-24,삼화미성,49,2
387258,42170,40000000,1991,2017-01-06,강경,57,3
387259,42170,12000000,1989,2017-01-06,유성,24,3
387260,42170,30000000,1990,2017-01-16,경민1차,53,4
387261,42170,71500000,1999,2017-01-05,이도1주공,49,9
387262,42170,70000000,1999,2017-01-09,이도1주공,49,14
387263,42170,91000000,1999,2017-01-10,이도2주공,59,2
387264,42170,71000000,1999,2017-01-10,이도1주공,49,2
387265,42170,106000000,1999,2017-01-12,이도2주공,59,6
387266,42170,49500000,1996,2017-01-18,강변,49,6
387267,42170,70000000,1999,2017-01-26,이도1주공,49,10
387268,42170,46000000,1996,2017-01-09,삼본임대,40,4
387269,42170,46500000,1996,2017-01-18,삼본임대,40,2
387270,42170,43700000,1996,2017-01-19,삼본임대,40,3
387271,42170,30000000,2007,2017-01-18,동해규수방,45,5
387272,41650,96000000,1993,2017-11-01,골든,75,15
387273,41650,72750000,1999,2017-11-01,일신,39,7
387274,41650,102000000,1997,2017-11-02,한신,59,4
387275,41650,90000000,1993,2017-11-03,한국,59,10
387276,41650,67500000,1999,2017-11-07,일신,39,22
387277,41650,205000000,2008,2017-11-09,포천극동2차스타클래스,84,9
387278,41650,200000000,2008,2017-11-09,포천극동2차스타클래스,84,8
387279,41650,224000000,2008,2017-11-15,포천극동2차스타클래스,84,2
387280,41650,72500000,1993,2017-11-17,골든,59,11
387281,41650,99000000,1999,2017-11-18,유한,59,3
387282,41650,69500000,1999,2017-11-18,일신,39,6
387283,41650,185000000,2005,2017-11-19,극동의푸른별1단지,84,10
387284,41650,95000000,1993,2017-11-20,골든,84,6
387285,41650,192000000,2005,2017-11-20,극동의푸른별1단지,84,7
387286,41650,109000000,1997,2017-11-24,한신,59,15
387287,41650,144500000,1996,2017-11-25,현대,84,10
387288,41650,150000000,1997,2017-11-27,한신,84,14
387289,41650,115000000,1994,2017-11-01,한국개나리,59,4
387290,41650,214000000,2005,2017-11-02,태봉마을,84,4
387291,41650,70000000,1988,2017-11-03,금용로얄,36,3
387292,41650,119000000,1994,2017-11-03,한국개나리,59,6
387293,41650,170000000,2005,2017-11-05,태봉마을,59,8
387294,41650,189000000,2005,2017-11-06,송천마을,84,1
387295,41650,210000000,2005,2017-11-07,태봉마을,84,16
387296,41650,95000000,1996,2017-11-09,원일5차,44,6
387297,41650,125000000,1997,2017-11-14,전원우정아파트,59,6
387298,41650,280000000,2005,2017-11-14,영화,122,13
387299,41650,133000000,1997,2017-11-14,전원우정아파트,59,5
387300,41650,300000000,2005,2017-11-15,석향마을대방노블랜드,131,7
387301,41650,179000000,2005,2017-11-18,태봉마을,59,8
387302,41650,202000000,2005,2017-11-20,송천마을,84,5
387303,41650,198000000,2005,2017-11-22,태봉마을,75,12
387304,41650,210000000,2005,2017-11-23,송천마을,84,7
387305,41650,223000000,2005,2017-11-24,태봉마을,84,18
387306,41650,213000000,2005,2017-11-25,송천마을,84,4
387307,41650,270000000,2005,2017-11-26,영화,122,6
387308,41650,200000000,2005,2017-11-27,송천마을,84,4
387309,41650,280000000,2005,2017-11-27,영화,122,6
387310,41650,190000000,2005,2017-11-28,송천마을,75,3
387311,41650,288000000,2005,2017-11-29,석향마을대방노블랜드,110,5
387312,41650,285000000,2005,2017-11-30,영화,122,10
387313,41650,160000000,2002,2017-11-10,대방,70,8
387314,41650,154000000,2002,2017-11-14,대방,70,7
387315,41650,152000000,2002,2017-11-20,대방,70,5
387316,41650,102000000,1997,2017-11-02,상운,59,10
387317,41650,107000000,1997,2017-11-15,상운,59,13
387318,41650,64500000,1990,2017-11-03,골든주택,84,4
387319,41650,86500000,2005,2017-11-15,포미재,66,4
387320,41650,50500000,2003,2017-11-23,거산,59,1
387321,41650,72000000,2003,2017-11-01,후레쉬빌,49,6
387322,41650,71000000,2003,2017-11-06,후레쉬빌,49,4
387323,41650,48000000,1995,2017-11-08,신포천,50,5
387324,41650,49000000,1995,2017-11-25,신포천,44,12
387325,41650,53000000,1995,2017-11-28,신포천,50,8
387326,41650,180000000,2006,2017-11-06,일동기산베스트빌,84,10
387327,41650,150000000,2006,2017-11-11,일동기산베스트빌,84,2
387328,41650,183000000,2006,2017-11-13,일동기산베스트빌,84,11
387329,41650,57000000,1994,2017-11-23,리버,59,11
387330,41650,160000000,2006,2017-11-30,일동기산베스트빌,74,10
387331,43750,140000000,2004,2017-06-03,해오름,110,4
387332,43750,95000000,2000,2017-06-14,진천교성주공,49,10
387333,43750,108000000,2000,2017-06-18,진천교성주공,49,15
387334,43750,85000000,2000,2017-06-21,진천교성주공,49,10
387335,43750,208500000,2016,2017-06-28,진천1차대명루첸,73,16
387336,43750,68000000,1996,2017-06-08,삼진동산,59,9
387337,43750,34000000,1996,2017-06-20,삼진동산,28,11
387338,43750,35000000,1996,2017-06-20,삼진동산,28,7
387339,43750,128000000,2016,2017-06-23,진천양우내안애해오르미,58,8
387340,43750,64500000,1996,2017-06-28,삼진동산,59,2
387341,43750,56000000,1996,2017-06-30,삼진동산,48,7
387342,43750,110000000,1999,2017-06-10,정암옥당,88,5
387343,43750,46000000,1994,2017-06-05,우주동백,50,2
387344,43750,100000000,2003,2017-06-05,산호오크힐,59,8
387345,43750,137500000,2003,2017-06-12,산호오크힐,84,9
387346,43750,47500000,1999,2017-06-13,동백3차아파트,29,2
387347,43750,102000000,2003,2017-06-19,산호오크힐,59,11
387348,43750,105000000,1999,2017-06-24,동백3차아파트,84,9
387349,43750,133000000,2003,2017-06-26,산호오크힐,84,2
387350,43750,165000000,2009,2017-06-01,남해오네뜨,73,5
387351,43750,64000000,1996,2017-06-02,우주동백2,50,1
387352,43750,72000000,1996,2017-06-02,우주동백2,50,10
387353,43750,182000000,2009,2017-06-14,남해오네뜨,73,15
387354,43750,81000000,1996,2017-06-25,우주동백2,59,14
387355,43750,170000000,2009,2017-06-26,남해오네뜨,84,12
387356,43750,222000000,2016,2017-06-17,영무예다음2차,84,14
387357,43750,48000000,1992,2017-06-04,아담1차나동,59,4
387358,43750,49000000,1992,2017-06-29,아담1차가동,59,4
387359,43750,40000000,2002,2017-06-08,나우하이빌,33,9
387360,43750,39000000,2002,2017-06-10,나우하이빌,33,12
387361,43750,59000000,2002,2017-06-12,나우하이빌,50,5
387362,43750,31000000,2000,2017-06-01,경향렉스빌,35,11
387363,43750,37000000,2000,2017-06-01,경향렉스빌,40,8
387364,43750,35500000,2000,2017-06-01,경향렉스빌,40,6
387365,43750,20000000,1996,2017-06-30,백곡정암,58,6
387366,43750,124000000,2008,2017-06-26,현진포르테,84,3
387367,43750,68000000,2000,2017-06-10,갑을아파트,49,8
387368,43750,65000000,2000,2017-06-15,갑을아파트,49,4
387369,43750,70000000,2000,2017-06-20,갑을아파트,49,5
387370,43750,50000000,2000,2017-06-27,갑을아파트,39,9
387371,43750,65000000,1992,2017-06-01,원림,53,5
387372,43750,180000000,2010,2017-06-02,광혜원코아루,84,8
387373,43750,237000000,2010,2017-06-03,광혜원코아루,128,11
387374,43750,124000000,2003,2017-06-04,진천광혜원주공,59,13
387375,43750,57000000,1991,2017-06-05,주연,59,4
387376,43750,60000000,1989,2017-06-06,정암(101-1),59,1
387377,43750,85000000,1995,2017-06-07,목화2,59,5
387378,43750,36000000,2009,2017-06-16,산호2차,25,6
387379,43750,54000000,1995,2017-06-19,아담산호,40,4
387380,43750,54000000,1999,2017-06-19,산일전원APT,37,3
387381,43750,80000000,1992,2017-06-21,원림,59,15
387382,43750,58000000,2009,2017-06-22,산호2차,39,8
387383,43750,125000000,2003,2017-06-24,진천광혜원주공,59,8
387384,43750,119000000,2003,2017-06-25,진천광혜원주공,59,4
387385,43750,124000000,2003,2017-06-26,진천광혜원주공,59,7
387386,43750,152000000,2008,2017-06-27,석미모닝파크,84,7
387387,43750,34000000,2009,2017-06-29,산호2차,25,2
387388,43750,212000000,2010,2017-06-29,광혜원코아루,119,7
387389,42170,100000000,1992,2017-12-01,동아,77,8
387390,42170,145000000,1992,2017-12-01,현대1차,84,12
387391,42170,93000000,1981,2017-12-04,중앙,60,5
387392,42170,123000000,1991,2017-12-05,삼성,73,5
387393,42170,190000000,1991,2017-12-05,삼성,84,3
387394,42170,127000000,1990,2017-12-06,한양1차,84,3
387395,42170,55000000,1991,2017-12-07,시영2차,49,1
387396,42170,55000000,1994,2017-12-10,범주성지(가나),59,1
387397,42170,169000000,2003,2017-12-12,센트로빌,79,15
387398,42170,97000000,1984,2017-12-13,천곡주공2차,49,2
387399,42170,200000000,2016,2017-12-13,한양수자인,71,9
387400,42170,37000000,1989,2017-12-13,천곡주공4차,39,5
387401,42170,100000000,1984,2017-12-14,천곡주공2차,59,4
387402,42170,150000000,1991,2017-12-15,삼성,73,13
387403,42170,100000000,1992,2017-12-15,현대1차,71,15
387404,42170,108000000,1990,2017-12-15,한양1차,68,7
387405,42170,55000000,1989,2017-12-15,천곡주공4차,39,2
387406,42170,117000000,1992,2017-12-18,현대1차,71,7
387407,42170,49000000,1989,2017-12-21,천곡주공4차,39,3
387408,42170,108000000,1992,2017-12-21,현대1차,71,10
387409,42170,143000000,1992,2017-12-21,현대1차,84,11
387410,42170,54500000,1991,2017-12-26,시영2차,49,2
387411,42170,67000000,1989,2017-12-26,천곡주공4차,46,2
387412,42170,53500000,1989,2017-12-27,천곡주공4차,39,3
387413,42170,68000000,1983,2017-12-28,천곡주공1차,51,1
387414,42170,153970000,2000,2017-12-29,쌍용,83,12
387415,42170,223000000,2017,2017-12-05,렉시움,84,7
387416,42170,172000000,2010,2017-12-11,동해하나리움,59,9
387417,42170,180000000,2010,2017-12-14,동해하나리움,59,10
387418,42170,187000000,2006,2017-12-18,푸르지오,84,1
387419,42170,266000000,2014,2017-12-20,코아루디오션,84,10
387420,42170,250000000,2014,2017-12-22,코아루디오션,84,9
387421,42170,252000000,2010,2017-12-26,엘리시아,84,11
387422,42170,194000000,2013,2017-12-08,동아더프라임2단지,84,3
387423,42170,162000000,2013,2017-12-19,동아더프라임2단지,59,17
387424,42170,185000000,2013,2017-12-28,동아더프라임2단지,84,14
387425,42170,150000000,1995,2017-12-02,"대동1,2차",84,6
387426,42170,75000000,1995,2017-12-05,"대동1,2차",45,13
387427,42170,223000000,1999,2017-12-06,현대5차,134,1
387428,42170,72000000,1995,2017-12-12,"대동1,2차",45,12
387429,42170,72000000,1996,2017-12-18,대동3차,45,7
387430,42170,130000000,1998,2017-12-22,현대4차,73,11
387431,42170,71000000,1995,2017-12-26,협성1차,59,4
387432,42170,91500000,1996,2017-12-29,대동3차,59,1
387433,42170,63000000,1995,2017-12-29,협성1차,59,1
387434,42170,65000000,1993,2017-12-01,영동4차,59,2
387435,42170,92000000,2012,2017-12-27,아름다운아침,60,1
387436,42170,75000000,1994,2017-12-02,삼정상가2차,59,3
387437,42170,143000000,2005,2017-12-11,선샤인파크,84,16
387438,42170,120000000,2005,2017-12-15,선샤인파크,84,10
387439,42170,40000000,1995,2017-12-26,유존,35,11
387440,42170,30000000,1996,2017-12-26,일정골든타워,30,9
387441,42170,63000000,1995,2017-12-26,유존,59,6
387442,42170,41000000,1995,2017-12-30,유존,35,12
387443,42170,54500000,1991,2017-12-01,경민2차,79,5
387444,42170,23000000,1985,2017-12-19,우석1차,32,5
387445,42170,37500000,1985,2017-12-20,우석1차,32,4
387446,42170,70000000,1995,2017-12-14,현진,59,5
387447,42170,73000000,1991,2017-12-11,성협3차,84,5
387448,42170,23000000,1998,2017-12-19,성협5차,31,2
387449,42170,75000000,1999,2017-12-04,이도1주공,49,9
387450,42170,60000000,1996,2017-12-19,강변,59,1
387451,42170,69000000,1999,2017-12-21,이도1주공,49,15
387452,44230,140000000,2002,2017-03-18,한청리츠빌,84,10
387453,44230,188180000,2016,2017-03-07,논산 인터불고 코아루,71,9
387454,44230,188580000,2016,2017-03-07,논산 인터불고 코아루,71,9
387455,44230,188580000,2016,2017-03-11,논산 인터불고 코아루,71,6
387456,44230,188180000,2016,2017-03-23,논산 인터불고 코아루,71,10
387457,44230,188880000,2016,2017-03-30,논산 인터불고 코아루,71,2
387458,44230,24300000,1991,2017-03-02,홈테크,37,1
387459,44230,39000000,1989,2017-03-04,주공,46,5
387460,44230,162000000,1997,2017-03-13,대림,101,19
387461,44230,94500000,1997,2017-03-20,대림,59,7
387462,44230,92000000,1997,2017-03-22,대림,59,10
387463,44230,195000000,2012,2017-03-22,모닝빌,84,6
387464,44230,59000000,2000,2017-03-03,세중세미클래식,36,4
387465,44230,62000000,2000,2017-03-10,세중세미클래식,36,13
387466,44230,90000000,2002,2017-03-13,주공1단지,46,2
387467,44230,61000000,2000,2017-03-15,세중세미클래식,36,14
387468,44230,93500000,2002,2017-03-16,주공1단지,46,9
387469,44230,193500000,2007,2017-03-23,계룡리슈빌,84,1
387470,44230,267000000,2014,2017-03-04,엘에이치리벤하임,84,12
387471,44230,76000000,1994,2017-03-08,놀뫼타운,54,8
387472,44230,143000000,2014,2017-03-08,엘에이치리벤하임,51,12
387473,44230,65000000,1994,2017-03-10,놀뫼타운,54,1
387474,44230,96000000,1994,2017-03-14,아주,59,7
387475,44230,153000000,2003,2017-03-14,논산제이파크1단지,84,2
387476,44230,69000000,1994,2017-03-17,아주,55,1
387477,44230,170000000,2003,2017-03-19,논산제이파크1단지,84,9
387478,44230,133000000,1994,2017-03-20,놀뫼타운,84,4
387479,44230,240000000,2014,2017-03-20,엘에이치리벤하임,84,2
387480,44230,163000000,2003,2017-03-20,논산제이파크1단지,84,15
387481,44230,173000000,2014,2017-03-21,엘에이치리벤하임,59,8
387482,44230,231000000,2014,2017-03-22,엘에이치리벤하임,74,17
387483,44230,228000000,2014,2017-03-27,엘에이치리벤하임,74,14
387484,44230,173000000,2003,2017-03-30,논산제이파크2단지,84,8
387485,44230,83000000,2000,2017-03-03,논산강산한신청솔,59,11
387486,44230,122000000,1995,2017-03-06,동신,77,1
387487,44230,122000000,1995,2017-03-10,동신,77,1
387488,44230,83000000,1996,2017-03-10,부영,59,5
387489,44230,55000000,1996,2017-03-10,부영,39,7
387490,44230,55000000,1996,2017-03-10,부영,39,6
387491,44230,65000000,1996,2017-03-13,부영,48,4
387492,44230,84000000,2000,2017-03-15,논산강산한신청솔,59,12
387493,44230,84000000,2000,2017-03-15,논산강산한신청솔,59,6
387494,44230,65000000,1996,2017-03-16,부영,48,11
387495,44230,71000000,1996,2017-03-16,부영,48,7
387496,44230,145000000,1995,2017-03-17,동신,77,12
387497,44230,76000000,1996,2017-03-18,부영,59,13
387498,44230,75000000,1996,2017-03-18,부영,59,8
387499,44230,64000000,1996,2017-03-19,부영,48,9
387500,44230,84000000,2000,2017-03-24,논산강산한신청솔,59,2
387501,44230,79000000,1996,2017-03-26,부영,59,13
387502,44230,85000000,2000,2017-03-27,논산강산한신청솔,59,8
387503,44230,127000000,2008,2017-03-03,강경클래시움,65,11
387504,44230,55000000,1993,2017-03-13,보성리버맨션,59,13
387505,44230,34500000,2001,2017-03-10,금강빌리지임대,39,7
387506,44230,35000000,2001,2017-03-14,금강빌리지임대,39,15
387507,44230,41000000,2001,2017-03-24,금강빌리지임대,39,4
387508,44230,145000000,1997,2017-03-08,기산,129,15
387509,44230,120000000,1997,2017-03-10,기산,84,6
387510,44230,100000000,1997,2017-03-13,기산,84,8
387511,44230,70000000,1997,2017-03-23,기산,57,3
387512,41670,100000000,1994,2017-06-02,상우2차,59,5
387513,41670,83000000,1994,2017-06-05,상우2차,48,4
387514,41670,165000000,1993,2017-06-12,상우1차,84,1
387515,41670,178500000,1993,2017-06-12,상우1차,124,1
387516,41670,138500000,2001,2017-06-14,동원,49,6
387517,41670,194000000,1995,2017-06-05,현대,84,3
387518,41670,160000000,1995,2017-06-15,현대,59,18
387519,41670,200000000,2001,2017-06-01,삼성명가타운,84,8
387520,41670,175000000,1998,2017-06-05,강남,84,8
387521,41670,198000000,1998,2017-06-06,강남,84,11
387522,41670,199000000,2001,2017-06-07,삼성명가타운,84,10
387523,41670,189000000,2001,2017-06-08,삼성명가타운,84,8
387524,41670,130000000,1998,2017-06-13,강남,59,1
387525,41670,202000000,2001,2017-06-13,삼성명가타운,84,9
387526,41670,209000000,2003,2017-06-15,호반리젠시빌,84,10
387527,41670,325000000,2006,2017-06-18,예일세띠앙,116,14
387528,41670,170000000,1998,2017-06-24,강남,84,15
387529,41670,259000000,2006,2017-06-29,예일세띠앙,84,15
387530,41670,144000000,2005,2017-06-12,보광그랑베르,61,6
387531,41670,153000000,2005,2017-06-19,보광그랑베르,61,5
387532,41670,127000000,2000,2017-06-26,한성,59,6
387533,41670,120000000,2000,2017-06-29,한성,59,10
387534,41670,156000000,2005,2017-06-29,보광그랑베르,61,12
387535,41670,130000000,2000,2017-06-01,부영 사랑으로,48,10
387536,41670,98000000,2000,2017-06-04,부영 사랑으로,38,14
387537,41670,98500000,2000,2017-06-08,부영 사랑으로,38,6
387538,41670,97000000,2000,2017-06-15,부영 사랑으로,38,14
387539,41670,119500000,1991,2017-06-17,인창,84,3
387540,41670,102000000,2000,2017-06-28,부영 사랑으로,38,10
387541,41670,101000000,2000,2017-06-28,부영 사랑으로,38,7
387542,41670,125000000,1991,2017-06-29,인창,84,3
387543,41670,138000000,2008,2017-06-17,정광휴레나,59,7
387544,41670,192000000,2014,2017-06-01,여주오드카운티,59,4
387545,41670,92000000,1998,2017-06-16,현진에버빌,52,16
387546,41670,191000000,2014,2017-06-17,여주오드카운티,59,9
387547,41670,234000000,2014,2017-06-18,여주오드카운티,74,5
387548,41670,298500000,2009,2017-06-21,신도브래뉴리버뷰,126,11
387549,41670,325000000,2009,2017-06-30,신도브래뉴리버뷰,126,7
387550,41670,285000000,2009,2017-06-30,성일우리미,147,8
387551,41670,81000000,1997,2017-06-05,벽산늘푸른,37,15
387552,41670,252000000,2009,2017-06-08,이안여주강변,84,9
387553,41670,255000000,2009,2017-06-15,이안여주강변,84,18
387554,41670,79000000,1997,2017-06-20,벽산늘푸른,37,3
387555,41670,80000000,1997,2017-06-20,벽산늘푸른,37,5
387556,41670,76000000,1997,2017-06-22,벽산늘푸른,37,13
387557,41670,75500000,1997,2017-06-23,벽산늘푸른,37,16
387558,41670,65000000,1997,2017-06-27,벽산늘푸른,37,6
387559,41670,93000000,2008,2017-06-23,굿모닝타워,56,11
387560,41670,163000000,2001,2017-06-02,현진에버빌-2,70,3
387561,41670,89000000,1997,2017-06-05,동남,59,1
387562,41670,57000000,2000,2017-06-05,현진에버빌-1,28,17
387563,41670,60000000,2000,2017-06-07,현진에버빌-1,28,4
387564,41670,59700000,2000,2017-06-07,현진에버빌-1,28,6
387565,41670,87000000,2000,2017-06-08,현진에버빌-1,39,6
387566,41670,82000000,2000,2017-06-09,현진에버빌-1,39,8
387567,41670,146000000,2001,2017-06-15,현진에버빌-2,70,1
387568,41670,54000000,2000,2017-06-16,현진에버빌-1,28,17
387569,41670,84000000,2000,2017-06-17,현진에버빌-1,39,14
387570,41670,99000000,2000,2017-06-17,현진에버빌-1,49,5
387571,41670,68320000,1999,2017-06-15,세광리치타운(101동-108동),58,4
387572,41670,78000000,1999,2017-06-17,세광리치타운(101동-108동),58,2
387573,45710,39500000,1998,2017-05-09,삼례주공(1),39,12
387574,45710,44000000,1998,2017-05-16,삼례주공(1),39,4
387575,45710,90000000,1994,2017-05-20,동원맨션,84,10
387576,45710,30500000,1997,2017-05-28,대영1,33,3
387577,45710,29000000,1997,2017-05-29,대영1,33,2
387578,45710,50000000,1998,2017-05-29,삼례주공(1),39,11
387579,45710,80000000,1996,2017-05-30,삼례우성,59,15
387580,45710,63000000,1998,2017-05-31,삼례주공(1),49,2
387581,45710,50000000,1999,2017-05-18,대림,52,8
387582,45710,68000000,1998,2017-05-25,삼례대명,59,3
387583,45710,70500000,1998,2017-05-26,삼례대명,59,13
387584,45710,59000000,1999,2017-05-27,대림,53,9
387585,45710,171100000,2017,2017-05-25,제일오투그란데,70,14
387586,45710,169000000,2009,2017-05-05,라송센트럴카운티,84,7
387587,45710,160000000,2009,2017-05-10,라송센트럴카운티,84,2
387588,45710,164000000,2009,2017-05-12,라송센트럴카운티,84,12
387589,45710,155500000,2012,2017-05-12,모아엘가,69,8
387590,45710,140000000,2012,2017-05-12,모아엘가,69,7
387591,45710,151000000,2006,2017-05-15,전주첨단코아루2차,74,1
387592,45710,171000000,2006,2017-05-16,전주첨단코아루2차,84,14
387593,45710,122600000,2012,2017-05-18,모아엘가,69,11
387594,45710,141000000,2005,2017-05-20,전주첨단코아루1차,84,3
387595,45710,162000000,2006,2017-05-23,전주첨단코아루2차,74,12
387596,45710,148000000,2012,2017-05-23,모아엘가,69,11
387597,45710,118500000,2012,2017-05-23,모아엘가,69,4
387598,45710,159000000,2009,2017-05-25,라송센트럴카운티,84,1
387599,45710,58000000,1990,2017-05-06,진성,72,3
387600,45710,67000000,1999,2017-05-18,봉동한신2차,59,2
387601,45710,67000000,1999,2017-05-26,봉동한신2차,59,9
387602,45710,59000000,1997,2017-05-10,봉동한신아파트,59,11
387603,45710,60000000,1997,2017-05-18,봉동한신아파트,59,12
387604,45710,53000000,1997,2017-05-20,봉동한신아파트,59,1
387605,45710,64000000,1999,2017-05-03,대영,59,6
387606,45710,30000000,1997,2017-05-11,용진원주,37,5
387607,45710,73000000,1999,2017-05-13,대영,59,9
387608,45710,39000000,1997,2017-05-16,용진원주,53,1
387609,45710,78000000,2001,2017-05-02,신세대지큐빌,59,6
387610,45710,77000000,2001,2017-05-13,신세대지큐빌,59,16
387611,45710,79500000,2001,2017-05-13,신세대지큐빌,59,8
387612,45710,81500000,2001,2017-05-25,신세대지큐빌,59,13
387613,45710,250000000,2013,2017-05-10,이노힐스아파트,84,14
387614,45710,248000000,2013,2017-05-11,이노힐스아파트,84,7
387615,45710,248000000,2013,2017-05-13,이노힐스아파트,84,4
387616,45710,269000000,2013,2017-05-14,이노힐스아파트,84,8
387617,45710,245000000,2013,2017-05-18,이노힐스아파트,84,7
