부동산ID,법정동코드,거래금액,건축년도,계약날짜,아파트명,면적,층
387618,45710,220000000,2013,2017-05-23,이노힐스아파트,84,4
387619,45710,255000000,2013,2017-05-30,이노힐스아파트,84,17
387620,45710,210000000,2013,2017-05-31,이노힐스아파트,74,20
387621,45710,50000000,2004,2017-05-17,지엘하늘가,39,7
387622,45710,52000000,2004,2017-05-31,지엘하늘가,39,12
387623,45710,93500000,2001,2017-05-11,남양사이버,59,11
387624,45710,95000000,2001,2017-05-13,남양사이버,59,6
387625,45710,90000000,2001,2017-05-18,남양사이버,59,1
387626,45710,96000000,2001,2017-05-20,남양사이버,59,2
387627,45710,95000000,2001,2017-05-31,남양사이버,59,13
387628,45710,53000000,1999,2017-05-07,부영,48,15
387629,45710,68300000,1999,2017-05-10,부영,58,11
387630,45710,64000000,1999,2017-05-31,부영,48,6
387631,43750,94000000,2000,2017-05-01,진천교성주공,49,2
387632,43750,90000000,2000,2017-05-02,진천교성주공,49,2
387633,43750,98000000,2000,2017-05-06,진천교성주공,49,5
387634,43750,100000000,2000,2017-05-09,진천교성주공,49,5
387635,43750,94000000,2000,2017-05-10,진천교성주공,49,9
387636,43750,95000000,2000,2017-05-11,진천교성주공,49,5
387637,43750,88000000,2000,2017-05-11,진천교성주공,49,8
387638,43750,90000000,2000,2017-05-12,진천교성주공,49,12
387639,43750,220000000,2016,2017-05-13,진천1차대명루첸,73,18
387640,43750,102000000,2000,2017-05-16,진천교성주공,49,11
387641,43750,99000000,2000,2017-05-18,진천교성주공,49,5
387642,43750,98000000,2000,2017-05-19,진천교성주공,49,7
387643,43750,94000000,2000,2017-05-23,진천교성주공,49,11
387644,43750,161000000,2007,2017-05-25,웰스빌,84,1
387645,43750,96000000,2000,2017-05-30,진천교성주공,49,12
387646,43750,140000000,2008,2017-05-13,진천영화블렌하임,84,14
387647,43750,70000000,1996,2017-05-15,삼진동산,59,8
387648,43750,35000000,1996,2017-05-23,삼진동산,28,8
387649,43750,127740000,2016,2017-05-26,진천양우내안애해오르미,58,7
387650,43750,107000000,1991,2017-05-30,장산,83,9
387651,43750,50000000,1994,2017-05-04,우주동백,50,3
387652,43750,64000000,1994,2017-05-15,우주동백,59,8
387653,43750,135000000,2016,2017-05-15,진천우림필유,59,3
387654,43750,98000000,2003,2017-05-17,산호오크힐,59,12
387655,43750,54000000,1994,2017-05-22,우주동백,50,7
387656,43750,45000000,1994,2017-05-22,우주동백,50,8
387657,43750,60000000,1996,2017-05-01,우주동백2,50,1
387658,43750,62500000,1996,2017-05-01,우주동백2,50,15
387659,43750,213000000,2016,2017-05-13,영무예다음2차,84,2
387660,43750,230000000,2016,2017-05-13,영무예다음2차,84,13
387661,43750,231000000,2016,2017-05-15,영무예다음2차,84,17
387662,43750,204000000,2016,2017-05-20,영무예다음2차,75,12
387663,43750,235000000,2016,2017-05-22,영무예다음2차,84,17
387664,43750,38000000,2002,2017-05-08,나우하이빌,33,10
387665,43750,39000000,2002,2017-05-15,나우하이빌,33,10
387666,43750,62000000,1995,2017-05-06,정암문백,59,1
387667,43750,140000000,2008,2017-05-02,현진포르테,84,12
387668,43750,55500000,1991,2017-05-10,태양,59,5
387669,43750,35000000,1992,2017-05-15,이월삼풍,54,3
387670,43750,134000000,2008,2017-05-29,현진포르테,84,6
387671,43750,69500000,2000,2017-05-16,갑을아파트,49,14
387672,43750,67000000,2000,2017-05-18,갑을아파트,49,13
387673,43750,52500000,2000,2017-05-18,갑을아파트,39,7
387674,43750,63000000,2000,2017-05-24,갑을아파트,49,2
387675,43750,68000000,2000,2017-05-26,갑을아파트,49,13
387676,43750,50000000,2000,2017-05-26,갑을아파트,39,10
387677,43750,50000000,2000,2017-05-27,갑을아파트,39,13
387678,43750,113000000,2003,2017-05-01,진천광혜원주공,51,11
387679,43750,170000000,2010,2017-05-09,광혜원코아루,84,11
387680,43750,37000000,2009,2017-05-10,산호2차,25,12
387681,43750,239000000,2010,2017-05-13,광혜원코아루,128,5
387682,43750,200000000,2010,2017-05-14,광혜원코아루,119,2
387683,43750,108000000,2003,2017-05-16,진천광혜원주공,51,7
387684,43750,37000000,1995,2017-05-17,아담산호,27,4
387685,43750,37000000,1995,2017-05-17,아담산호,27,4
387686,43750,32000000,1995,2017-05-26,아담산호,27,6
387687,43750,54000000,1999,2017-05-29,산일전원APT,37,16
387688,42190,85000000,2004,2017-06-01,태백3주공,51,7
387689,42190,46000000,1985,2017-06-02,주공2,39,2
387690,42190,171000000,2014,2017-06-02,에코빌,84,7
387691,42190,149500000,2007,2017-06-02,영조아름다운나날,84,10
387692,42190,35000000,1989,2017-06-05,공무원,45,4
387693,42190,148680000,2014,2017-06-05,대산2차하이츠빌,59,14
387694,42190,47000000,2001,2017-06-05,태백황지청솔,38,5
387695,42190,88000000,1996,2017-06-05,현대,59,12
387696,42190,43000000,1985,2017-06-05,주공2,47,1
387697,42190,36000000,1985,2017-06-07,주공2,39,5
387698,42190,34000000,1987,2017-06-08,우석(106동-107동),41,3
387699,42190,27500000,1991,2017-06-09,청록,44,3
387700,42190,50500000,2001,2017-06-09,태백황지청솔,38,3
387701,42190,43500000,1983,2017-06-12,주공,45,5
387702,42190,90700000,2000,2017-06-12,선명3차,59,4
387703,42190,31000000,1983,2017-06-13,주공,39,4
387704,42190,60000000,1988,2017-06-15,대윤,57,5
387705,42190,136040000,2014,2017-06-15,대산2차하이츠빌,59,14
387706,42190,138840000,2014,2017-06-15,대산2차하이츠빌,59,13
387707,42190,138840000,2014,2017-06-15,대산2차하이츠빌,59,12
387708,42190,138840000,2014,2017-06-15,대산2차하이츠빌,59,11
387709,42190,148160000,2014,2017-06-15,대산2차하이츠빌,59,8
387710,42190,138880000,2014,2017-06-15,대산2차하이츠빌,59,2
387711,42190,121540000,2014,2017-06-15,대산2차하이츠빌,59,1
387712,42190,150660000,2014,2017-06-15,대산2차하이츠빌,59,12
387713,42190,150660000,2014,2017-06-15,대산2차하이츠빌,59,11
387714,42190,150660000,2014,2017-06-15,대산2차하이츠빌,59,9
387715,42190,201270000,2014,2017-06-15,대산2차하이츠빌,84,12
387716,42190,201270000,2014,2017-06-15,대산2차하이츠빌,84,10
387717,42190,201270000,2014,2017-06-15,대산2차하이츠빌,84,9
387718,42190,40500000,1985,2017-06-16,주공2,39,3
387719,42190,159000000,2002,2017-06-20,유진2차아트빌,84,13
387720,42190,87000000,2004,2017-06-20,태백3주공,51,14
387721,42190,35000000,2001,2017-06-20,태백황지청솔,38,12
387722,42190,28000000,1983,2017-06-21,주공,38,5
387723,42190,170000000,2007,2017-06-22,이원예채,123,4
387724,42190,173000000,2014,2017-06-22,에코빌,84,13
387725,42190,140000000,2007,2017-06-23,영조아름다운나날,84,12
387726,42190,148680000,2014,2017-06-23,대산2차하이츠빌,59,8
387727,42190,158000000,2002,2017-06-26,유진2차아트빌,84,4
387728,42190,172000000,2014,2017-06-26,에코빌,84,5
387729,42190,107500000,2002,2017-06-28,유진2차아트빌,59,2
387730,42190,52000000,1999,2017-06-28,선명1차,36,9
387731,42190,65000000,1990,2017-06-29,대림4,59,4
387732,42190,50000000,2001,2017-06-29,태백황지청솔,38,14
387733,42190,130000000,2002,2017-06-29,유진2차아트빌,84,10
387734,42190,19000000,1991,2017-06-29,청록,44,1
387735,42190,73000000,1990,2017-06-29,대림4,59,8
387736,42190,37000000,1983,2017-06-30,주공,45,5
387737,42190,180000000,2007,2017-06-30,이원예채,106,4
387738,42190,87000000,2004,2017-06-30,태백3주공,51,3
387739,42190,109000000,2008,2017-06-23,유브리안,84,4
387740,42190,18000000,1986,2017-06-05,동점,39,4
387741,42190,18000000,1986,2017-06-05,동점,39,1
387742,42190,19000000,1986,2017-06-09,동점,39,4
387743,42190,19000000,1986,2017-06-10,동점,39,4
387744,42190,12500000,1986,2017-06-10,동점,39,5
387745,42190,26000000,1989,2017-06-14,한솔,45,2
387746,42190,30000000,1989,2017-06-19,한솔,45,1
387747,42190,104500000,2006,2017-06-08,브라이튼,59,7
387748,42190,98000000,2006,2017-06-12,브라이튼,59,5
387749,42190,145000000,2001,2017-06-22,태백팔마,84,6
387750,43150,133000000,2004,2017-01-11,광진샤인빌,83,2
387751,43150,28000000,1989,2017-01-04,세경,38,5
387752,43150,80000000,1997,2017-01-18,일동,59,9
387753,43150,120000000,1992,2017-01-20,현대,84,13
387754,43150,160000000,2016,2017-01-02,서희스타힐스,65,5
387755,43150,72000000,1995,2017-01-02,주공2,39,7
387756,43150,124000000,1996,2017-01-02,하소현대,59,16
387757,43150,165000000,2002,2017-01-11,청구,84,11
387758,43150,205000000,2007,2017-01-12,제천그린코아루2차,84,4
387759,43150,195000000,2007,2017-01-16,제천그린코아루2차,84,1
387760,43150,209000000,2007,2017-01-17,제천그린코아루2차,84,14
387761,43150,213000000,2007,2017-01-17,제천그린코아루2차,84,7
387762,43150,105000000,2002,2017-01-21,청구,59,2
387763,43150,158000000,1995,2017-01-02,두진백로,84,13
387764,43150,168600000,2016,2017-01-02,레체부르크,72,2
387765,43150,39500000,1980,2017-01-04,주공,47,1
387766,43150,36000000,1980,2017-01-09,주공,42,5
387767,43150,120000000,1995,2017-01-12,덕일한마음,59,10
387768,43150,43500000,1991,2017-01-12,비둘기,35,4
387769,43150,120000000,1990,2017-01-13,현대,84,1
387770,43150,30000000,1991,2017-01-16,성한,45,1
387771,43150,43000000,1982,2017-01-16,시영,49,2
387772,43150,127000000,1991,2017-01-19,덕일,84,4
387773,43150,120000000,1995,2017-01-19,두진백로,60,6
387774,43150,112000000,1995,2017-01-19,덕일한마음,59,14
387775,43150,166000000,2003,2017-01-05,로즈웰모산힐,84,12
387776,43150,45000000,1986,2017-01-04,고암주공1,47,3
387777,43150,106000000,1997,2017-01-07,두진백로,60,9
387778,43150,68000000,1997,2017-01-12,두진백로,45,2
387779,43150,80000000,1993,2017-01-17,금용,59,4
387780,43150,103000000,1997,2017-01-17,두진백로,60,10
387781,43150,110000000,1997,2017-01-18,두진백로,59,5
387782,43150,48000000,2000,2017-01-18,고암두진4차,33,7
387783,43150,39000000,1986,2017-01-24,고암주공1,38,3
387784,43150,67000000,1995,2017-01-04,제천미림청솔,49,1
387785,43150,147000000,2003,2017-01-13,천일베리굿,84,11
387786,43150,82500000,1999,2017-01-13,장락주공2단지,49,8
387787,43150,106000000,1999,2017-01-20,장락주공2단지,59,1
387788,43150,170000000,2001,2017-01-21,장락로즈웰,84,10
387789,43150,121000000,2003,2017-01-26,천일베리굿,59,6
387790,43150,210000000,2008,2017-01-26,장락동롯데캐슬,84,9
387791,43150,95000000,2000,2017-01-04,신백덕일한마음2차,59,15
387792,43150,73000000,1994,2017-01-10,장미,59,11
387793,43150,59650000,1996,2017-01-11,덕일한마음1,51,2
387794,43150,90000000,1996,2017-01-11,덕일한마음1,59,1
387795,43150,112000000,1993,2017-01-16,극동1,84,2
387796,43150,95000000,1996,2017-01-17,덕일한마음1,59,11
387797,43150,120000000,1993,2017-01-17,극동2,84,8
387798,43150,102000000,2000,2017-01-19,신백덕일한마음2차,59,8
387799,43150,118000000,1993,2017-01-20,극동2,84,5
387800,43150,99000000,1993,2017-01-22,극동1,75,2
387801,43150,220000000,2015,2017-01-06,강제코아루파크,84,12
387802,43150,168000000,2007,2017-01-03,현진에버빌1차,84,1
387803,43150,132000000,2007,2017-01-13,현진에버빌1차,64,5
387804,43150,162500000,2007,2017-01-14,현진에버빌1차,73,3
387805,43150,182000000,2007,2017-01-27,현진에버빌1차,84,9
387806,43150,218000000,2005,2017-01-04,코아루,130,14
387807,43150,42000000,1994,2017-01-04,중앙,55,4
387808,43150,60000000,1994,2017-01-09,중앙,84,8
387809,43150,73000000,1994,2017-01-20,중앙,84,10
387810,43150,81000000,2004,2017-01-24,미당한마음,59,4
387811,45710,35800000,1997,2017-01-14,대영1,33,9
387812,45710,60000000,1999,2017-01-05,대림,53,10
387813,45710,66000000,1998,2017-01-10,삼례대명,59,11
387814,45710,55000000,1998,2017-01-10,삼례대명,59,6
387815,45710,175000000,2006,2017-01-03,전주첨단코아루2차,84,10
387816,45710,155000000,2007,2017-01-04,전주렉시안,84,9
387817,45710,143000000,2009,2017-01-05,라송센트럴카운티,71,1
387818,45710,172000000,2012,2017-01-05,전주과학산업단지벽산e-솔렌스힐,75,12
387819,45710,172000000,2012,2017-01-07,전주과학산업단지벽산e-솔렌스힐,75,7
387820,45710,149000000,2005,2017-01-09,전주첨단코아루1차,84,12
387821,45710,173000000,2006,2017-01-10,전주첨단코아루2차,84,11
387822,45710,180000000,2012,2017-01-11,전주과학산업단지벽산e-솔렌스힐,84,15
387823,45710,170000000,2006,2017-01-13,전주첨단코아루2차,84,12
387824,45710,146000000,2007,2017-01-16,전주렉시안,84,3
387825,45710,150000000,2005,2017-01-18,전주첨단코아루1차,84,5
387826,45710,145840000,2007,2017-01-19,전주렉시안,84,15
387827,45710,162000000,2012,2017-01-19,전주과학산업단지벽산e-솔렌스힐,75,11
387828,45710,160000000,2012,2017-01-19,전주과학산업단지벽산e-솔렌스힐,75,7
387829,45710,173500000,2012,2017-01-22,전주과학산업단지벽산e-솔렌스힐,75,7
387830,45710,110000000,2005,2017-01-23,전주첨단코아루1차,84,14
387831,45710,125000000,2009,2017-01-24,라송센트럴카운티,71,10
387832,45710,150000000,2012,2017-01-24,전주과학산업단지벽산e-솔렌스힐,75,1
387833,45710,125500000,2005,2017-01-25,전주첨단코아루1차,59,13
387834,45710,128000000,2007,2017-01-25,전주렉시안,59,6
387835,45710,175500000,2006,2017-01-25,전주첨단코아루2차,84,8
387836,45710,126000000,2007,2017-01-31,전주렉시안,59,8
387837,45710,60000000,1993,2017-01-25,봉동2차 명진로얄,59,10
387838,45710,178950000,2015,2017-01-02,봉동광신프로그레스,79,13
387839,45710,178950000,2015,2017-01-02,봉동광신프로그레스,79,13
387840,45710,171250000,2015,2017-01-12,봉동광신프로그레스,79,2
387841,45710,199070000,2015,2017-01-14,봉동광신프로그레스,84,4
387842,45710,159250000,2015,2017-01-19,봉동광신프로그레스,69,16
387843,45710,73000000,1999,2017-01-31,봉동한신2차,59,13
387844,45710,68000000,1999,2017-01-10,대영,59,8
387845,45710,67000000,1999,2017-01-16,대영,59,2
387846,45710,53000000,2001,2017-01-19,덕천하이트,59,13
387847,45710,52000000,1999,2017-01-26,대영,49,12
387848,45710,81000000,2001,2017-01-14,신세대지큐빌,59,8
387849,45710,79000000,2001,2017-01-21,신세대지큐빌,59,3
387850,45710,90000000,2001,2017-01-24,신세대지큐빌,59,11
387851,45710,107000000,2001,2017-01-26,신세대지큐빌,84,1
387852,45710,248000000,2013,2017-01-01,이노힐스아파트,84,5
387853,45710,250000000,2013,2017-01-03,이노힐스아파트,84,14
387854,45710,250000000,2013,2017-01-03,이노힐스아파트,84,12
387855,45710,269000000,2013,2017-01-11,이노힐스아파트,84,11
387856,45710,243000000,2013,2017-01-14,이노힐스아파트,84,17
387857,45710,203000000,2013,2017-01-21,이노힐스아파트,74,2
387858,45710,268000000,2013,2017-01-21,이노힐스아파트,84,11
387859,45710,228000000,2013,2017-01-23,이노힐스아파트,74,19
387860,45710,255000000,2013,2017-01-24,이노힐스아파트,84,19
387861,45710,252000000,2013,2017-01-28,이노힐스아파트,84,16
387862,45710,52000000,2004,2017-01-17,지엘하늘가,39,7
387863,45710,49500000,2004,2017-01-24,지엘하늘가,39,10
387864,45710,96000000,2001,2017-01-07,남양사이버,59,6
387865,45710,57500000,1999,2017-01-30,부영,48,10
387866,41290,980000000,2007,2017-03-06,래미안에코팰리스,84,11
387867,41290,1360000000,1984,2017-03-07,주공10,124,3
387868,41290,748000000,2007,2017-03-11,래미안에코팰리스,59,6
387869,41290,695000000,2007,2017-03-15,래미안에코팰리스,59,4
387870,41290,850000000,1980,2017-03-27,주공1,45,4
387871,41290,443000000,1982,2017-03-01,주공2,20,1
387872,41290,775000000,2008,2017-03-02,래미안슈르,84,6
387873,41290,446000000,1982,2017-03-03,주공2,20,1
387874,41290,799000000,1982,2017-03-04,주공2,52,5
387875,41290,659000000,2008,2017-03-04,래미안슈르,59,4
387876,41290,442500000,1982,2017-03-05,주공2,20,2
387877,41290,800000000,1982,2017-03-08,주공2,52,5
387878,41290,815000000,1982,2017-03-10,주공2,52,1
387879,41290,797500000,2008,2017-03-10,래미안슈르,84,25
387880,41290,670000000,2008,2017-03-11,래미안슈르,59,13
387881,41290,1020000000,2008,2017-03-11,래미안슈르,116,20
387882,41290,670000000,2008,2017-03-11,래미안슈르,59,11
387883,41290,675000000,2008,2017-03-11,래미안슈르,59,13
387884,41290,970000000,2008,2017-03-12,래미안슈르,116,5
387885,41290,1072000000,2008,2017-03-12,래미안슈르,116,20
387886,41290,812000000,1982,2017-03-14,주공2,52,2
387887,41290,800000000,2008,2017-03-15,래미안슈르,84,9
387888,41290,770000000,2008,2017-03-18,래미안슈르,84,18
387889,41290,448000000,1982,2017-03-21,주공2,20,3
387890,41290,847500000,2008,2017-03-22,래미안슈르,84,24
387891,41290,673000000,2008,2017-03-22,래미안슈르,59,15
387892,41290,810000000,1982,2017-03-23,주공2,52,1
387893,41290,685000000,2008,2017-03-23,래미안슈르,59,18
387894,41290,770000000,2008,2017-03-23,래미안슈르,84,21
387895,41290,665000000,2008,2017-03-24,래미안슈르,59,9
387896,41290,750000000,1982,2017-03-25,주공2,45,1
387897,41290,680000000,2008,2017-03-25,래미안슈르,59,14
387898,41290,675000000,2008,2017-03-28,래미안슈르,59,12
387899,41290,845000000,2008,2017-03-30,래미안슈르,84,16
387900,41290,655000000,1982,2017-03-01,주공6,47,2
387901,41290,800000000,1982,2017-03-03,주공2,52,2
387902,41290,715000000,1983,2017-03-05,주공4,73,13
387903,41290,800000000,1982,2017-03-07,주공2,52,5
387904,41290,768000000,2008,2017-03-07,래미안슈르,84,14
387905,41290,570000000,1982,2017-03-10,주공2,52,5
387906,41290,700000000,1983,2017-03-11,주공4,73,3
387907,41290,895000000,1983,2017-03-11,주공5,103,3
387908,41290,1030000000,1983,2017-03-11,주공5,124,5
387909,41290,660000000,1982,2017-03-14,주공6,47,4
387910,41290,670000000,2008,2017-03-16,래미안슈르,59,4
387911,41290,670000000,1982,2017-03-18,주공6,47,3
387912,41290,612000000,1983,2017-03-25,주공4,59,12
387913,41290,670000000,1983,2017-03-29,주공4,73,1
387914,41290,820000000,1982,2017-03-31,주공2,52,4
387915,41290,690000000,1983,2017-03-02,주공8,73,8
387916,41290,800000000,1982,2017-03-06,주공7,47,1
387917,41290,783000000,1982,2017-03-09,주공7,47,4
387918,41290,505000000,1982,2017-03-09,주공9,47,1
387919,41290,800000000,1982,2017-03-12,주공9,82,3
387920,41290,720000000,1983,2017-03-15,주공8,73,7
387921,41290,705000000,1983,2017-03-17,주공8,73,13
387922,41290,570000000,1982,2017-03-18,주공9,54,1
387923,41290,780000000,1983,2017-03-21,주공8,83,6
387924,41290,715000000,1983,2017-03-22,주공8,73,10
387925,41290,510000000,1982,2017-03-22,주공9,47,5
387926,41290,770000000,1983,2017-03-22,주공8,83,15
387927,41290,790000000,1982,2017-03-23,주공7,47,5
387928,41290,830000000,1982,2017-03-25,주공7,47,3
387929,41290,590000000,1982,2017-03-27,주공9,54,4
387930,41650,148000000,2004,2017-12-01,백자타운빌,58,3
387931,41650,215000000,2008,2017-12-04,포천극동2차스타클래스,84,5
387932,41650,200000000,2005,2017-12-06,극동의푸른별2단지,84,8
387933,41650,78000000,1993,2017-12-08,골든,66,5
387934,41650,142000000,1999,2017-12-12,유한,84,4
387935,41650,85000000,1997,2017-12-14,한신,59,15
387936,41650,140000000,1997,2017-12-22,한신,84,8
387937,41650,120000000,1999,2017-12-27,유한,84,5
387938,41650,145000000,2004,2017-12-30,백자타운빌,58,8
387939,41650,158500000,2001,2017-12-30,세창선단마을,81,6
387940,41650,225000000,2005,2017-12-01,송천마을,84,18
387941,41650,120000000,1997,2017-12-05,전원우정아파트,59,1
387942,41650,165000000,2005,2017-12-05,태봉마을,59,6
387943,41650,165000000,2005,2017-12-07,태봉마을,59,15
387944,41650,200000000,2005,2017-12-07,태봉마을,84,18
387945,41650,125000000,1997,2017-12-08,전원우정아파트,59,17
387946,41650,205000000,2005,2017-12-11,송천마을,84,9
387947,41650,227000000,2005,2017-12-12,석향마을대방노블랜드,84,3
387948,41650,310000000,2005,2017-12-13,석향마을대방노블랜드,131,4
387949,41650,65000000,1988,2017-12-15,금용로얄,36,1
387950,41650,223000000,2005,2017-12-17,태봉마을,84,10
387951,41650,135000000,1997,2017-12-18,전원우정아파트,59,11
387952,41650,160000000,2005,2017-12-18,태봉마을,59,3
387953,41650,263000000,2005,2017-12-20,석향마을대방노블랜드,110,6
387954,41650,210000000,2005,2017-12-21,태봉마을,84,12
387955,41650,216500000,2005,2017-12-22,송천마을,84,18
387956,41650,175000000,2005,2017-12-22,태봉마을,59,9
387957,41650,214000000,2005,2017-12-22,태봉마을,84,6
387958,41650,219000000,2005,2017-12-23,태봉마을,84,15
387959,41650,144000000,1994,2017-12-25,한국개나리,84,3
387960,41650,100000000,1993,2017-12-26,일신,59,8
387961,41650,220000000,2005,2017-12-26,태봉마을,84,10
387962,41650,235000000,2005,2017-12-27,석향마을대방노블랜드,84,2
387963,41650,123500000,1994,2017-12-29,한국개나리,59,9
387964,41650,290000000,2005,2017-12-29,영화,122,10
387965,41650,98000000,1989,2017-12-30,"금용로얄(305,306동)",61,2
387966,41650,205000000,2005,2017-12-30,태봉마을,84,2
387967,41650,130000000,2002,2017-12-01,대방,55,14
387968,41650,156500000,2002,2017-12-04,대방,70,3
387969,41650,120000000,2002,2017-12-06,대방,55,14
387970,41650,133000000,2002,2017-12-13,대방,55,10
387971,41650,130000000,2002,2017-12-26,대방,55,13
387972,41650,152000000,2002,2017-12-29,대방,80,9
387973,41650,85000000,1997,2017-12-11,상운,50,6
387974,41650,86000000,1997,2017-12-16,상운,50,15
387975,41650,100000000,1997,2017-12-18,상운,59,2
387976,41650,95000000,1997,2017-12-18,상운,59,9
387977,41650,104000000,1997,2017-12-28,상운,59,11
387978,41650,246500000,2017,2017-12-02,포천아이파크,84,2
387979,41650,66000000,1990,2017-12-13,골든주택,81,4
387980,41650,50000000,2003,2017-12-14,거산,59,6
387981,41650,64000000,2003,2017-12-04,후레쉬빌,49,1
387982,41650,74000000,2003,2017-12-13,후레쉬빌,53,11
387983,41650,49000000,1995,2017-12-19,신포천,50,1
387984,41650,52000000,2002,2017-12-27,산호,39,7
387985,41650,48000000,1997,2017-12-15,우신,59,9
387986,41650,62000000,1992,2017-12-01,원풍2,78,4
387987,44150,110500000,2005,2017-11-02,샹화샤인빌,84,4
387988,44150,103000000,1999,2017-11-03,공주교동대우,59,3
387989,44150,95000000,1999,2017-11-09,공주교동대우,59,8
387990,44150,175000000,1999,2017-11-18,공주교동대우,115,12
387991,44150,80000000,1982,2017-11-28,교동아파트D동,79,2
387992,44150,105000000,1999,2017-11-30,공주교동대우,59,5
387993,44150,80000000,1993,2017-11-08,배원청실,59,10
387994,44150,50000000,1990,2017-11-17,경일,42,3
387995,44150,56500000,1994,2017-11-04,주공2,41,4
387996,44150,92500000,1994,2017-11-04,주공2,58,7
387997,44150,100000000,1995,2017-11-08,덕성그린타운,84,6
387998,44150,55500000,1994,2017-11-11,주공2,41,8
387999,44150,91500000,1994,2017-11-15,주공2,59,6
388000,44150,101000000,1992,2017-11-18,금강,79,3
388001,44150,201000000,2008,2017-11-07,금학e-편한세상,84,10
388002,44150,190000000,2008,2017-11-27,금학e-편한세상,84,3
388003,44150,75000000,1990,2017-11-29,"대일아파트1,2동(224-1)",75,3
