부동산ID,법정동코드,거래금액,건축년도,계약날짜,아파트명,면적,층
388004,44150,72000000,1990,2017-11-01,주공3,46,4
388005,44150,120000000,2005,2017-11-01,주공5차,51,7
388006,44150,109000000,1998,2017-11-03,주공4단지,59,3
388007,44150,87000000,1988,2017-11-04,주공2,59,5
388008,44150,138000000,1996,2017-11-06,새뜸현대,84,3
388009,44150,103000000,1998,2017-11-06,주공4단지,59,2
388010,44150,130000000,1996,2017-11-08,대아곰나루,84,7
388011,44150,110000000,1996,2017-11-08,새뜸현대,59,13
388012,44150,137000000,1996,2017-11-08,새뜸현대,84,13
388013,44150,124000000,1992,2017-11-08,"현대아파트(1,2차)",84,5
388014,44150,110000000,1992,2017-11-08,"현대아파트(1,2차)",84,3
388015,44150,105000000,1998,2017-11-09,주공4단지,59,14
388016,44150,130000000,2005,2017-11-09,주공5차,51,7
388017,44150,88000000,1989,2017-11-10,신라,65,2
388018,44150,79000000,1988,2017-11-11,주공2,51,1
388019,44150,215000000,2006,2017-11-11,다숲1단지,84,11
388020,44150,70500000,1988,2017-11-11,주공2,39,2
388021,44150,111000000,1998,2017-11-12,주공4단지,59,11
388022,44150,152000000,2002,2017-11-14,대아아이투빌,84,8
388023,44150,100000000,2003,2017-11-14,이솔,59,8
388024,44150,104000000,2003,2017-11-14,이솔,59,7
388025,44150,150000000,1996,2017-11-16,새뜸현대,84,14
388026,44150,284000000,2006,2017-11-16,현대힐스테이트5차,121,4
388027,44150,107000000,1998,2017-11-16,주공4단지,59,10
388028,44150,150000000,1994,2017-11-18,한빛,118,12
388029,44150,162500000,1992,2017-11-20,"현대아파트(1,2차)",84,12
388030,44150,115000000,1996,2017-11-20,새뜸현대,59,11
388031,44150,83000000,1996,2017-11-21,대아곰나루,59,1
388032,44150,122000000,1996,2017-11-23,대아곰나루,73,6
388033,44150,150000000,2002,2017-11-23,대아아이투빌,84,5
388034,44150,172000000,1992,2017-11-27,"현대아파트(1,2차)",84,15
388035,44150,145000000,1996,2017-11-27,새뜸현대,84,13
388036,44150,112000000,1996,2017-11-30,새뜸현대,59,7
388037,44150,49000000,1999,2017-11-30,덕성그린시티빌,35,6
388038,44150,125000000,1999,2017-11-23,새뜸현대4,59,13
388039,44150,232000000,1999,2017-11-30,새뜸현대4,126,10
388040,44150,240000000,2010,2017-11-30,공주신금우남퍼스트빌,84,5
388041,44150,85000000,1991,2017-11-26,근화,77,2
388042,44150,85000000,2013,2017-11-28,햇님,82,4
388043,44150,40000000,1998,2017-11-18,청룡신한1차임대,42,2
388044,44150,28000000,2000,2017-11-18,세광엔리치빌,30,3
388045,44150,31500000,2000,2017-11-18,세광엔리치빌,30,4
388046,44150,29000000,2000,2017-11-18,세광엔리치빌,30,3
388047,44180,125000000,1998,2017-08-09,동부,59,9
388048,44180,120000000,1998,2017-08-10,동부,59,15
388049,44180,60000000,1990,2017-08-11,의평,57,2
388050,44180,85000000,1993,2017-08-25,흥화,59,12
388051,44180,108770000,1993,2017-08-25,흥화,84,11
388052,44180,117500000,1998,2017-08-28,동부,59,8
388053,44180,172000000,1993,2017-08-28,태영,84,6
388054,44180,244000000,2015,2017-08-29,라온 프라이빗,84,7
388055,44180,100000000,1991,2017-08-30,무학,84,6
388056,44180,73000000,1989,2017-08-02,유성1,55,2
388057,44180,115000000,1997,2017-08-04,대우,84,14
388058,44180,100000000,1989,2017-08-04,유성1,69,2
388059,44180,64500000,1989,2017-08-08,유성1,55,1
388060,44180,140000000,2004,2017-08-11,성지리벨루스,72,10
388061,44180,78000000,1993,2017-08-14,유성2차APT,59,4
388062,44180,93000000,1992,2017-08-22,현대,73,15
388063,44180,93000000,1997,2017-08-25,대우,59,9
388064,44180,205000000,2007,2017-08-25,부경,84,12
388065,44180,122000000,1992,2017-08-26,현대,84,5
388066,44180,198000000,2007,2017-08-26,부경,84,15
388067,44180,204000000,2007,2017-08-28,부경,84,5
388068,44180,120000000,1997,2017-08-29,대우,84,6
388069,44180,195800000,2017,2017-08-31,비슬블렌하임아파트,84,2
388070,44180,198900000,2017,2017-08-31,비슬블렌하임아파트,84,5
388071,44180,197600000,2017,2017-08-31,비슬블렌하임아파트,83,4
388072,44180,197600000,2017,2017-08-31,비슬블렌하임아파트,83,4
388073,44180,198900000,2017,2017-08-31,비슬블렌하임아파트,84,4
388074,44180,194600000,2017,2017-08-31,비슬블렌하임아파트,83,3
388075,44180,194600000,2017,2017-08-31,비슬블렌하임아파트,83,3
388076,44180,195800000,2017,2017-08-31,비슬블렌하임아파트,84,3
388077,44180,195800000,2017,2017-08-31,비슬블렌하임아파트,84,3
388078,44180,194600000,2017,2017-08-31,비슬블렌하임아파트,83,2
388079,44180,115000000,1997,2017-08-02,동대동현대,59,13
388080,44180,112500000,1997,2017-08-03,동대동현대,59,10
388081,44180,214700000,2009,2017-08-10,휴먼시아보령동대3단지,84,3
388082,44180,125000000,1997,2017-08-11,동대동현대,59,3
388083,44180,68000000,1991,2017-08-16,동대주공2,39,2
388084,44180,53000000,1990,2017-08-17,동대주공1,39,4
388085,44180,63000000,1993,2017-08-21,동대주공3단지,39,2
388086,44180,85000000,1993,2017-08-22,동대주공3단지,47,1
388087,44180,61000000,1991,2017-08-25,동대주공2,46,4
388088,44180,120000000,1997,2017-08-25,동대동현대,59,8
388089,44180,52000000,1990,2017-08-28,동대주공1,39,4
388090,44180,75000000,1990,2017-08-29,동대주공1,46,5
388091,44180,130000000,1997,2017-08-31,동대동현대,59,6
388092,44180,95500000,1996,2017-08-02,명천주공5,49,11
388093,44180,121000000,1996,2017-08-13,명천주공5,59,10
388094,44180,113000000,1996,2017-08-17,명천주공5,59,5
388095,44180,227500000,2008,2017-08-19,명천코아루,84,13
388096,44180,90000000,1996,2017-08-19,명천주공4,49,8
388097,44180,107000000,1996,2017-08-24,명천주공5,59,2
388098,44180,121000000,1996,2017-08-26,명천주공5,59,7
388099,44180,259500000,2008,2017-08-29,명천코아루,84,19
388100,44180,202000000,2005,2017-08-30,정은스카이빌,84,6
388101,44180,199000000,2006,2017-08-21,에스케이뷰,84,11
388102,44180,163000000,1996,2017-08-03,산호,85,7
388103,44180,144000000,1996,2017-08-08,산호,85,8
388104,44180,145000000,2004,2017-08-08,영우바다마을,70,10
388105,44180,120000000,1996,2017-08-16,산호,59,6
388106,44180,35000000,1992,2017-08-01,목화,69,5
388107,44180,90000000,1995,2017-08-18,세아,59,7
388108,44800,84000000,1997,2017-07-03,미림청솔,59,6
388109,44800,79000000,1992,2017-07-04,우주은하B동,84,7
388110,44800,120000000,1997,2017-07-10,미림청솔,132,14
388111,44800,82000000,1991,2017-07-18,우주은하A동,82,5
388112,44800,75000000,1992,2017-07-24,태영,84,4
388113,44800,115000000,1997,2017-07-29,현대,84,12
388114,44800,40000000,1989,2017-07-10,신천은혜아파트,80,5
388115,44800,76000000,2003,2017-07-01,부영1차,49,10
388116,44800,139000000,2004,2017-07-02,부영2차(851-0),80,9
388117,44800,75500000,2003,2017-07-03,부영1차,49,6
388118,44800,123000000,2003,2017-07-16,부영1차,80,8
388119,44800,126000000,2004,2017-07-16,부영2차(851-0),80,11
388120,44800,92000000,2004,2017-07-21,부영2차(851-0),59,3
388121,44800,93000000,2004,2017-07-23,부영2차(851-0),59,9
388122,44800,95000000,2004,2017-07-26,부영2차(851-0),59,11
388123,44800,80000000,2003,2017-07-31,부영1차,49,13
388124,44800,140000000,2006,2017-07-16,홍성옥암하늘채,72,3
388125,44800,200000000,2006,2017-07-22,홍성옥암하늘채,120,4
388126,44800,154000000,2006,2017-07-24,홍성옥암하늘채,72,7
388127,44800,160000000,2006,2017-07-29,홍성옥암하늘채,84,4
388128,44800,93000000,1995,2017-07-03,대우아파트,84,5
388129,44800,80000000,2001,2017-07-06,주공아파트1차,46,14
388130,44800,68000000,1991,2017-07-12,"미성아파트 (A,B동)",81,5
388131,44800,78000000,2001,2017-07-13,주공아파트1차,46,12
388132,44800,80500000,2001,2017-07-17,주공아파트1차,46,7
388133,44800,85000000,1995,2017-07-20,대우아파트,84,2
388134,44800,68000000,1991,2017-07-25,"미성아파트 (A,B동)",80,1
388135,44800,76000000,2001,2017-07-25,주공아파트1차,46,2
388136,44800,83000000,2001,2017-07-25,주공아파트1차,46,5
388137,44800,88000000,2001,2017-07-25,주공아파트1차,46,11
388138,44800,65000000,1991,2017-07-31,"미성아파트 (A,B동)",84,4
388139,44800,178000000,2009,2017-07-12,신동아파밀리에,84,11
388140,44800,165000000,2009,2017-07-19,신동아파밀리에,84,1
388141,44800,70000000,1997,2017-07-12,현광,84,4
388142,44800,44000000,1993,2017-07-04,우주은하,58,3
388143,44800,45000000,1993,2017-07-14,우주은하,58,7
388144,44800,40000000,1998,2017-07-28,동진아파트,39,3
388145,44800,246000000,2016,2017-07-02,한울마을모아엘가아파트,84,21
388146,44800,210000000,2016,2017-07-03,한울마을모아엘가아파트,72,6
388147,44800,177000000,2014,2017-07-09,극동스타클래스센트럴,59,8
388148,44800,173500000,2016,2017-07-09,내포신도시 경남아너스빌,59,10
388149,44800,182000000,2016,2017-07-13,내포신도시 경남아너스빌,59,12
388150,44800,215000000,2016,2017-07-15,한울마을모아엘가아파트,72,8
388151,44800,220000000,2014,2017-07-19,극동스타클래스센트럴,84,17
388152,44800,204300000,2015,2017-07-19,엘에이치스타힐스,84,5
388153,44800,254000000,2016,2017-07-22,내포신도시 경남아너스빌,84,25
388154,44800,206000000,2016,2017-07-22,한울마을모아엘가아파트,72,6
388155,44800,229000000,2012,2017-07-26,롯데캐슬,84,11
388156,44800,173000000,2014,2017-07-26,극동스타클래스센트럴,76,1
388157,44800,213500000,2016,2017-07-29,한울마을모아엘가아파트,72,22
388158,44800,50000000,2012,2017-07-13,세청파크빌,43,5
388159,44800,50000000,2012,2017-07-13,세청파크빌,43,5
388160,44800,45000000,2012,2017-07-13,세청파크빌,43,5
388161,45710,50000000,1998,2017-08-07,삼례주공(1),39,11
388162,45710,108000000,1994,2017-08-26,동원맨션,105,3
388163,45710,83500000,1994,2017-08-29,동원맨션,84,7
388164,45710,43000000,1999,2017-08-02,대림,39,12
388165,45710,67000000,1998,2017-08-04,삼례대명,59,15
388166,45710,73000000,1998,2017-08-24,삼례대명,59,4
388167,45710,143300000,2017,2017-08-07,제일오투그란데,59,7
388168,45710,127500000,2017,2017-08-24,제일오투그란데,59,4
388169,45710,141500000,2005,2017-08-03,전주첨단코아루1차,84,9
388170,45710,153000000,2006,2017-08-07,전주첨단코아루2차,74,10
388171,45710,180000000,2012,2017-08-07,전주과학산업단지벽산e-솔렌스힐,84,3
388172,45710,149000000,2012,2017-08-07,모아엘가,69,9
388173,45710,155000000,2009,2017-08-08,라송센트럴카운티,84,15
388174,45710,149000000,2012,2017-08-09,모아엘가,69,7
388175,45710,170000000,2012,2017-08-11,전주과학산업단지벽산e-솔렌스힐,75,10
388176,45710,145000000,2009,2017-08-12,라송센트럴카운티,71,15
388177,45710,152500000,2007,2017-08-14,전주렉시안,84,11
388178,45710,122500000,2007,2017-08-14,전주렉시안,59,15
388179,45710,125000000,2007,2017-08-14,전주렉시안,59,13
388180,45710,160000000,2009,2017-08-15,라송센트럴카운티,84,15
388181,45710,145700000,2007,2017-08-19,전주렉시안,84,2
388182,45710,126500000,2005,2017-08-20,전주첨단코아루1차,59,6
388183,45710,125000000,2007,2017-08-21,전주렉시안,59,5
388184,45710,130500000,2005,2017-08-29,전주첨단코아루1차,59,13
388185,45710,149500000,2012,2017-08-30,모아엘가,69,13
388186,45710,165000000,2009,2017-08-31,라송센트럴카운티,84,10
388187,45710,93000000,1993,2017-08-08,봉동2차 명진로얄,84,14
388188,45710,53000000,1995,2017-08-08,아람파크맨션,59,1
388189,45710,45000000,1991,2017-08-09,명진로얄,77,2
388190,45710,65000000,1993,2017-08-10,봉동2차 명진로얄,59,8
388191,45710,53000000,1997,2017-08-01,용진원주,59,9
388192,45710,49500000,1999,2017-08-02,대영,49,6
388193,45710,65000000,2001,2017-08-03,덕천하이트,59,6
388194,45710,30000000,1997,2017-08-04,용진원주,35,7
388195,45710,52000000,1997,2017-08-10,용진원주,55,12
388196,45710,65000000,1999,2017-08-19,대영,59,5
388197,45710,73000000,1999,2017-08-30,대영,59,5
388198,45710,79000000,2001,2017-08-01,신세대지큐빌,59,6
388199,45710,87500000,2001,2017-08-11,신세대지큐빌,59,12
388200,45710,122000000,2001,2017-08-11,신세대지큐빌,84,15
388201,45710,115000000,2001,2017-08-17,신세대지큐빌,84,12
388202,45710,88000000,2001,2017-08-21,신세대지큐빌,59,8
388203,45710,104500000,2001,2017-08-23,신세대지큐빌,84,18
388204,45710,270000000,2013,2017-08-07,이노힐스아파트,84,15
388205,45710,237500000,2013,2017-08-18,이노힐스아파트,84,1
388206,45710,262000000,2013,2017-08-18,이노힐스아파트,84,4
388207,45710,233500000,2013,2017-08-23,이노힐스아파트,74,14
388208,45710,260000000,2013,2017-08-31,이노힐스아파트,84,16
388209,45710,53700000,2004,2017-08-18,지엘하늘가,39,15
388210,45710,53500000,2004,2017-08-25,지엘하늘가,39,10
388211,45710,96000000,2001,2017-08-11,남양사이버,59,10
388212,45710,98000000,2001,2017-08-13,남양사이버,59,9
388213,45710,96000000,2001,2017-08-14,남양사이버,59,7
388214,45710,90000000,2001,2017-08-21,남양사이버,59,10
388215,45710,44000000,1999,2017-08-17,부영,48,13
388216,41670,165000000,1996,2017-08-03,"홍문현대103동,106동",59,11
388217,41670,150000000,1993,2017-08-11,상우1차,84,13
388218,41670,208000000,1993,2017-08-12,상우1차,124,10
388219,41670,132000000,1993,2017-08-13,상우1차,59,9
388220,41670,85000000,1994,2017-08-25,상우2차,48,3
388221,41670,120000000,2001,2017-08-29,동원,49,7
388222,41670,75000000,1994,2017-08-30,상우2차,59,5
388223,41670,195000000,1995,2017-08-02,현대,84,6
388224,41670,111000000,1992,2017-08-22,하나,59,13
388225,41670,200000000,1995,2017-08-29,현대,84,5
388226,41670,200000000,2001,2017-08-06,삼성명가타운,84,11
388227,41670,199000000,2003,2017-08-16,호반리젠시빌,84,14
388228,41670,180000000,2003,2017-08-18,호반리젠시빌,71,11
388229,41670,250000000,2006,2017-08-21,예일세띠앙,84,13
388230,41670,129500000,2000,2017-08-09,한성,59,11
388231,41670,120000000,2000,2017-08-09,한성,59,2
388232,41670,158000000,2005,2017-08-12,보광그랑베르,61,8
388233,41670,155000000,2005,2017-08-14,보광그랑베르,61,3
388234,41670,142000000,2005,2017-08-19,보광그랑베르,61,1
388235,41670,164500000,2005,2017-08-22,보광그랑베르,61,6
388236,41670,180000000,2003,2017-08-30,두풍리치빌,84,12
388237,41670,128000000,2000,2017-08-03,부영 사랑으로,48,10
388238,41670,125000000,2000,2017-08-23,부영 사랑으로,48,9
388239,41670,190000000,2008,2017-08-11,정광휴레나,84,9
388240,41670,183000000,2006,2017-08-17,영진리버빌,84,3
388241,41670,241000000,2014,2017-08-01,여주오드카운티,74,13
388242,41670,100000000,1998,2017-08-10,현진에버빌,52,14
388243,41670,200000000,2014,2017-08-18,여주오드카운티,59,7
388244,41670,97000000,1998,2017-08-19,현진에버빌,52,16
388245,41670,240000000,2014,2017-08-31,여주오드카운티,74,2
388246,41670,241000000,2014,2017-08-31,여주오드카운티,74,14
388247,41670,84000000,1990,2017-08-02,삼진,57,4
388248,41670,80000000,1997,2017-08-02,벽산늘푸른,37,3
388249,41670,74000000,1997,2017-08-03,벽산늘푸른,37,5
388250,41670,258500000,2009,2017-08-03,이안여주강변,84,18
388251,41670,72000000,1997,2017-08-05,벽산늘푸른,37,4
388252,41670,82000000,1997,2017-08-07,벽산늘푸른,37,11
388253,41670,74500000,1997,2017-08-08,벽산늘푸른,37,10
388254,41670,218500000,2009,2017-08-08,이안여주강변,84,1
388255,41670,70000000,1997,2017-08-14,벽산늘푸른,37,5
388256,41670,238000000,2009,2017-08-19,이안여주강변,84,3
388257,41670,80000000,1997,2017-08-21,벽산늘푸른,37,9
388258,41670,133000000,1990,2017-08-22,삼진,82,3
388259,41670,287000000,2009,2017-08-23,이안여주강변,84,20
388260,41670,70000000,1997,2017-08-24,벽산늘푸른,37,3
388261,41670,80000000,1997,2017-08-30,영동,54,3
388262,41670,95000000,2008,2017-08-14,굿모닝타워,56,10
388263,41670,95000000,2008,2017-08-14,굿모닝타워,56,11
388264,41670,98000000,2000,2017-08-12,현진에버빌-1,49,4
388265,41670,59000000,2000,2017-08-17,현진에버빌-1,28,14
388266,41670,167000000,2001,2017-08-18,현진에버빌-2,70,6
388267,41670,108000000,1997,2017-08-23,동남,59,6
388268,41670,146000000,2000,2017-08-25,현진에버빌-1,59,10
388269,41670,197500000,2000,2017-08-29,현진에버빌-1,84,15
388270,41670,142000000,2000,2017-08-30,현진에버빌-1,59,8
388271,41670,75000000,1999,2017-08-09,세광리치타운(101동-108동),58,11
388272,41670,90000000,1999,2017-08-11,세광리치타운(101동-108동),58,8
388273,41670,70400000,1999,2017-08-16,세광리치타운(101동-108동),58,8
388274,43750,90000000,2000,2017-07-03,진천교성주공,49,5
388275,43750,95000000,2000,2017-07-04,진천교성주공,49,5
388276,43750,80000000,1990,2017-07-10,동양,73,2
388277,43750,95000000,2000,2017-07-14,진천교성주공,49,6
388278,43750,95000000,2000,2017-07-24,진천교성주공,49,11
388279,43750,220000000,2016,2017-07-24,진천1차대명루첸,80,9
388280,43750,92000000,2000,2017-07-26,진천교성주공,49,4
388281,43750,92000000,1991,2017-07-01,장산,68,11
388282,43750,89500000,2016,2017-07-02,진천양우내안애해오르미,39,13
388283,43750,95000000,2008,2017-07-05,진천영화블렌하임,59,1
388284,43750,100000000,2008,2017-07-14,진천영화블렌하임,59,15
388285,43750,75000000,1996,2017-07-16,삼진동산,59,7
388286,43750,127740000,2016,2017-07-16,진천양우내안애해오르미,58,8
388287,43750,113000000,2008,2017-07-18,진천영화블렌하임,59,7
388288,43750,82000000,1991,2017-07-28,장산,68,12
388289,43750,55000000,1996,2017-07-28,삼진동산,48,2
388290,43750,65000000,1990,2017-07-10,정암(234-13)4차,67,2
388291,43750,134000000,2003,2017-07-05,산호오크힐,84,9
388292,43750,45000000,1999,2017-07-14,동백3차아파트,29,12
388293,43750,70000000,1994,2017-07-17,우주동백,59,7
388294,43750,56000000,1994,2017-07-21,우주동백,59,12
388295,43750,110000000,1999,2017-07-26,동백3차아파트,84,14
388296,43750,65000000,1991,2017-07-19,정암,65,6
388297,43750,73000000,1996,2017-07-08,우주동백2,59,5
388298,43750,160000000,2009,2017-07-15,남해오네뜨,73,13
388299,43750,140000000,2013,2017-07-22,진천장관사랑으로부영1차,59,8
388300,43750,233000000,2016,2017-07-05,영무예다음2차,84,14
388301,43750,58000000,1996,2017-07-10,덕산아담,53,4
388302,43750,56500000,2002,2017-07-05,나우하이빌,50,10
388303,43750,39000000,2002,2017-07-06,나우하이빌,33,3
388304,43750,48000000,2000,2017-07-03,대승산내들,45,3
388305,43750,48000000,2000,2017-07-16,대승산내들,45,15
388306,43750,55000000,1993,2017-07-29,중앙,59,1
388307,43750,51000000,2000,2017-07-04,갑을아파트,39,15
388308,43750,53000000,2000,2017-07-06,갑을아파트,39,13
388309,43750,125000000,2015,2017-07-01,진천 광혜원 양우내안애,57,4
388310,43750,185000000,2015,2017-07-02,진천 광혜원 양우내안애,82,2
388311,43750,104000000,2015,2017-07-03,진천 광혜원 양우내안애,38,14
388312,43750,104000000,2015,2017-07-03,진천 광혜원 양우내안애,38,18
388313,43750,34000000,2009,2017-07-06,산호2차,25,3
388314,43750,68000000,1995,2017-07-07,목화2,59,9
388315,43750,111500000,2003,2017-07-10,진천광혜원주공,51,10
388316,43750,76000000,1992,2017-07-11,원림,59,3
388317,43750,110000000,2003,2017-07-11,진천광혜원주공,51,9
388318,43750,142000000,2014,2017-07-15,신영예다인,59,12
388319,43750,78000000,1991,2017-07-20,주연,59,1
388320,43750,198000000,2010,2017-07-20,광혜원코아루,119,3
388321,43750,78000000,1991,2017-07-20,주연,59,5
388322,43750,85000000,1995,2017-07-24,목화2,59,17
388323,43750,50000000,2009,2017-07-25,산호2차,39,1
388324,43750,50000000,1995,2017-07-26,아담산호,40,7
388325,43750,135000000,2015,2017-07-27,진천 광혜원 양우내안애,57,1
388326,43750,92000000,1992,2017-07-31,광혜원목화아파트,59,4
388327,43750,66000000,1992,2017-07-31,원림,53,9
388328,41670,198000000,1993,2017-01-02,상우1차,124,9
388329,41670,135000000,1993,2017-01-04,상우1차,84,7
388330,41670,195000000,1995,2017-01-09,현대,84,13
388331,41670,100000000,1992,2017-01-19,하나,59,1
388332,41670,158000000,1995,2017-01-20,현대,59,13
388333,41670,150000000,1998,2017-01-04,강남,59,8
388334,41670,314000000,2006,2017-01-05,예일세띠앙,116,8
388335,41670,185000000,2003,2017-01-06,호반리젠시빌,71,12
388336,41670,240000000,2006,2017-01-09,예일세띠앙,74,5
388337,41670,220000000,2003,2017-01-14,호반리젠시빌,84,1
388338,41670,270000000,2006,2017-01-16,예일세띠앙,84,9
388339,41670,275000000,2006,2017-01-25,예일세띠앙,84,9
388340,41670,135000000,2000,2017-01-04,한성,59,11
388341,41670,128000000,2000,2017-01-11,한성,59,4
388342,41670,177000000,2005,2017-01-12,보광그랑베르,84,10
388343,41670,170000000,2005,2017-01-14,보광그랑베르,61,8
388344,41670,138000000,2000,2017-01-15,한성,59,8
388345,41670,163000000,2005,2017-01-23,보광그랑베르,61,9
388346,41670,128000000,2000,2017-01-05,부영 사랑으로,48,5
388347,41670,105500000,2000,2017-01-16,부영 사랑으로,38,13
388348,41670,105500000,2000,2017-01-18,부영 사랑으로,38,11
388349,41670,94500000,2000,2017-01-21,부영 사랑으로,38,1
388350,41670,133000000,2000,2017-01-24,부영 사랑으로,48,12
388351,41670,185500000,2008,2017-01-05,정광휴레나,84,5
388352,41670,190000000,2008,2017-01-21,정광휴레나,84,14
388353,41670,200000000,2014,2017-01-03,여주오드카운티,59,10
388354,41670,101000000,1998,2017-01-04,현진에버빌,52,13
388355,41670,296000000,2009,2017-01-06,신도브래뉴리버뷰,126,8
388356,41670,195000000,2014,2017-01-06,여주오드카운티,59,12
388357,41670,196000000,2014,2017-01-07,여주오드카운티,59,4
388358,41670,186500000,2014,2017-01-07,여주오드카운티,59,2
388359,41670,276000000,2009,2017-01-09,성일우리미,134,7
388360,41670,197000000,2014,2017-01-10,여주오드카운티,59,14
388361,41670,305000000,2009,2017-01-11,신도브래뉴리버뷰,105,7
388362,41670,88000000,1998,2017-01-12,현진에버빌,39,11
388363,41670,115000000,1998,2017-01-18,현진에버빌,59,17
388364,41670,310000000,2009,2017-01-19,신도브래뉴리버뷰,126,6
388365,41670,330000000,2009,2017-01-20,신도브래뉴리버뷰,126,14
388366,41670,295000000,2009,2017-01-25,신도브래뉴리버뷰,126,9
388367,41670,85000000,1997,2017-01-07,벽산늘푸른,37,15
388368,41670,260000000,2009,2017-01-10,이안여주강변,84,20
388369,41670,263000000,2009,2017-01-12,이안여주강변,84,20
388370,41670,80000000,1990,2017-01-13,삼진,57,5
388371,41670,74000000,1997,2017-01-16,벽산늘푸른,37,2
388372,41670,79000000,1997,2017-01-23,벽산늘푸른,37,15
388373,41670,84000000,1990,2017-01-25,삼진,57,3
388374,41670,95000000,2008,2017-01-12,굿모닝타워,56,8
388375,41670,95000000,2008,2017-01-17,굿모닝타워,56,9
388376,41670,90000000,1997,2017-01-12,동남,59,1
388377,41670,59000000,2000,2017-01-12,현진에버빌-1,28,9
388378,41670,58000000,2000,2017-01-12,현진에버빌-1,28,16
388379,41670,60000000,2000,2017-01-12,현진에버빌-1,28,15
388380,41670,105000000,2000,2017-01-16,현진에버빌-1,49,16
388381,41670,105000000,1997,2017-01-23,동남,59,6
388382,41670,182000000,2001,2017-01-23,현진에버빌-2,70,5
388383,41670,70400000,1999,2017-01-10,세광리치타운(101동-108동),58,14
388384,41670,180000000,2016,2017-01-18,우찬셀레스아파트,57,6
388385,41670,180000000,2016,2017-01-23,우찬셀레스아파트,68,9
