,법정동명,2016,2017,2018
1,광주 동구,73713059,79099354,83961864
2,광주 서구,276146194,294400774,309975176
3,광주 남구,183124812,193945733,206311963
4,광주 북구,338919856,356574030,379617057
5,광주 광산구,334340280,362758904,382438879
9,전북 군산시,217484512,223652516,230054706
10,전북 익산시,208536438,219887375,228862104
11,전북 정읍시,63688768,67630804,71386479
12,전북 남원시,46225273,48454438,50723616
13,전북 김제시,45726102,48492283,51326881
14,전북 완주군,63920958,67724551,71237562
15,전북 진안군,12817830,13906454,15079956
16,전북 무주군,12676037,13337746,14178118
17,전북 장수군,11086483,11783332,12611870
18,전북 임실군,13967489,14826417,15826646
19,전북 순창군,14532747,15328562,16369213
20,전북 고창군,28092657,29391924,31103974
21,전북 부안군,27627524,29395418,30446089
23,전남 목포시,165557358,169065915,172418729
24,전남 여수시,247253111,262393543,277293133
25,전남 순천시,228008983,242650265,259859924
26,전남 나주시,67212493,79141681,88438235
27,전남 광양시,139085501,147294999,157215126
28,전남 담양군,27383031,29278673,30940416
29,전남 곡성군,15992352,17267339,18135376
30,전남 구례군,14093449,15064145,16014881
31,전남 고흥군,28041049,29078458,30759400
32,전남 보성군,20137222,21101665,21959595
33,전남 화순군,37840958,40373544,42397048
34,전남 장흥군,20487465,20664562,21821375
35,전남 강진군,19044756,19644473,20693681
36,전남 해남군,34931210,36277700,37676554
37,전남 영암군,39422134,37293099,36283688
38,전남 무안군,53699437,57118647,60430259
39,전남 함평군,17025384,18307924,19220282
40,전남 영광군,32396986,35029610,36575083
41,전남 장성군,23874941,25840159,28153125
42,전남 완도군,21517122,22948664,24010403
43,전남 진도군,13683142,14470325,15045267
44,전남 신안군,16702446,17526290,18304759
46,제주 제주시,367147705,410715799,452404187
47,제주 서귀포시,110804772,128891266,147659416
49,대전 동구,159948490,165416218,172121961
50,대전 중구,196304158,204635417,213210684
51,대전 서구,447498313,469823662,495702507
52,대전 유성구,399552257,435931950,464686585
53,대전 대덕구,152084263,155993230,160877569
54,세종 소계,233529507,281194391,341649297
60,충북 충주시,152031296,162891947,175321763
61,충북 제천시,96528600,103082340,108737433
62,충북 보은군,17920433,19261995,20489795
63,충북 옥천군,30337832,32006954,34522344
64,충북 영동군,26260132,28094800,29401392
65,충북 증평군,26803671,28574590,30581417
66,충북 진천군,59633956,67802134,78827102
67,충북 괴산군,20755976,22260780,23729193
68,충북 음성군,80031742,86941159,93856083
69,충북 단양군,18167754,19431484,20644136
73,충남 공주시,74605378,78702403,82977065
74,충남 보령시,72334876,76884516,80261343
75,충남 아산시,309612338,332003038,366924757
76,충남 서산시,156483721,166821493,182328772
77,충남 논산시,69195788,72972267,76892715
78,충남 계룡시,24047413,26192376,27783790
79,충남 당진시,156287917,164207174,172516780
80,충남 금산군,30674883,31725225,32749704
81,충남 부여군,36232595,37959196,39299845
82,충남 서천군,31312492,33287168,34274478
83,충남 청양군,17125158,18413939,19629844
84,충남 홍성군,67450338,74910252,79233656
85,충남 예산군,51215854,53825010,57663522
86,충남 태안군,38849142,41986447,44715140
88,부산 중구,31039354,31243920,31755491
89,부산 서구,83660604,85513553,90535641
90,부산 동구,57389220,59807151,62443691
91,부산 영도구,85798958,86051883,88085124
92,부산 부산진구,308513855,318678398,328639420
93,부산 동래구,245243891,259818024,270138556
94,부산 남구,243204682,250790080,272373574
95,부산 북구,269988181,275812552,282283942
96,부산 해운대구,452464625,473940624,498347062
97,부산 사하구,275281325,284056891,291733748
98,부산 금정구,219977439,229409120,243063079
99,부산 강서구,113144680,132163265,141371426
100,부산 연제구,185701773,193235428,202384676
101,부산 수영구,156118060,163804540,172421602
102,부산 사상구,189226091,191822692,195529771
103,부산 기장군,112805451,135060748,143804188
105,대구 중구,65073608,68138609,73674533
106,대구 동구,246543680,263956011,280964888
107,대구 서구,124443842,126377564,126525433
108,대구 남구,99146859,101813147,105469700
109,대구 북구,348946669,367823741,392038900
110,대구 수성구,502378875,526984025,555401380
111,대구 달서구,525260779,546398690,566892702
112,대구 달성군,169598141,204266795,231754876
114,울산 중구,265010362,265923937,269243174
115,울산 남구,414907205,424297679,437628893
116,울산 동구,215114365,185308106,192204080
117,울산 북구,240764016,244341882,262182974
118,울산 울주군,219911477,229530373,243923570
122,경북 경주시,217870400,229830518,237188557
123,경북 김천시,104457421,110885947,115345103
124,경북 안동시,113674343,120087354,123762778
125,경북 구미시,406387549,422144743,451995022
126,경북 영주시,70197071,74550665,77465735
127,경북 영천시,61955509,66097812,70110509
128,경북 상주시,54998655,58301871,60996515
129,경북 문경시,43316142,45509016,47087640
130,경북 경산시,188257755,199030940,211107346
131,경북 군위군,12904019,13855162,15027458
132,경북 의성군,23056927,24133444,25507357
133,경북 청송군,12213228,12873479,13504137
134,경북 영양군,7692737,8160425,8674824
135,경북 영덕군,18750085,19720894,20669468
136,경북 청도군,22811985,24292322,25427864
137,경북 고령군,22240548,23604416,24292745
138,경북 성주군,24332917,26321987,28386516
139,경북 칠곡군,104947146,107630805,107766829
140,경북 예천군,20763494,23930977,31472632
141,경북 봉화군,15183775,16099926,17259610
142,경북 울진군,36042506,39895004,40676580
143,경북 울릉군,5150959,5495657,5712249
150,경남 진주시,286282072,304451076,320729096
151,경남 통영시,98406240,96128174,95559345
152,경남 사천시,84434038,88808850,92308016
153,경남 김해시,487864799,512533857,536299846
154,경남 밀양시,66724499,70430145,73834311
155,경남 거제시,293602399,258910478,246260238
156,경남 양산시,263795812,292915973,323151564
157,경남 의령군,15109838,15325024,16457010
158,경남 함안군,51216035,53610998,55614469
159,경남 창녕군,38496995,40921646,43037285
160,경남 고성군,31968118,32398394,32659700
161,경남 남해군,21624717,22906752,24221473
162,경남 하동군,24665479,25654972,26937696
163,경남 산청군,18220414,19452550,20850137
164,경남 함양군,20223711,21606878,23093896
165,경남 거창군,35508480,37527126,39683750
166,경남 합천군,22372506,23677679,24873451
168,서울 종로구,193739253,204751068,219243487
169,서울 중구,157531180,165419375,181119236
170,서울 용산구,325287545,341531013,378209815
171,서울 성동구,336105013,372909506,415801594
172,서울 광진구,380264575,400895235,429154815
173,서울 동대문구,311723270,325319443,345175159
174,서울 중랑구,317098334,333816917,351465253
175,서울 성북구,432301669,447964138,469713365
176,서울 강북구,232784259,244233288,255777621
177,서울 도봉구,289898004,300996393,313087573
178,서울 노원구,518648635,534330966,554987222
179,서울 은평구,419528841,438408707,468008653
180,서울 서대문구,314323754,332521118,353469015
181,서울 마포구,465834527,488218013,524188890
182,서울 양천구,564151508,586612159,620298571
183,서울 강서구,579391301,625072067,679770686
184,서울 구로구,412184525,429643044,451972008
185,서울 금천구,198526135,214168206,228773883
186,서울 영등포구,463782934,486584118,529916974
187,서울 동작구,434308871,455165434,482650856
188,서울 관악구,463856917,486257191,519192332
189,서울 서초구,859721421,906448517,969170651
190,서울 강남구,1128313758,1178221820,1258920644
191,서울 송파구,885345327,931733445,1014248319
192,서울 강동구,450411661,472061955,491812932
194,인천 중구,106304703,114470418,125519060
195,인천 동구,52793708,54655526,55433745
197,인천 미추홀구,304394707,331404279,350975259
198,인천 연수구,378450790,416730272,463187118
199,인천 남동구,466463459,497156962,532735457
200,인천 부평구,457591428,477262636,489759707
201,인천 계양구,264508659,278982906,285521755
202,인천 서구,459937240,497261736,555296621
203,인천 강화군,41174234,44529205,48732752
204,인천 옹진군,12189405,13190826,13764480
213,경기 의정부시,317483991,340446996,369503389
216,경기 부천시,755498917,803252577,859738975
217,경기 광명시,321777261,333025411,355315635
218,경기 평택시,422931959,462123801,509454954
219,경기 동두천시,60178320,63685224,67152375
225,경기 과천시,92118467,85972971,90473663
226,경기 구리시,165074176,181416667,201750777
227,경기 남양주시,526890625,564635007,619025500
228,경기 오산시,196228836,211552346,237339059
229,경기 시흥시,367049194,405879097,468238319
230,경기 군포시,298487418,308437876,323191393
231,경기 의왕시,169137731,175663936,186058507
232,경기 하남시,181613851,237252952,280496104
236,경기 파주시,381137774,405232443,445113235
237,경기 이천시,204227799,212725620,242511550
238,경기 안성시,154046308,165341225,178304075
239,경기 김포시,341916826,386923322,448578447
240,경기 화성시,758751987,865472582,1034087219
241,경기 광주시,282030425,317813443,363521571
242,경기 양주시,145853808,158687107,173433552
243,경기 포천시,110318891,117917809,125982497
244,경기 여주시,80564239,86234431,92667136
245,경기 연천군,22729829,24109998,25597340
246,경기 가평군,38501698,42015401,45806456
247,경기 양평군,79689380,87712013,96388156
249,강원 춘천시,213024340,229514065,245825159
250,강원 원주시,265060718,288607230,310010120
251,강원 강릉시,152919539,163445735,174913969
252,강원 동해시,65039168,68845165,72512089
253,강원 태백시,37124867,38484377,38997429
254,강원 속초시,56014912,60478934,66322255
255,강원 삼척시,48261338,49425417,52711120
256,강원 홍천군,38354975,40893975,43800054
257,강원 횡성군,25485723,27334733,29807486
258,강원 영월군,25358919,27067370,28676313
259,강원 평창군,26602495,28450785,29475511
260,강원 정선군,25602611,27192177,28460962
261,강원 철원군,21531626,22836209,24361356
262,강원 화천군,11008811,11661832,12442099
263,강원 양구군,10524459,11113475,11765111
264,강원 인제군,15894896,16851773,18215399
265,강원 고성군,14945039,16258348,17621056
266,강원 양양군,15272009,16548513,18312162
0,전북 전주시,1513774488,1608901009,1692839279
1,충북 청주시,361003096,383017886,409545987
2,충남 천안시,509912945,537473205,570307962
3,경북 포항시,396209072,416016284,437929510
4,경남 창원시,1593282671,1671460844,1780895784
5,경기 수원시,1288757162,1385593659,1457858166
6,경기 성남시,2794853559,2965223433,3130387261
7,경기 안양시,525905880,562079190,585037623
8,경기 안산시,547408474,579784136,616508260
9,경기 고양시,825419399,861541024,907774897
10,경기 용인시,602302678,641847352,687487766
