,학교명주소,서울대 계수시정시	,KAIST 계수시정시,서울대 + KAIST,서울대 계수시정시
0,제주과학고등학교(특목고)제주특별자치도 제주시 오라이동,1 명1 명0 명,15 명15 명0 명,16 명,
1,신성여자고등학교(일반고)제주특별자치도 제주시 영평동,4 명4 명0 명,0 명0 명0 명,4 명,
2,남녕고등학교(일반고)제주특별자치도 제주시 연동,4 명3 명1 명,0 명0 명0 명,4 명,
3,제주제일고등학교(일반고)제주특별자치도 제주시 노형동,4 명1 명3 명,0 명0 명0 명,4 명,
4,대기고등학교(일반고)제주특별자치도 제주시 봉개동,3 명3 명0 명,1 명1 명0 명,4 명,
5,제주대학교사범대학부설고등학교(일반고)제주특별자치도 제주시 용담삼동,4 명4 명0 명,0 명0 명0 명,4 명,
6,오현고등학교(일반고)제주특별자치도 제주시 화북일동,2 명2 명0 명,0 명0 명0 명,2 명,
7,제주중앙여자고등학교(일반고)제주특별자치도 제주시 이도이동,2 명2 명0 명,0 명0 명0 명,2 명,
8,제주여자고등학교(일반고)제주특별자치도 제주시 아라일동,2 명2 명0 명,0 명0 명0 명,2 명,
9,세화고등학교(일반고)제주특별자치도 제주시 구좌읍 세화리,1 명1 명0 명,0 명0 명0 명,1 명,
10,애월고등학교(일반고)제주특별자치도 제주시 애월읍 고내리,0 명0 명0 명,0 명0 명0 명,0 명,
0,남주고등학교(일반고)제주특별자치도 서귀포시 동홍동,1 명1 명0 명,0 명0 명0 명,1 명,
1,서귀포여자고등학교(자율고)제주특별자치도 서귀포시 호근동,1 명1 명0 명,0 명0 명0 명,1 명,
2,서귀포고등학교(일반고)제주특별자치도 서귀포시 동홍동,0 명0 명0 명,0 명0 명0 명,0 명,
3,대정고등학교(일반고)제주특별자치도 서귀포시 대정읍 상모리,0 명0 명0 명,0 명0 명0 명,0 명,
4,대정여자고등학교(일반고)제주특별자치도 서귀포시 대정읍 하모리,0 명0 명0 명,0 명0 명0 명,0 명,
5,표선고등학교(일반고)제주특별자치도 서귀포시 표선면 표선리,0 명0 명0 명,0 명0 명0 명,0 명,
0,함양고등학교(일반고)경상남도 함양군 함양읍 백연리,0 명0 명0 명,0 명0 명0 명,0 명,
0,칠원고등학교(일반고)경상남도 함안군 칠서면 무릉리,1 명1 명0 명,0 명0 명0 명,1 명,
1,명덕고등학교(일반고)경상남도 함안군 가야읍 도항리,0 명0 명0 명,0 명0 명0 명,0 명,
2,함안고등학교(일반고)경상남도 함안군 가야읍 도항리,0 명0 명0 명,0 명0 명0 명,0 명,
0,하동여자고등학교(일반고)경상남도 하동군 하동읍 광평리,0 명0 명0 명,0 명0 명0 명,0 명,
0,통영고등학교(일반고)경상남도 통영시 봉평동,1 명1 명0 명,1 명1 명0 명,2 명,
1,충렬여자고등학교(일반고)경상남도 통영시 용남면 장평리,1 명1 명0 명,0 명0 명0 명,1 명,
2,동원고등학교(일반고)경상남도 통영시 광도면,1 명1 명0 명,0 명0 명0 명,1 명,
3,통영여자고등학교(일반고)경상남도 통영시 도천동,1 명1 명0 명,0 명0 명0 명,1 명,
0,창원과학고등학교(과학고)경상남도 창원시 의창구 서상동,4 명4 명0 명,21 명21 명0 명,25 명,
1,창원남고등학교(일반고)경상남도 창원시 성산구 외동,5 명4 명1 명,0 명0 명0 명,5 명,
2,진해고등학교(일반고)경상남도 창원시 진해구 여좌동,2 명2 명0 명,0 명0 명0 명,2 명,
3,마산중앙고등학교(일반고)경상남도 창원시 마산합포구 신월동,1 명1 명0 명,0 명0 명0 명,1 명,
4,창원문성고등학교(일반고)경상남도 창원시 의창구 두대동,1 명1 명0 명,0 명0 명0 명,1 명,
5,마산제일여자고등학교(일반고)경상남도 창원시 마산합포구 문화동,1 명0 명1 명,0 명0 명0 명,1 명,
6,창원대암고등학교(일반고)경상남도 창원시 성산구 대방동,1 명1 명0 명,0 명0 명0 명,1 명,
7,마산여자고등학교(일반고)경상남도 창원시 마산합포구 완월동,1 명1 명0 명,0 명0 명0 명,1 명,
8,성지여자고등학교(일반고)경상남도 창원시 마산합포구 완월동,1 명1 명0 명,0 명0 명0 명,1 명,
9,창원중앙고등학교(자율형공립고)경상남도 창원시의창구 용호동,1 명1 명0 명,0 명0 명0 명,1 명,
10,마산제일고등학교(일반고)경상남도 창원시 마산회원구 내서읍 용담리,1 명0 명1 명,0 명0 명0 명,1 명,
11,창원성민여자고등학교(일반고)경상남도 창원시 의창구 팔용동,1 명1 명0 명,0 명0 명0 명,1 명,
12,경상고등학교(일반고)경상남도 창원시 의창구 소계동,0 명0 명0 명,1 명1 명0 명,1 명,
13,진해용원고등학교(일반고)경상남도 창원시 진해구 용원동,1 명1 명0 명,0 명0 명0 명,1 명,
14,창원남산고등학교(일반고)경상남도 창원시 성산구 가음동,1 명1 명0 명,0 명0 명0 명,1 명,
15,창원고등학교(일반고)경상남도 창원시 의창구 도계동,0 명0 명0 명,0 명0 명0 명,0 명,
16,마산내서여자고등학교(일반고)경상남도 창원시 마산회원구 내서읍 삼계리,0 명0 명0 명,0 명0 명0 명,0 명,
17,창신고등학교(일반고)경상남도 창원시 마산회원구 봉암동,0 명0 명0 명,0 명0 명0 명,0 명,
18,마산용마고등학교(일반고)경상남도 창원시 마산합포구 산호동,0 명0 명0 명,0 명0 명0 명,0 명,
19,창원신월고등학교(일반고)경상남도 창원시 의창구 신월동,0 명0 명0 명,0 명0 명0 명,0 명,
0,창녕옥야고등학교(일반고)경상남도 창녕군 이방면 장천리,0 명0 명0 명,0 명0 명0 명,0 명,
1,창녕고등학교(일반고)경상남도 창녕군 창녕읍 교리,0 명0 명0 명,0 명0 명0 명,0 명,
0,경남과학고등학교(과학고)경상남도 진주시 진성면 가진리,13 명13 명0 명,22 명22 명0 명,35 명,
1,진주동명고등학교(일반고)경상남도 진주시 초전동,6 명5 명1 명,0 명0 명0 명,6 명,
2,진주고등학교(자율형공립고)경상남도 진주시 상봉동,4 명3 명1 명,0 명0 명0 명,4 명,
3,삼현여자고등학교(일반고)경상남도 진주시 상평동,2 명1 명1 명,1 명1 명0 명,3 명,
4,경남예술고등학교(특목고)경상남도 진주시 장재동,2 명2 명0 명,0 명0 명0 명,2 명,
5,진주중앙고등학교(일반고)경상남도 진주시 하대동,2 명2 명0 명,0 명0 명0 명,2 명,
6,대아고등학교(일반고)경상남도 진주시 이현동,1 명1 명0 명,0 명0 명0 명,1 명,
7,경상대학교사범대학부설고등학교(일반고)경상남도 진주시 가좌동,1 명1 명0 명,0 명0 명0 명,1 명,
8,경해여자고등학교(일반고)경상남도 진주시 평거동,1 명1 명0 명,0 명0 명0 명,1 명,
9,진주제일여자고등학교(일반고)경상남도 진주시 하대동,1 명1 명0 명,0 명0 명0 명,1 명,
10,진주여자고등학교(일반고)경상남도 진주시 상봉동,1 명1 명0 명,0 명0 명0 명,1 명,
11,명신고등학교(일반고)경상남도 진주시 초전동,0 명0 명0 명,0 명0 명0 명,0 명,
0,양산제일고등학교(일반고)경상남도 양산시 교동,5 명5 명0 명,0 명0 명0 명,5 명,
1,경남외국어고등학교(특목고)경상남도 양산시 어곡동,2 명2 명0 명,0 명0 명0 명,2 명,
2,물금고등학교(일반고)경상남도 양산시 물금읍,1 명1 명0 명,0 명0 명0 명,1 명,
3,서창고등학교(일반고)경상남도 양산시 삼호동,1 명1 명0 명,0 명0 명0 명,1 명,
4,효암고등학교(일반고)경상남도 양산시 삼호동,0 명0 명0 명,0 명0 명0 명,0 명,
5,보광고등학교(일반고)경상남도 양산시 하북면 순지리,0 명0 명0 명,0 명0 명0 명,0 명,
6,웅상고등학교(일반고)경상남도 양산시 평산동,0 명0 명0 명,0 명0 명0 명,0 명,
7,양산남부고등학교(일반고)경상남도 양산시 남부동,0 명0 명0 명,0 명0 명0 명,0 명,
0,사천고등학교(일반고)경상남도 사천시 사천읍 정의리,0 명0 명0 명,0 명0 명0 명,0 명,
0,밀양고등학교(일반고)경상남도 밀양시 내이동,2 명2 명0 명,0 명0 명0 명,2 명,
1,세종고등학교(일반고)경상남도 밀양시 가곡동,1 명1 명0 명,0 명0 명0 명,1 명,
2,밀성고등학교(일반고)경상남도 밀양시 내이동,0 명0 명0 명,0 명0 명0 명,0 명,
3,밀양여자고등학교(일반고)경상남도 밀양시 내일동,0 명0 명0 명,0 명0 명0 명,0 명,
0,남해해성고등학교(일반고)경상남도 남해군 남면 평산리,5 명3 명2 명,1 명1 명0 명,6 명,
1,남해고등학교(일반고)경상남도 남해군 이동면 무림리,0 명0 명0 명,0 명0 명0 명,0 명,
0,김해외국어고등학교(외국어고)경상남도 김해시 율하동,5 명3 명2 명,0 명0 명0 명,5 명,
1,김해제일고등학교(자율형공립고)경상남도 김해시 외동,1 명1 명0 명,0 명0 명0 명,1 명,
2,김해고등학교(자율고)경상남도 김해시 삼정동,1 명1 명0 명,0 명0 명0 명,1 명,
3,김해율하고등학교(일반고)경상남도 김해시 율하동,0 명0 명0 명,0 명0 명0 명,0 명,
4,김해대청고등학교(일반고)경상남도 김해시 대청동,0 명0 명0 명,0 명0 명0 명,0 명,
5,장유고등학교(일반고)경상남도 김해시 부곡동,0 명0 명0 명,0 명0 명0 명,0 명,
6,김해분성고등학교(일반고)경상남도 김해시 삼계동,0 명0 명0 명,0 명0 명0 명,0 명,
7,김해여자고등학교(일반고)경상남도 김해시 대성동,0 명0 명0 명,0 명0 명0 명,0 명,
8,김해삼문고등학교(일반고)경상남도 김해시 삼문동,0 명0 명0 명,0 명0 명0 명,0 명,
9,김해가야고등학교(일반고)경상남도 김해시 내동,0 명0 명0 명,0 명0 명0 명,0 명,
10,김해삼방고등학교(일반고)경상남도 김해시 삼방동,0 명0 명0 명,0 명0 명0 명,0 명,
0,거창대성고등학교(일반고)경상남도 거창군 거창읍 상림리,6 명4 명2 명,0 명0 명0 명,6 명,
1,거창고등학교(일반고)경상남도 거창군 거창읍 중앙리,0 명0 명0 명,2 명2 명0 명,2 명,
2,거창여자고등학교(일반고)경상남도 거창군 거창읍 중앙리,1 명1 명0 명,0 명0 명0 명,1 명,
3,거창중앙고등학교(일반고)경상남도 거창군 거창읍 가지리,0 명0 명0 명,0 명0 명0 명,0 명,
0,거제고등학교(일반고)경상남도 거제시 아주동,2 명2 명0 명,1 명1 명0 명,3 명,
1,거제제일고등학교(자율고)경상남도 거제시 거제면 서정리,1 명1 명0 명,0 명0 명0 명,1 명,
2,거제중앙고등학교(일반고)경상남도 거제시 고현동,0 명0 명0 명,0 명0 명0 명,0 명,
0,포항제철고등학교(자율형사립고)경상북도 포항시 남구 지곡동,27 명20 명7 명,2 명2 명0 명,29 명,
1,경북과학고등학교(과학고)경상북도 포항시북구 용흥동,2 명2 명0 명,9 명9 명0 명,11 명,
2,포항영신고등학교(일반고)경상북도 포항시 북구 우현동,3 명3 명0 명,0 명0 명0 명,3 명,
3,포항중앙고등학교(일반고)경상북도 포항시북구 우현동,2 명2 명0 명,1 명1 명0 명,3 명,
4,포항고등학교(일반고)경상북도 포항시 북구 학산동,2 명2 명0 명,0 명0 명0 명,2 명,
5,세명고등학교(일반고)경상북도 포항시 남구 대잠동,2 명1 명1 명,0 명0 명0 명,2 명,
6,포항동성고등학교(일반고)경상북도 포항시남구 동해면 도구리,1 명1 명0 명,0 명0 명0 명,1 명,
7,포항중앙여자고등학교(일반고)경상북도 포항시 북구 우현동,1 명1 명0 명,0 명0 명0 명,1 명,
8,영일고등학교(일반고)경상북도 포항시 남구 연일읍 동문리,1 명1 명0 명,0 명0 명0 명,1 명,
9,동지고등학교(일반고)경상북도 포항시 북구 용흥동,1 명1 명0 명,0 명0 명0 명,1 명,
10,대동고등학교(일반고)경상북도 포항시 북구 우현동,1 명0 명1 명,0 명0 명0 명,1 명,
11,포항장성고등학교(일반고)경상북도 포항시 북구 장성동,1 명1 명0 명,0 명0 명0 명,1 명,
12,포항여자고등학교(일반고)경상북도 포항시 북구 학산동,0 명0 명0 명,0 명0 명0 명,0 명,
13,유성여자고등학교(일반고)경상북도 포항시 북구 우현동,0 명0 명0 명,0 명0 명0 명,0 명,
14,포항예술고등학교(예술고)경상북도 포항시북구 흥해읍 대련리,0 명0 명0 명,0 명0 명0 명,0 명,
15,동지여자고등학교(일반고)경상북도 포항시 북구 용흥동,0 명0 명0 명,0 명0 명0 명,0 명,
16,오천고등학교(일반고)경상북도 포항시 남구 오천읍 용덕리,0 명0 명0 명,0 명0 명0 명,0 명,
17,두호고등학교(일반고)경상북도 포항시 북구 두호동,0 명0 명0 명,0 명0 명0 명,0 명,
18,포항이동고등학교(일반고)경상북도 포항시 남구 이동,0 명0 명0 명,0 명0 명0 명,0 명,
0,순심고등학교(일반고)경상북도 칠곡군 왜관읍,1 명1 명0 명,0 명0 명0 명,1 명,
1,순심여자고등학교(일반고)경상북도 칠곡군 왜관읍 왜관리,1 명1 명0 명,0 명0 명0 명,1 명,
2,북삼고등학교(자율형공립고)경상북도 칠곡군 북삼읍 인평리,0 명0 명0 명,0 명0 명0 명,0 명,
0,이서고등학교(일반고)경상북도 청도군 이서면 서원리,1 명1 명0 명,0 명0 명0 명,1 명,
1,청도고등학교(일반고)경상북도 청도군 청도읍 고수리,1 명1 명0 명,0 명0 명0 명,1 명,
2,모계고등학교(일반고)경상북도 청도군 화양읍 범곡리,0 명0 명0 명,0 명0 명0 명,0 명,
0,대창고등학교(일반고)경상북도 예천군 예천읍 노상리,0 명0 명0 명,0 명0 명0 명,0 명,
0,선화여자고등학교(일반고)경상북도 영천시 화룡동,2 명2 명0 명,0 명0 명0 명,2 명,
1,영동고등학교(일반고)경상북도 영천시 야사동,1 명0 명1 명,0 명0 명0 명,1 명,
2,영천여자고등학교(일반고)경상북도 영천시 화룡동,1 명1 명0 명,0 명0 명0 명,1 명,
3,영천성남여자고등학교(일반고)경상북도 영천시 도동,0 명0 명0 명,0 명0 명0 명,0 명,
0,영광여자고등학교(일반고)경상북도 영주시 영주동,1 명1 명0 명,0 명0 명0 명,1 명,
1,영주제일고등학교(자율고)경상북도 영주시 가흥동,1 명1 명0 명,0 명0 명0 명,1 명,
2,영광고등학교(일반고)경상북도 영주시 상망동,0 명0 명0 명,0 명0 명0 명,0 명,
3,영주고등학교(자율형공립고)경상북도 영주시 하망동,0 명0 명0 명,0 명0 명0 명,0 명,
0,영양여자고등학교(일반고)경상북도 영양군 영양읍 동부리,1 명1 명0 명,1 명1 명0 명,2 명,
0,풍산고등학교(일반고)경상북도 안동시 풍산읍 안교리,5 명1 명4 명,1 명1 명0 명,6 명,
1,안동고등학교(자율형공립고)경상북도 안동시 정상동,1 명1 명0 명,0 명0 명0 명,1 명,
2,경안여자고등학교(일반고)경상북도 안동시 송현동,1 명1 명0 명,0 명0 명0 명,1 명,
3,안동여자고등학교(일반고)경상북도 안동시 법상동,0 명0 명0 명,0 명0 명0 명,0 명,
4,경안고등학교(일반고)경북 안동시 금곡동,0 명0 명0 명,0 명0 명0 명,0 명,
0,성주고등학교(일반고)경상북도 성주군 성주읍 금산리,2 명2 명0 명,0 명0 명0 명,2 명,
1,성주여자고등학교(일반고)경상북도 성주군 성주읍 경산리,0 명0 명0 명,0 명0 명0 명,0 명,
0,우석여자고등학교(일반고)경상북도 상주시 계산동,1 명1 명0 명,1 명1 명0 명,2 명,
1,상주고등학교(일반고)경상북도 상주시 신봉동,1 명0 명1 명,0 명0 명0 명,1 명,
2,상주여자고등학교(자율고)경상북도 상주시 복룡동,1 명1 명0 명,0 명0 명0 명,1 명,
0,한국산림과학고등학교(특성화고)경상북도 봉화군 춘양면 서동리,1 명1 명0 명,0 명0 명0 명,1 명,
1,봉화고등학교(일반고)경상북도 봉화군 봉화읍 삼계리,0 명0 명0 명,0 명0 명0 명,0 명,
0,점촌고등학교(자율형공립고)경상북도 문경시 모전동,2 명2 명0 명,0 명0 명0 명,2 명,
1,문경여자고등학교(일반고)경상북도 문경시 점촌동,1 명1 명0 명,0 명0 명0 명,1 명,
2,문창고등학교(일반고)경상북도 문경시 흥덕동,0 명0 명0 명,0 명0 명0 명,0 명,
0,김천고등학교(자율형사립고)경상북도 김천시 부곡동,8 명7 명1 명,0 명0 명0 명,8 명,
1,김천예술고등학교(예술고)경상북도 김천시 교동,2 명2 명0 명,0 명0 명0 명,2 명,
2,성의고등학교(일반고)경상북도 김천시 지좌동,1 명1 명0 명,0 명0 명0 명,1 명,
3,김천여자고등학교(일반고)경상북도 김천시 모암동,0 명0 명0 명,0 명0 명0 명,0 명,
0,군위고등학교(일반고)경상북도 군위군 군위읍 정리,1 명1 명0 명,0 명0 명0 명,1 명,
0,경북외국어고등학교(외국어고)경상북도 구미시 남통동,4 명2 명2 명,0 명0 명0 명,4 명,
1,현일고등학교(일반고)경상북도 구미시 고아읍 항곡리,2 명2 명0 명,1 명1 명0 명,3 명,
2,오상고등학교(일반고)경상북도 구미시 장천면 상장리,2 명2 명0 명,0 명0 명0 명,2 명,
3,경구고등학교(일반고)경상북도 구미시 봉곡동,0 명0 명0 명,1 명1 명0 명,1 명,
4,구미고등학교(일반고)경상북도 구미시 도량동,1 명1 명0 명,0 명0 명0 명,1 명,
5,금오고등학교(일반고)경상북도 구미시 광평동,0 명0 명0 명,0 명0 명0 명,0 명,
6,구미여자고등학교(일반고)경상북도 구미시 도량동,0 명0 명0 명,0 명0 명0 명,0 명,
7,상모고등학교(일반고)경상북도 구미시 상모동,0 명0 명0 명,0 명0 명0 명,0 명,
8,사곡고등학교(일반고)경상북도 구미시 사곡동,0 명0 명0 명,0 명0 명0 명,0 명,
9,선산고등학교(일반고)경상북도 구미시 선산읍 노상리,0 명0 명0 명,0 명0 명0 명,0 명,
10,금오여자고등학교(일반고)경상북도 구미시 지산동,0 명0 명0 명,0 명0 명0 명,0 명,
11,인동고등학교(자율형공립고)경상북도 구미시 구평동,0 명0 명0 명,0 명0 명0 명,0 명,
0,대가야고등학교(일반고)경상북도 고령군 대가야읍 쾌빈리,1 명1 명0 명,0 명0 명0 명,1 명,
0,경주고등학교(일반고)경상북도 경주시 황오동,5 명3 명2 명,1 명0 명1 명,6 명,
1,문화고등학교(일반고)경상북도 경주시 충효동,1 명1 명0 명,1 명1 명0 명,2 명,
2,안강여자고등학교(일반고)경상북도 경주시 안강읍 산대리,0 명0 명0 명,0 명0 명0 명,0 명,
3,신라고등학교(일반고)경상북도 경주시 충효동,0 명0 명0 명,0 명0 명0 명,0 명,
4,근화여자고등학교(일반고)경상북도 경주시 용강동,0 명0 명0 명,0 명0 명0 명,0 명,
5,경주여자고등학교(일반고)경상북도 경주시 성건동,0 명0 명0 명,0 명0 명0 명,0 명,
0,경산과학고등학교(과학고)경상북도 경산시 갑제동,2 명2 명0 명,19 명19 명0 명,21 명,
1,경산여자고등학교(일반고)경상북도 경산시 옥곡동,1 명1 명0 명,0 명0 명0 명,1 명,
2,대구가톨릭대학교사범대학부속무학고등학교(일반고)경상북도 경산시 하양읍 도리리,1 명1 명0 명,0 명0 명0 명,1 명,
3,문명고등학교(일반고)경상북도 경산시 백천동,0 명0 명0 명,0 명0 명0 명,0 명,
4,경산고등학교(자율형공립고)경상북도 경산시 계양동,0 명0 명0 명,0 명0 명0 명,0 명,
5,진량고등학교(일반고)경상북도 경산시 진량읍 신상리,0 명0 명0 명,0 명0 명0 명,0 명,
6,하양여자고등학교(일반고)경상북도 경산시 하양읍 대학리,0 명0 명0 명,0 명0 명0 명,0 명,
0,능주고등학교(일반고)전라남도 화순군 능주면,2 명2 명0 명,1 명0 명1 명,3 명,
1,화순고등학교(일반고)전라남도 화순군 화순읍 삼천리,0 명0 명0 명,0 명0 명0 명,0 명,
0,해남고등학교(자율형공립고)전라남도 해남군 해남읍,0 명0 명0 명,0 명0 명0 명,0 명,
0,진도고등학교(일반고)전라남도 진도군 진도읍 동외리,1 명1 명0 명,0 명0 명0 명,1 명,
1,진도국악고등학교(특목고)전라남도 진도군 임회면,1 명1 명0 명,0 명0 명0 명,1 명,
0,장흥고등학교(일반고)전라남도 장흥군 장흥읍 건산리,0 명0 명0 명,0 명0 명0 명,0 명,
0,장성고등학교(일반고)전라남도 장성군 장성읍,2 명1 명1 명,1 명1 명0 명,3 명,
0,완도고등학교(일반고)전라남도 완도군 완도읍,0 명0 명0 명,1 명1 명0 명,1 명,
0,영암고등학교(일반고)전라남도 영암군 영암읍,1 명1 명0 명,0 명0 명0 명,1 명,
1,삼호고등학교(일반고)전라남도 영암군 삼호읍 용앙리,0 명0 명0 명,0 명0 명0 명,0 명,
0,해룡고등학교(일반고)전라남도 영광군 영광읍,2 명2 명0 명,0 명0 명0 명,2 명,
0,한영고등학교(일반고)전라남도 여수시 여서동,2 명2 명0 명,0 명0 명0 명,2 명,
1,여수고등학교(자율형공립고)전라남도 여수시 수정동,2 명2 명0 명,0 명0 명0 명,2 명,
2,여천고등학교(일반고)전라남도 여수시 선원동,0 명0 명0 명,1 명1 명0 명,1 명,
3,여수충무고등학교(일반고)전라남도 여수시 미평동,0 명0 명0 명,0 명0 명0 명,0 명,
4,여수화양고등학교(일반고)전라남도 여수시 화양면,0 명0 명0 명,0 명0 명0 명,0 명,
5,여수중앙여자고등학교(일반고)전라남도 여수시 덕충동,0 명0 명0 명,0 명0 명0 명,0 명,
0,도초고등학교(일반고)전라남도 신안군 도초면,1 명1 명0 명,0 명0 명0 명,1 명,
0,순천매산고등학교(일반고)전라남도 순천시 매곡동,1 명1 명0 명,2 명2 명0 명,3 명,
1,순천매산여자고등학교(일반고)전라남도 순천시 매곡동,2 명2 명0 명,0 명0 명0 명,2 명,
2,순천팔마고등학교(일반고)전라남도 순천시 용당동,2 명1 명1 명,0 명0 명0 명,2 명,
3,순천고등학교(자율형공립고)전라남도 순천시 인제동,1 명1 명0 명,0 명0 명0 명,1 명,
4,순천복성고등학교(일반고)전라남도 순천시 해룡면 복성리,1 명1 명0 명,0 명0 명0 명,1 명,
5,순천금당고등학교(일반고)전라남도 순천시 조례동,1 명1 명0 명,0 명0 명0 명,1 명,
6,순천효천고등학교(일반고)전라남도 순천시 대룡동,1 명1 명0 명,0 명0 명0 명,1 명,
7,순천강남여자고등학교(일반고)전라남도 순천시 조례동,1 명1 명0 명,0 명0 명0 명,1 명,
8,순천여자고등학교(일반고)전라남도 순천시 저전동,1 명1 명0 명,0 명0 명0 명,1 명,
0,벌교고등학교(일반고)전라남도 보성군 벌교읍,1 명1 명0 명,0 명0 명0 명,1 명,
