,학교명주소,서울대 계수시정시	,KAIST 계수시정시,서울대 + KAIST,서울대 계수시정시
0,남악고등학교(자율고)전라남도 무안군 삼향읍 남악리,1 명1 명0 명,0 명0 명0 명,1 명,
1,전남예술고등학교(예술고)전라남도 무안군 삼향읍 유교리,0 명0 명0 명,0 명0 명0 명,0 명,
2,무안고등학교(일반고)전라남도 무안군 무안읍 성남리,0 명0 명0 명,0 명0 명0 명,0 명,
0,목포홍일고등학교(일반고)전라남도 목포시 죽교동,3 명2 명1 명,0 명0 명0 명,3 명,
1,목포덕인고등학교(일반고)전라남도 목포시 죽교동,2 명1 명1 명,0 명0 명0 명,2 명,
2,영흥고등학교(일반고)전라남도 목포시 상동,2 명2 명0 명,0 명0 명0 명,2 명,
3,목포고등학교(자율형공립고)전라남도 목포시 용당동,1 명1 명0 명,0 명0 명0 명,1 명,
4,목포정명여자고등학교(일반고)전라남도 목포시 양동,1 명1 명0 명,0 명0 명0 명,1 명,
5,목포제일여자고등학교(일반고)전라남도 목포시 옥암동,0 명0 명0 명,1 명1 명0 명,1 명,
6,목포혜인여자고등학교(일반고)전라남도 목포시 죽교동,0 명0 명0 명,0 명0 명0 명,0 명,
7,목포여자고등학교(일반고)전라남도 목포시 대성동,0 명0 명0 명,0 명0 명0 명,0 명,
8,목상고등학교(일반고)전라남도 목포시 용당동,0 명0 명0 명,0 명0 명0 명,0 명,
0,창평고등학교(일반고)전라남도 담양군 창평면,3 명3 명0 명,0 명0 명0 명,3 명,
1,담양고등학교(일반고)전라남도 담양군 담양읍,1 명1 명0 명,0 명0 명0 명,1 명,
2,한빛고등학교(학력인정)전라남도 담양군 대전면,1 명0 명1 명,0 명0 명0 명,1 명,
0,전남과학고등학교(과학고)전라남도 나주시 금천면 오강리,2 명2 명0 명,22 명22 명0 명,24 명,
1,전남외국어고등학교(외국어고)전라남도 나주시 용산동,2 명1 명1 명,0 명0 명0 명,2 명,
2,나주고등학교(자율형공립고)전라남도 나주시 교동,0 명0 명0 명,0 명0 명0 명,0 명,
0,광양제철고등학교(자율형사립고)전라남도 광양시 금호동,6 명5 명1 명,1 명1 명0 명,7 명,
1,광양백운고등학교(일반고)전라남도 광양시 중동,0 명0 명0 명,0 명0 명0 명,0 명,
2,광양고등학교(자율형공립고)전라남도 광양시 봉강면 석사리,0 명0 명0 명,0 명0 명0 명,0 명,
3,광양여자고등학교(일반고)전라남도 광양시 광양읍,0 명0 명0 명,0 명0 명0 명,0 명,
0,고흥고등학교(일반고)전라남도 고흥군 고흥읍,0 명0 명0 명,0 명0 명0 명,0 명,
0,호남고등학교(일반고)전라북도 정읍시 시기동,1 명1 명0 명,0 명0 명0 명,1 명,
1,정주고등학교(일반고)전라북도 정읍시 금붕동,0 명0 명0 명,0 명0 명0 명,0 명,
2,배영고등학교(일반고)전라북도 정읍시 흑암동,0 명0 명0 명,0 명0 명0 명,0 명,
3,서영여자고등학교(일반고)전라북도 정읍시 수성동,0 명0 명0 명,0 명0 명0 명,0 명,
4,정읍여자고등학교(일반고)전라북도 정읍시 상동,0 명0 명0 명,0 명0 명0 명,0 명,
0,상산고등학교(자율형사립고)전라북도 전주시 완산구 효자동1가,47 명13 명34 명,2 명2 명0 명,49 명,
1,전주한일고등학교(일반고)전라북도 전주시완산구 서신동,3 명1 명2 명,0 명0 명0 명,3 명,
2,전주고등학교(일반고)전라북도 전주시 완산구 중노송동,2 명2 명0 명,0 명0 명0 명,2 명,
3,동암고등학교(일반고)전라북도 전주시 완산구 효자동2가,2 명2 명0 명,0 명0 명0 명,2 명,
4,전주여자고등학교(일반고)전라북도 전주시 덕진구 인후동2가,2 명2 명0 명,0 명0 명0 명,2 명,
5,전주신흥고등학교(일반고)전라북도 전주시 완산구 중화산동1가,1 명1 명0 명,1 명1 명0 명,2 명,
6,우석고등학교(일반고)전라북도 전주시 덕진구 동산동,1 명1 명0 명,0 명0 명0 명,1 명,
7,전북대학교사범대학부설고등학교(일반고)전라북도 전주시 덕진구 덕진동1가,1 명0 명1 명,0 명0 명0 명,1 명,
8,전일고등학교(일반고)전라북도 전주시 완산구 효자동2가,1 명1 명0 명,0 명0 명0 명,1 명,
9,호남제일고등학교(일반고)전라북도 전주시 완산구 효자동3가,1 명1 명0 명,0 명0 명0 명,1 명,
10,전주기전여자고등학교(일반고)전라북도 전주시 완산구 효자동3가,1 명1 명0 명,0 명0 명0 명,1 명,
11,완산고등학교(일반고)전라북도 전주시 완산구 삼천동3가,1 명1 명0 명,0 명0 명0 명,1 명,
12,전라고등학교(일반고)전라북도 전주시 덕진구 송천동1가,1 명0 명1 명,0 명0 명0 명,1 명,
13,전주성심여자고등학교(일반고)전라북도 전주시완산구 교동,1 명1 명0 명,0 명0 명0 명,1 명,
14,전주중앙여자고등학교(일반고)전라북도 전주시 덕진구 우아동1가,1 명1 명0 명,0 명0 명0 명,1 명,
15,한국전통문화고등학교(일반고)전라북도 전주시 완산구 중인동,1 명1 명0 명,0 명0 명0 명,1 명,
16,전주제일고등학교(일반고)전라북도 전주시 완산구 남노송동,0 명0 명0 명,0 명0 명0 명,0 명,
17,양현고등학교(일반고)전라북도 전주시 덕진구 장동,0 명0 명0 명,0 명0 명0 명,0 명,
18,전주영생고등학교(일반고)전라북도 전주시 완산구 효자동3가,0 명0 명0 명,0 명0 명0 명,0 명,
0,임실고등학교(일반고)전라북도 임실군 임실읍 이도리,0 명0 명0 명,0 명0 명0 명,0 명,
0,전북과학고등학교(특목고)전라북도 익산시 금마면 용순리,4 명2 명2 명,12 명12 명0 명,16 명,
1,남성고등학교(자율형사립고)전라북도 익산시 신동,4 명4 명0 명,0 명0 명0 명,4 명,
2,익산고등학교(일반고)전라북도 익산시 금마면 동고도리,4 명3 명1 명,0 명0 명0 명,4 명,
3,이리고등학교(일반고)전라북도 익산시 남중동,2 명2 명0 명,0 명0 명0 명,2 명,
4,이리남성여자고등학교(일반고)전라북도 익산시 영등동,1 명1 명0 명,0 명0 명0 명,1 명,
5,원광여자고등학교(일반고)전라북도 익산시 모현동1가,1 명1 명0 명,0 명0 명0 명,1 명,
6,원광고등학교(일반고)전라북도 익산시 부송동,0 명0 명0 명,0 명0 명0 명,0 명,
7,전북제일고등학교(일반고)전라북도 익산시 평화동,0 명0 명0 명,0 명0 명0 명,0 명,
8,이리여자고등학교(일반고)전라북도 익산시 남중동,0 명0 명0 명,0 명0 명0 명,0 명,
9,이일여자고등학교(일반고)전라북도 익산시 인화동1가,0 명0 명0 명,0 명0 명0 명,0 명,
0,고산고등학교(일반고)전라북도 완주군 고산면 서봉리,0 명0 명0 명,0 명0 명0 명,0 명,
1,전주예술고등학교(예술고)전라북도 완주군 구이면 항가리,0 명0 명0 명,0 명0 명0 명,0 명,
0,순창제일고등학교(일반고)전라북도 순창군 순창읍 장덕리,1 명1 명0 명,0 명0 명0 명,1 명,
1,순창고등학교(일반고)전라북도 순창군 순창읍 순화리,0 명0 명0 명,0 명0 명0 명,0 명,
0,무주고등학교(일반고)전라북도 무주군 무주읍 읍내리,0 명0 명0 명,0 명0 명0 명,0 명,
0,남원국악예술고등학교(일반고)전라북도 남원시 월락동,0 명0 명0 명,0 명0 명0 명,0 명,
0,덕암고등학교(일반고)전라북도 김제시 서암동,0 명0 명0 명,0 명0 명0 명,0 명,
1,지평선고등학교(특성화고)전라북도 김제시 성덕면 묘라리,0 명0 명0 명,0 명0 명0 명,0 명,
0,전북외국어고등학교(외국어고)전라북도 군산시 소룡동,2 명1 명1 명,0 명0 명0 명,2 명,
1,군산제일고등학교(일반고)전라북도 군산시 조촌동,2 명1 명1 명,0 명0 명0 명,2 명,
2,군산여자고등학교(일반고)전라북도 군산시 월명동,1 명1 명0 명,0 명0 명0 명,1 명,
3,군산고등학교(자율고)전라북도 군산시 동흥남동,1 명1 명0 명,0 명0 명0 명,1 명,
4,군산중앙고등학교(자율형사립고)전라북도 군산시 성산면 도암리,0 명0 명0 명,0 명0 명0 명,0 명,
5,군산동고등학교(일반고)전라북도 군산시 개정동,0 명0 명0 명,0 명0 명0 명,0 명,
0,고창북고등학교(일반고)전라북도 고창군 흥덕면 흥덕리,1 명1 명0 명,0 명0 명0 명,1 명,
1,고창고등학교(일반고)전라북도 고창군 고창읍 교촌리,0 명0 명0 명,0 명0 명0 명,0 명,
0,홍성고등학교(일반고)충청남도 홍성군 홍북면 신경리,1 명1 명0 명,0 명0 명0 명,1 명,
1,홍성여자고등학교(일반고)충청남도 홍성군 홍성읍 대교리,1 명1 명0 명,0 명0 명0 명,1 명,
2,홍주고등학교(일반고)충청남도 홍성군 홍성읍 오관리,1 명1 명0 명,0 명0 명0 명,1 명,
3,풀무농업고등기술학교(특성화고)충청남도 홍성군 홍동면 팔괘리,1 명0 명1 명,0 명0 명0 명,1 명,
0,정산고등학교(일반고)충청남도 청양군 정산면 서정리,0 명0 명0 명,0 명0 명0 명,0 명,
0,북일고등학교(자율형사립고)충청남도 천안시 동남구 신부동,16 명11 명5 명,3 명3 명0 명,19 명,
1,천안고등학교(일반고)충청남도 천안시 동남구 봉명동,4 명3 명1 명,0 명0 명0 명,4 명,
2,복자여자고등학교(일반고)충청남도 천안시 동남구 성황동,3 명3 명0 명,0 명0 명0 명,3 명,
3,충남예술고등학교(예술고)충청남도 천안시 서북구 성거읍 천흥리,2 명2 명0 명,0 명0 명0 명,2 명,
4,북일여자고등학교(일반고)충청남도 천안시 동남구 신부동,2 명2 명0 명,0 명0 명0 명,2 명,
5,천안중앙고등학교(일반고)충청남도 천안시 동남구 원성동,1 명1 명0 명,0 명0 명0 명,1 명,
6,천안두정고등학교(일반고)충청남도 천안시서북구 두정동,0 명0 명0 명,1 명1 명0 명,1 명,
7,천안쌍용고등학교(일반고)충청남도 천안시 서북구 쌍용동,1 명1 명0 명,0 명0 명0 명,1 명,
8,천안월봉고등학교(일반고)충청남도 천안시 서북구 불당동,1 명1 명0 명,0 명0 명0 명,1 명,
9,천안여자고등학교(일반고)충청남도 천안시 동남구 삼룡동,0 명0 명0 명,0 명0 명0 명,0 명,
10,천안청수고등학교(일반고)충청남도 천안시 동남구 청수동,0 명0 명0 명,0 명0 명0 명,0 명,
11,천안업성고등학교(일반고)충청남도 천안시 서북구 업성동,0 명0 명0 명,0 명0 명0 명,0 명,
0,예산고등학교(일반고)충청남도 예산군 예산읍 예산리,1 명1 명0 명,0 명0 명0 명,1 명,
1,삽교고등학교(일반고)충청남도 예산군 삽교읍 두리,0 명0 명0 명,0 명0 명0 명,0 명,
0,충남삼성고등학교(자율형사립고)충청남도 아산시 탕정면 명암리,9 명9 명0 명,1 명1 명0 명,10 명,
1,충남외국어고등학교(외국어고)충청남도 아산시 탕정면,1 명1 명0 명,0 명0 명0 명,1 명,
2,온양고등학교(일반고)충청남도 아산시 온천동,1 명1 명0 명,0 명0 명0 명,1 명,
3,온양여자고등학교(일반고)충청남도 아산시 풍기동,1 명1 명0 명,0 명0 명0 명,1 명,
4,아산고등학교(일반고)충청남도 아산시 온천동,0 명0 명0 명,0 명0 명0 명,0 명,
5,배방고등학교(일반고)충청남도 아산시 배방읍 북수리,0 명0 명0 명,0 명0 명0 명,0 명,
6,온양한올고등학교(일반고)충청남도 아산시 권곡동,0 명0 명0 명,0 명0 명0 명,0 명,
0,서천여자고등학교(자율고)충청남도 서천군 서천읍 군사리,1 명1 명0 명,0 명0 명0 명,1 명,
0,서일고등학교(일반고)충청남도 서산시 지곡면 화천리,2 명2 명0 명,0 명0 명0 명,2 명,
1,서령고등학교(일반고)충청남도 서산시 동문동,1 명1 명0 명,0 명0 명0 명,1 명,
2,대산고등학교(자율고)충청남도 서산시 대산읍 대산리,1 명1 명0 명,0 명0 명0 명,1 명,
0,부여고등학교(일반고)충청남도 부여군 부여읍 가탑리,0 명0 명0 명,0 명0 명0 명,0 명,
0,대천여자고등학교(일반고)충청남도 보령시 대천동,1 명0 명1 명,0 명0 명0 명,1 명,
0,신평고등학교(일반고)충청남도 당진시 신평면 금천리,0 명0 명0 명,0 명0 명0 명,0 명,
1,호서고등학교(일반고)충청남도 당진시 읍내동,0 명0 명0 명,0 명0 명0 명,0 명,
0,논산대건고등학교(일반고)충청남도 논산시 등화동,3 명2 명1 명,0 명0 명0 명,3 명,
1,연무고등학교(일반고)충청남도 논산시 연무읍 동산리,1 명1 명0 명,0 명0 명0 명,1 명,
2,건양대학교병설건양고등학교(일반고)충청남도 논산시 양촌면 남산리,1 명1 명0 명,0 명0 명0 명,1 명,
3,논산고등학교(자율고)충청남도 논산시 내동,1 명1 명0 명,0 명0 명0 명,1 명,
4,논산여자고등학교(일반고)충청남도 논산시 취암동,0 명0 명0 명,0 명0 명0 명,0 명,
0,금산고등학교(일반고)충청남도 금산군 금산읍 중도리,1 명1 명0 명,1 명1 명0 명,2 명,
1,금산여자고등학교(일반고)충청남도 금산군 금산읍 아인리,0 명0 명0 명,0 명0 명0 명,0 명,
0,한일고등학교(일반고)충청남도 공주시 정안면 광정리,21 명11 명10 명,5 명4 명1 명,26 명,
1,공주대학교사범대학부설고등학교(일반고)충청남도 공주시 반죽동,15 명5 명10 명,4 명4 명0 명,19 명,
2,충남과학고등학교(과학고)충청남도 공주시 반포면 마암리,5 명5 명0 명,10 명10 명0 명,15 명,
3,공주고등학교(일반고)충청남도 공주시 중학동,1 명1 명0 명,0 명0 명0 명,1 명,
4,공주여자고등학교(일반고)충청남도 공주시 금학동,0 명0 명0 명,0 명0 명0 명,0 명,
5,공주영명고등학교(일반고)충청남도 공주시 중동,0 명0 명0 명,0 명0 명0 명,0 명,
0,용남고등학교(자율형공립고)충청남도 계룡시 신도안면,2 명2 명0 명,0 명0 명0 명,2 명,
0,충주여자고등학교(일반고)충청북도 충주시 용산동,1 명1 명0 명,0 명0 명0 명,1 명,
1,충주중산고등학교(일반고)충청북도 충주시 호암동,1 명1 명0 명,0 명0 명0 명,1 명,
2,충주고등학교(자율형공립고)충청북도 충주시 호암동,1 명1 명0 명,0 명0 명0 명,1 명,
3,충주예성여자고등학교(자율형공립고)충청북도 충주시 호암동,0 명0 명0 명,0 명0 명0 명,0 명,
0,충북과학고등학교(과학고)충청북도 청주시 상당구 가덕면 상야리,1 명1 명0 명,23 명23 명0 명,24 명,
1,청원고등학교(자율형공립고)충청북도 청주시 청원구 오창읍 구룡리,12 명5 명7 명,0 명0 명0 명,12 명,
2,세광고등학교(일반고)충청북도 청주시 서원구 미평동,7 명5 명2 명,0 명0 명0 명,7 명,
3,청석고등학교(일반고)충청북도 청주시 상당구 용암동,4 명3 명1 명,1 명1 명0 명,5 명,
4,운호고등학교(일반고)충청북도 청주시 서원구 모충동,2 명2 명0 명,1 명1 명0 명,3 명,
5,한국교원대학교부설고등학교(일반고)충청북도 청주시 흥덕구 강내면 다락리,2 명2 명0 명,1 명1 명0 명,3 명,
6,청주고등학교(자율형공립고)충청북도 청주시 흥덕구 복대동,2 명2 명0 명,0 명0 명0 명,2 명,
7,산남고등학교(일반고)충청북도 청주시 서원구 산남동,2 명1 명1 명,0 명0 명0 명,2 명,
8,충북여자고등학교(일반고)충청북도 청주시 서원구 모충동,2 명2 명0 명,0 명0 명0 명,2 명,
9,오송고등학교(자율형공립고)충청북도 청주시 흥덕구 오송읍 연제리,2 명2 명0 명,0 명0 명0 명,2 명,
10,청주대성고등학교(일반고)충청북도 청주시 청원구 내덕동,2 명2 명0 명,0 명0 명0 명,2 명,
11,흥덕고등학교(일반고)충청북도 청주시 흥덕구 복대동,1 명1 명0 명,0 명0 명0 명,1 명,
12,충북고등학교(일반고)충청북도 청주시 서원구 분평동,1 명1 명0 명,0 명0 명0 명,1 명,
13,양청고등학교(일반고)충청북도 청주시 청원구 오창읍 양청리,1 명1 명0 명,0 명0 명0 명,1 명,
14,상당고등학교(일반고)충청북도 청주시 상당구 용암2동,0 명0 명0 명,0 명0 명0 명,0 명,
15,일신여자고등학교(일반고)충청북도 청주시 상당구 탑대성동 탑동,0 명0 명0 명,0 명0 명0 명,0 명,
16,청주신흥고등학교(일반고)충청북도 청주시 청원구 율량동,0 명0 명0 명,0 명0 명0 명,0 명,
17,충북예술고등학교(예술고)충청북도 청주시 흥덕구 가경동,0 명0 명0 명,0 명0 명0 명,0 명,
18,금천고등학교(일반고)충청북도 청주시 상당구 금천동,0 명0 명0 명,0 명0 명0 명,0 명,
19,청주여자고등학교(일반고)충청북도 청주시 청원구 율량동,0 명0 명0 명,0 명0 명0 명,0 명,
0,진천고등학교(일반고)충청북도 진천군 진천읍 신정리,1 명1 명0 명,0 명0 명0 명,1 명,
1,광혜원고등학교(일반고)충청북도 진천군 광혜원면 광혜원리,1 명1 명0 명,0 명0 명0 명,1 명,
0,영동고등학교(일반고)충청북도 영동군 영동읍 계산리,1 명1 명0 명,0 명0 명0 명,1 명,
1,형석고등학교(일반고)충청북도 증평군 증평읍 미암리,1 명1 명0 명,0 명0 명0 명,1 명,
0,제천고등학교(일반고)충청북도 제천시 청전동,1 명1 명0 명,0 명0 명0 명,1 명,
1,제천여자고등학교(일반고)충청북도 제천시 서부동,0 명0 명0 명,0 명0 명0 명,0 명,
2,제천제일고등학교(일반고)충청북도 제천시 동현동,0 명0 명0 명,0 명0 명0 명,0 명,
0,음성고등학교(일반고)충청북도 음성군 음성읍 신천리,0 명0 명0 명,0 명0 명0 명,0 명,
1,매괴고등학교(일반고)충청북도 음성군 감곡면 왕장리,0 명0 명0 명,0 명0 명0 명,0 명,
0,옥천고등학교(일반고)충청북도 옥천군 옥천읍 삼양리,1 명1 명0 명,0 명0 명0 명,1 명,
0,보은고등학교(일반고)충청북도 보은군 보은읍 죽전리,0 명0 명0 명,0 명0 명0 명,0 명,
0,괴산고등학교(일반고)충청북도 괴산군 괴산읍 대사리,0 명0 명0 명,0 명0 명0 명,0 명,
0,민족사관고등학교(자율형사립고)강원도 횡성군 안흥면 소사리,40 명34 명6 명,5 명5 명0 명,45 명,
1,횡성고등학교(일반고)강원도 횡성군 횡성읍 읍하리,1 명1 명0 명,0 명0 명0 명,1 명,
2,둔내고등학교(일반고)강원도 횡성군 둔내면 둔방내리,0 명0 명0 명,0 명0 명0 명,0 명,
3,횡성여자고등학교(일반고)강원도 횡성군 횡성읍 입석리,0 명0 명0 명,0 명0 명0 명,0 명,
0,홍천여자고등학교(일반고)강원도 홍천군 홍천읍 희망리,0 명0 명0 명,1 명1 명0 명,1 명,
0,평창고등학교(일반고)강원도 평창군 평창읍 중리,1 명1 명0 명,0 명0 명0 명,1 명,
0,황지고등학교(일반고)강원도 태백시 황지동,0 명0 명0 명,0 명0 명0 명,0 명,
0,춘천고등학교(일반고)강원도 춘천시 소양로3가,1 명1 명0 명,1 명1 명0 명,2 명,
1,춘천여자고등학교(일반고)강원도 춘천시 동면 만천리,1 명1 명0 명,0 명0 명0 명,1 명,
2,강원고등학교(일반고)강원도 춘천시 동면 장학리,1 명1 명0 명,0 명0 명0 명,1 명,
3,강원대학교사범대학부설고등학교(일반고)강원도 춘천시 후평동,1 명0 명1 명,0 명0 명0 명,1 명,
5,유봉여자고등학교(일반고)강원도 춘천시 교동,1 명1 명0 명,0 명0 명0 명,1 명,
6,성수여자고등학교(일반고)강원도 춘천시 낙원동,0 명0 명0 명,0 명0 명0 명,0 명,
0,김화고등학교(일반고)강원도 철원군 서면 와수리,1 명1 명0 명,0 명0 명0 명,1 명,
1,철원고등학교(일반고)강원도 철원군 철원읍 화지리,1 명1 명0 명,0 명0 명0 명,1 명,
0,정선고등학교(일반고)강원도 정선군 정선읍,1 명1 명0 명,0 명0 명0 명,1 명,
0,인제고등학교(일반고)강원도 인제군 인제읍 합강리,1 명1 명0 명,0 명0 명0 명,1 명,
1,원통고등학교(일반고)강원도 인제군 북면 원통리,1 명1 명0 명,0 명0 명0 명,1 명,
0,강원과학고등학교(특목고)강원도 원주시 태장동,1 명1 명0 명,14 명14 명0 명,15 명,
1,원주고등학교(일반고)강원도 원주시 개운동,2 명1 명1 명,1 명1 명0 명,3 명,
2,원주여자고등학교(일반고)강원도 원주시 반곡동,1 명1 명0 명,0 명0 명0 명,1 명,
3,원주삼육고등학교(일반고)강원도 원주시 무실동,1 명1 명0 명,0 명0 명0 명,1 명,
4,육민관고등학교(일반고)강원도 원주시 흥업면 흥업리,0 명0 명0 명,0 명0 명0 명,0 명,
5,북원여자고등학교(일반고)강원도 원주시 단계동,0 명0 명0 명,0 명0 명0 명,0 명,
6,진광고등학교(일반고)강원도 원주시 우산동,0 명0 명0 명,0 명0 명0 명,0 명,
7,대성고등학교(일반고)강원도 원주시 무실동,0 명0 명0 명,0 명0 명0 명,0 명,
8,상지여자고등학교(일반고)강원도 원주시 개운동,0 명0 명0 명,0 명0 명0 명,0 명,
0,석정여자고등학교(일반고)강원도 영월군 영월읍 하송리,1 명1 명0 명,0 명0 명0 명,1 명,
1,영월고등학교(일반고)강원도 영월군 영월읍 영흥리,1 명1 명0 명,0 명0 명0 명,1 명,
0,양양고등학교(일반고)강원도 양양군 양양읍 서문리,1 명1 명0 명,0 명0 명0 명,1 명,
0,강원외국어고등학교(외국어고)강원도 양구군 양구읍 하리,3 명1 명2 명,0 명0 명0 명,3 명,
1,양구여자고등학교(일반고)강원도 양구군 양구읍 정림리,0 명0 명0 명,0 명0 명0 명,0 명,
0,속초고등학교(일반고)강원도 속초시 장사동,0 명0 명0 명,0 명0 명0 명,0 명,
1,속초여자고등학교(일반고)강원도 속초시 교동,0 명0 명0 명,0 명0 명0 명,0 명,
0,삼척고등학교(일반고)강원도 삼척시 당저동,1 명1 명0 명,0 명0 명0 명,1 명,
1,삼척여자고등학교(일반고)강원도 삼척시 남양동,1 명1 명0 명,0 명0 명0 명,1 명,
0,북평고등학교(일반고)강원도 동해시 동회동,0 명0 명0 명,1 명1 명0 명,1 명,
1,북평여자고등학교(일반고)강원도 동해시 천곡동,1 명1 명0 명,0 명0 명0 명,1 명,
0,고성고등학교(일반고)강원도 고성군 간성읍 상리,1 명1 명0 명,0 명0 명0 명,1 명,
0,강릉고등학교(일반고)강원도 강릉시 초당동,1 명1 명0 명,1 명1 명0 명,2 명,
1,강릉제일고등학교(일반고)강원도 강릉시 교동,1 명1 명0 명,0 명0 명0 명,1 명,
2,강릉여자고등학교(일반고)강원도 강릉시 옥천동,1 명1 명0 명,0 명0 명0 명,1 명,
3,강릉명륜고등학교(일반고)강원도 강릉시 교동,1 명1 명0 명,0 명0 명0 명,1 명,
4,강원예술고등학교(예술고)강원도 강릉시 구정면 제비리,0 명0 명0 명,0 명0 명0 명,0 명,
