,학교명주소,서울대 계수시정시	,KAIST 계수시정시,서울대 + KAIST,서울대 계수시정시
5,경포고등학교(일반고)강원도 강릉시 포남동,0 명0 명0 명,0 명0 명0 명,0 명,
6,강릉문성고등학교(일반고)강원도 강릉시 지변동,0 명0 명0 명,0 명0 명0 명,0 명,
7,강일여자고등학교(일반고)강원도 강릉시 교동,0 명0 명0 명,0 명0 명0 명,0 명,
0,화성고등학교(일반고)경기도 화성시 향남읍 장짐리,10 명1 명9 명,0 명0 명0 명,10 명,
1,동탄국제고등학교(국제고)경기도 화성시 반송동,10 명5 명5 명,0 명0 명0 명,10 명,
2,동탄고등학교(일반고)경기도 화성시 반송동,3 명0 명3 명,0 명0 명0 명,3 명,
3,병점고등학교(일반고)경기도 화성시 병점동,2 명0 명2 명,0 명0 명0 명,2 명,
4,삼괴고등학교(일반고)경기도 화성시 우정읍 조암리,1 명1 명0 명,0 명0 명0 명,1 명,
5,반송고등학교(일반고)경기도 화성시 반송동,1 명1 명0 명,0 명0 명0 명,1 명,
6,향남고등학교(일반고)경기도 화성시 향남읍 행정리,0 명0 명0 명,1 명1 명0 명,1 명,
7,나루고등학교(일반고)경기도 화성시 반송동,1 명1 명0 명,0 명0 명0 명,1 명,
8,능동고등학교(일반고)경기도 화성시 능동,0 명0 명0 명,0 명0 명0 명,0 명,
9,남양고등학교(일반고)경기도 화성시 남양읍 남양리,0 명0 명0 명,0 명0 명0 명,0 명,
10,안화고등학교(일반고)경기도 화성시 병점동,0 명0 명0 명,0 명0 명0 명,0 명,
0,하남고등학교(일반고)경기도 하남시 망월동,2 명2 명0 명,0 명0 명0 명,2 명,
1,한국애니메이션고등학교(특성화고)경기도 하남시 창우동,0 명0 명0 명,0 명0 명0 명,0 명,
2,남한고등학교(일반고)경기도 하남시 덕풍동,0 명0 명0 명,0 명0 명0 명,0 명,
0,송우고등학교(일반고)경기도 포천시 소흘읍 송우리,2 명1 명1 명,0 명0 명0 명,2 명,
1,동남고등학교(일반고)경기도 포천시 소흘읍 송우리,0 명0 명0 명,1 명1 명0 명,1 명,
2,포천고등학교(일반고)경기도 포천시 신읍동,0 명0 명0 명,0 명0 명0 명,0 명,
0,신한고등학교(일반고)경기도 평택시 비전동,3 명3 명0 명,1 명1 명0 명,4 명,
1,평택고등학교(일반고)경기도 평택시 합정동,2 명1 명1 명,1 명1 명0 명,3 명,
2,한광여자고등학교(일반고)경기도 평택시 비전2동,0 명0 명0 명,1 명1 명0 명,1 명,
3,진위고등학교(일반고)경기도 평택시 진위면 가곡리,1 명1 명0 명,0 명0 명0 명,1 명,
4,효명고등학교(일반고)경기도 평택시 장당동,1 명1 명0 명,0 명0 명0 명,1 명,
5,한광고등학교(일반고)경기도 평택시 비전동,0 명0 명0 명,0 명0 명0 명,0 명,
6,평택여자고등학교(일반고)경기도 평택시 세교동,0 명0 명0 명,0 명0 명0 명,0 명,
7,은혜고등학교(일반고)경기도 평택시 장안동,0 명0 명0 명,0 명0 명0 명,0 명,
8,태광고등학교(일반고)경기도 평택시 신장동,0 명0 명0 명,0 명0 명0 명,0 명,
0,운정고등학교(자율형공립고)경기도 파주시 목동동,13 명1 명12 명,0 명0 명0 명,13 명,
1,한민고등학교(일반고)경기도 파주시 광탄면 용미리,10 명5 명5 명,0 명0 명0 명,10 명,
2,교하고등학교(일반고)경기도 파주시 동패동,2 명1 명1 명,0 명0 명0 명,2 명,
3,문산수억고등학교(일반고)경기도 파주시 파주읍 봉서리,1 명1 명0 명,0 명0 명0 명,1 명,
4,문산고등학교(일반고)경기도 파주시 문산읍 당동리,1 명1 명0 명,0 명0 명0 명,1 명,
5,봉일천고등학교(일반고)경기도 파주시 조리읍,0 명0 명0 명,0 명0 명0 명,0 명,
6,동패고등학교(일반고)경기도 파주시 동패동,0 명0 명0 명,0 명0 명0 명,0 명,
0,이천고등학교(일반고)경기도 이천시 증포동,1 명0 명1 명,2 명2 명0 명,3 명,
1,효양고등학교(일반고)경기도 이천시 부발읍 신하리,3 명3 명0 명,0 명0 명0 명,3 명,
2,이천양정여자고등학교(일반고)경기도 이천시 관고동,2 명2 명0 명,0 명0 명0 명,2 명,
3,장호원고등학교(일반고)경기도 이천시 장호원읍 노탑리,1 명1 명0 명,0 명0 명0 명,1 명,
4,부원고등학교(일반고)경기도 이천시 장호원읍,0 명0 명0 명,0 명0 명0 명,0 명,
5,이현고등학교(일반고)경기도 이천시 갈산동,0 명0 명0 명,0 명0 명0 명,0 명,
0,경기북과학고등학교(과학고)경기도 의정부시 녹양동,7 명7 명0 명,30 명30 명0 명,37 명,
1,상우고등학교(일반고)경기도 의정부시 의정부동,1 명1 명0 명,0 명0 명0 명,1 명,
2,의정부고등학교(일반고)경기도 의정부시 가능동,0 명0 명0 명,1 명1 명0 명,1 명,
3,송현고등학교(일반고)경기도 의정부시 민락동,1 명0 명1 명,0 명0 명0 명,1 명,
4,동국대학교사범대학부속영석고등학교(일반고)경기도 의정부시 용현동,0 명0 명0 명,0 명0 명0 명,0 명,
5,의정부광동고등학교(일반고)경기도 의정부시 가능동,0 명0 명0 명,0 명0 명0 명,0 명,
0,경기외국어고등학교(외국어고)경기도 의왕시 고천동,19 명12 명7 명,0 명0 명0 명,19 명,
1,우성고등학교(일반고)경기도 의왕시 고천동,3 명0 명3 명,0 명0 명0 명,3 명,
2,모락고등학교(일반고)경기도 의왕시 오전동,1 명1 명0 명,0 명0 명0 명,1 명,
3,의왕고등학교(자율형공립고)경기도 의왕시 삼동,1 명1 명0 명,0 명0 명0 명,1 명,
4,백운고등학교(일반고)경기도 의왕시 내손동,0 명0 명0 명,0 명0 명0 명,0 명,
0,용인한국외국어대학교부설고등학교(자율형사립고)경기도 용인시처인구 모현면 왕산리,74 명39 명35 명,9 명9 명0 명,83 명,
1,수지고등학교(일반고)경기도 용인시 수지구 풍덕천동,23 명8 명15 명,4 명4 명0 명,27 명,
2,풍덕고등학교(일반고)경기도 용인시 수지구 풍덕천동,5 명3 명2 명,0 명0 명0 명,5 명,
3,보정고등학교(일반고)경기도 용인시 기흥구 보정동,2 명1 명1 명,0 명0 명0 명,2 명,
4,동백고등학교(일반고)경기도 용인시기흥구 동백동,2 명1 명1 명,0 명0 명0 명,2 명,
5,포곡고등학교(일반고)경기도 용인시 처인구 포곡읍,1 명1 명0 명,0 명0 명0 명,1 명,
6,성지고등학교(일반고)경기도 용인시 기흥구 구갈동,1 명1 명0 명,0 명0 명0 명,1 명,
7,구성고등학교(일반고)경기도 용인시 기흥구 마북동,1 명1 명0 명,0 명0 명0 명,1 명,
8,기흥고등학교(일반고)경기도 용인시 기흥구 신갈동,1 명0 명1 명,0 명0 명0 명,1 명,
9,대지고등학교(일반고)경기도 용인시 수지구 죽전동,1 명1 명0 명,0 명0 명0 명,1 명,
10,태성고등학교(일반고)경기도 용인시 처인구 남동,1 명1 명0 명,0 명0 명0 명,1 명,
11,홍천고등학교(일반고)경기도 용인시수지구 신봉동,0 명0 명0 명,0 명0 명0 명,0 명,
12,신봉고등학교(일반고)경기도 용인시 수지구 신봉동,0 명0 명0 명,0 명0 명0 명,0 명,
13,성복고등학교(일반고)경기도 용인시 수지구 성복동,0 명0 명0 명,0 명0 명0 명,0 명,
14,청덕고등학교(일반고)경기도 용인시기흥구 청덕동,0 명0 명0 명,0 명0 명0 명,0 명,
15,상현고등학교(일반고)경기도 용인시 수지구 상현동,0 명0 명0 명,0 명0 명0 명,0 명,
16,용인백현고등학교(일반고)경기도 용인시 기흥구 동백동,0 명0 명0 명,0 명0 명0 명,0 명,
17,용인삼계고등학교(일반고)경기도 용인시 처인구 포곡읍 삼계리,0 명0 명0 명,0 명0 명0 명,0 명,
18,죽전고등학교(일반고)경기도 용인시 수지구 죽전동,0 명0 명0 명,0 명0 명0 명,0 명,
19,초당고등학교(일반고)경기도 용인시 기흥구 중동,0 명0 명0 명,0 명0 명0 명,0 명,
0,세마고등학교(자율형공립고)경기도 오산시 금암동,11 명1 명10 명,0 명0 명0 명,11 명,
1,오산고등학교(일반고)경기도 오산시 청학동,0 명0 명0 명,0 명0 명0 명,0 명,
2,운천고등학교(일반고)경기도 오산시 부산동,0 명0 명0 명,0 명0 명0 명,0 명,
0,여주자영농업고등학교(특성화고)경기도 여주시 능서면 왕대리,1 명1 명0 명,0 명0 명0 명,1 명,
1,대신고등학교(일반고)경기도 여주시 대신면 후포리,0 명0 명0 명,1 명1 명0 명,1 명,
2,여주제일고등학교(일반고)경기도 여주시 가남읍 심석리,0 명0 명0 명,0 명0 명0 명,0 명,
0,양서고등학교(일반고)경기도 양평군 양서면 용담리,14 명2 명12 명,2 명2 명0 명,16 명,
1,양일고등학교(일반고)경기도 양평군 양평읍 양근리,3 명3 명0 명,0 명0 명0 명,3 명,
2,양평고등학교(일반고)경기도 양평군 양평읍 양근리,0 명0 명0 명,0 명0 명0 명,0 명,
0,양주고등학교(자율고)경기도 양주시 삼숭동,1 명0 명1 명,0 명0 명0 명,1 명,
1,덕계고등학교(일반고)경기도 양주시 덕계동,0 명0 명0 명,0 명0 명0 명,0 명,
0,안양외국어고등학교(외국어고)경기도 안양시 만안구 안양동,15 명9 명6 명,0 명0 명0 명,15 명,
1,신성고등학교(일반고)경기도 안양시 만안구 안양동,9 명3 명6 명,2 명2 명0 명,11 명,
2,부흥고등학교(일반고)경기도 안양시동안구 비산동,6 명4 명2 명,0 명0 명0 명,6 명,
3,백영고등학교(일반고)경기도 안양시 동안구 평촌동,4 명1 명3 명,0 명0 명0 명,4 명,
4,양명고등학교(일반고)경기도 안양시 만안구 안양동,3 명1 명2 명,0 명0 명0 명,3 명,
5,양명여자고등학교(일반고)경기도 안양시만안구 안양동,2 명1 명1 명,0 명0 명0 명,2 명,
6,평촌고등학교(일반고)경기도 안양시동안구 호계동,0 명0 명0 명,1 명1 명0 명,1 명,
7,충훈고등학교(일반고)경기도 안양시 만안구 석수동,1 명1 명0 명,0 명0 명0 명,1 명,
8,안양예술고등학교(예술고)경기도 안양시만안구 안양동,1 명1 명0 명,0 명0 명0 명,1 명,
9,동안고등학교(일반고)경기도 안양시 동안구 평안동,1 명1 명0 명,0 명0 명0 명,1 명,
10,안양여자고등학교(일반고)경기도 안양시 만안구 안양동,1 명1 명0 명,0 명0 명0 명,1 명,
11,관양고등학교(일반고)경기도 안양시 동안구 관양동,1 명1 명0 명,0 명0 명0 명,1 명,
12,안양고등학교(일반고)경기도 안양시 만안구 박달동,0 명0 명0 명,0 명0 명0 명,0 명,
13,성문고등학교(일반고)경기도 안양시 만안구 안양동,0 명0 명0 명,0 명0 명0 명,0 명,
0,가온고등학교(일반고)경기도 안성시 발화동,1 명0 명1 명,0 명0 명0 명,1 명,
1,안법고등학교(일반고)경기도 안성시 구포동,1 명1 명0 명,0 명0 명0 명,1 명,
2,경기창조고등학교(일반고)경기도 안성시 공도읍 만정리,1 명1 명0 명,0 명0 명0 명,1 명,
3,안성고등학교(일반고)경기도 안성시 금산동,0 명0 명0 명,1 명1 명0 명,1 명,
4,안성여자고등학교(일반고)경기도 안성시 신소현동,0 명0 명0 명,0 명0 명0 명,0 명,
0,안산동산고등학교(자율형사립고)경기도 안산시 상록구 본오동,33 명17 명16 명,4 명3 명1 명,37 명,
1,한국디지털미디어고등학교(특성화고)경기도 안산시 단원구 와동,1 명1 명0 명,1 명1 명0 명,2 명,
2,경안고등학교(일반고)경기도 안산시 단원구 고잔동,0 명0 명0 명,1 명1 명0 명,1 명,
3,안산고등학교(일반고)경기도 안산시 상록구 장상동,1 명1 명0 명,0 명0 명0 명,1 명,
4,부곡고등학교(일반고)경기도 안산시상록구 부곡동,1 명1 명0 명,0 명0 명0 명,1 명,
5,안산강서고등학교(일반고)경기도 안산시 단원구 와동,0 명0 명0 명,0 명0 명0 명,0 명,
6,양지고등학교(일반고)경기도 안산시 단원구 고잔동,0 명0 명0 명,0 명0 명0 명,0 명,
7,성포고등학교(일반고)경기도 안산시 상록구 성포동,0 명0 명0 명,0 명0 명0 명,0 명,
8,원곡고등학교(일반고)경기도 안산시 단원구 원곡동,0 명0 명0 명,0 명0 명0 명,0 명,
0,함현고등학교(자율형공립고)경기도 시흥시 정왕동,3 명1 명2 명,1 명0 명1 명,4 명,
1,소래고등학교(일반고)경기도 시흥시 은행동,1 명1 명0 명,0 명0 명0 명,1 명,
2,장곡고등학교(일반고)경기도 시흥시 장곡동,1 명1 명0 명,0 명0 명0 명,1 명,
3,서해고등학교(일반고)경기도 시흥시 정왕동,0 명0 명0 명,0 명0 명0 명,0 명,
4,시흥고등학교(일반고)경기도 시흥시 하상동,0 명0 명0 명,0 명0 명0 명,0 명,
5,은행고등학교(일반고)경기도 시흥시 은행동,0 명0 명0 명,0 명0 명0 명,0 명,
6,군서고등학교(일반고)경기도 시흥시 정왕동,0 명0 명0 명,0 명0 명0 명,0 명,
7,정왕고등학교(일반고)경기도 시흥시 정왕동,0 명0 명0 명,0 명0 명0 명,0 명,
0,경기과학고등학교(영재고)경기도 수원시 장안구 송죽동,54 명54 명0 명,30 명30 명0 명,84 명,
1,수원외국어고등학교(외국어고)경기도 수원시영통구 이의동,11 명8 명3 명,0 명0 명0 명,11 명,
2,창현고등학교(일반고)경기도 수원시팔달구 우만동,8 명7 명1 명,0 명0 명0 명,8 명,
3,유신고등학교(일반고)경기도 수원시팔달구 우만동,6 명3 명3 명,0 명0 명0 명,6 명,
4,수성고등학교(일반고)경기도 수원시 장안구 정자동,5 명4 명1 명,0 명0 명0 명,5 명,
5,동원고등학교(일반고)경기도 수원시 장안구 이목동,3 명2 명1 명,1 명1 명0 명,4 명,
6,수원고등학교(일반고)경기도 수원시 팔달구 매교동,4 명4 명0 명,0 명0 명0 명,4 명,
7,천천고등학교(일반고)경기도 수원시 장안구 천천동,2 명2 명0 명,1 명1 명0 명,3 명,
8,수원농생명과학고등학교(특성화고)경기도 수원시 장안구 영화동,2 명2 명0 명,0 명0 명0 명,2 명,
9,영복여자고등학교(일반고)경기도 수원시 팔달구 화서동,2 명1 명1 명,0 명0 명0 명,2 명,
10,조원고등학교(일반고)경기도 수원시 장안구 조원동,0 명0 명0 명,2 명2 명0 명,2 명,
11,대평고등학교(일반고)경기도 수원시 장안구 정자동,2 명2 명0 명,0 명0 명0 명,2 명,
12,영덕고등학교(일반고)경기도 수원시 영통구 영통동,1 명1 명0 명,0 명0 명0 명,1 명,
13,고색고등학교(자율형공립고)경기도 수원시 권선구 고색동,1 명1 명0 명,0 명0 명0 명,1 명,
14,광교고등학교(일반고)경기도 수원시 영통구 이의동,1 명1 명0 명,0 명0 명0 명,1 명,
15,동우여자고등학교(일반고)경기도 수원시 장안구 이목동,1 명1 명0 명,0 명0 명0 명,1 명,
16,수원여자고등학교(일반고)경기도 수원시 팔달구 고등동,1 명1 명0 명,0 명0 명0 명,1 명,
17,수일고등학교(일반고)경기도 수원시 장안구 조원동,1 명1 명0 명,0 명0 명0 명,1 명,
18,태장고등학교(일반고)경기도 수원시 영통구 영통동,1 명0 명1 명,0 명0 명0 명,1 명,
19,영신여자고등학교(일반고)경기도 수원시 권선구 오목천동,1 명1 명0 명,0 명0 명0 명,1 명,
0,낙생고등학교(일반고)경기도 성남시 분당구 판교동,13 명5 명8 명,1 명1 명0 명,14 명,
1,성남외국어고등학교(외국어고)경기도 성남시 분당구 백현동,11 명6 명5 명,0 명0 명0 명,11 명,
2,서현고등학교(일반고)경기도 성남시 분당구 서현동,9 명1 명8 명,1 명1 명0 명,10 명,
3,분당대진고등학교(일반고)경기도 성남시 분당구 분당동,9 명5 명4 명,0 명0 명0 명,9 명,
4,계원예술고등학교(예술고)경기도 성남시분당구 정자동,7 명6 명1 명,0 명0 명0 명,7 명,
5,분당중앙고등학교(일반고)경기도 성남시 분당구 정자동,7 명5 명2 명,0 명0 명0 명,7 명,
6,분당고등학교(일반고)경기도 성남시 분당구 수내동,7 명2 명5 명,0 명0 명0 명,7 명,
7,수내고등학교(일반고)경기도 성남시 분당구 수내동,5 명3 명2 명,1 명1 명0 명,6 명,
8,한솔고등학교(일반고)경기도 성남시 분당구 정자동,5 명3 명2 명,1 명0 명1 명,6 명,
9,이매고등학교(일반고)경기도 성남시 분당구 이매동,6 명5 명1 명,0 명0 명0 명,6 명,
10,분당영덕여자고등학교(일반고)경기도 성남시 분당구 야탑동,4 명3 명1 명,0 명0 명0 명,4 명,
11,야탑고등학교(일반고)경기도 성남시 분당구 야탑동,4 명4 명0 명,0 명0 명0 명,4 명,
12,불곡고등학교(일반고)경기도 성남시 분당구 구미동,3 명3 명0 명,0 명0 명0 명,3 명,
13,돌마고등학교(일반고)경기도 성남시 분당구 이매동,3 명0 명3 명,0 명0 명0 명,3 명,
14,운중고등학교(일반고)경기도 성남시 분당구 운중동,2 명1 명1 명,0 명0 명0 명,2 명,
15,보평고등학교(일반고)경기도 성남시 분당구 백현동,2 명1 명1 명,0 명0 명0 명,2 명,
16,늘푸른고등학교(일반고)경기도 성남시 분당구 정자동,1 명1 명0 명,0 명0 명0 명,1 명,
17,태원고등학교(일반고)경기도 성남시 분당구 야탑동,1 명1 명0 명,0 명0 명0 명,1 명,
18,송림고등학교(일반고)경기도 성남시분당구 이매동,1 명1 명0 명,0 명0 명0 명,1 명,
19,풍생고등학교(일반고)경기도 성남시 수정구 수진동,1 명0 명1 명,0 명0 명0 명,1 명,
0,부천고등학교(일반고)경기도 부천시 송내동,3 명1 명2 명,0 명0 명0 명,3 명,
1,경기예술고등학교(예술고)경기도 부천시 중동,3 명3 명0 명,0 명0 명0 명,3 명,
2,부명고등학교(일반고)경기도 부천시 중동,2 명1 명1 명,0 명0 명0 명,2 명,
3,상일고등학교(일반고)경기도 부천시 상동,1 명0 명1 명,0 명0 명0 명,1 명,
4,부천여자고등학교(일반고)경기도 부천시 상동,1 명1 명0 명,0 명0 명0 명,1 명,
5,송내고등학교(일반고)경기도 부천시 송내동,1 명0 명1 명,0 명0 명0 명,1 명,
6,상동고등학교(일반고)경기도 부천시 상동,1 명0 명1 명,0 명0 명0 명,1 명,
7,도당고등학교(일반고)경기도 부천시 도당동,1 명1 명0 명,0 명0 명0 명,1 명,
8,범박고등학교(일반고)경기도 부천시 범박동,1 명1 명0 명,0 명0 명0 명,1 명,
9,상원고등학교(일반고)경기도 부천시 상동,1 명0 명1 명,0 명0 명0 명,1 명,
10,중원고등학교(일반고)경기도 부천시 중동,0 명0 명0 명,0 명0 명0 명,0 명,
11,소명여자고등학교(일반고)경기도 부천시 소사동,0 명0 명0 명,0 명0 명0 명,0 명,
12,정명고등학교(일반고)경기도 부천시 심곡본동,0 명0 명0 명,0 명0 명0 명,0 명,
13,원미고등학교(일반고)경기도 부천시 중동,0 명0 명0 명,0 명0 명0 명,0 명,
14,소사고등학교(일반고)경기도 부천시 소사본동,0 명0 명0 명,0 명0 명0 명,0 명,
15,시온고등학교(일반고)경기도 부천시 범박동,0 명0 명0 명,0 명0 명0 명,0 명,
16,역곡고등학교(일반고)경기도 부천시 역곡동,0 명0 명0 명,0 명0 명0 명,0 명,
17,원종고등학교(일반고)경기도 부천시 원종동,0 명0 명0 명,0 명0 명0 명,0 명,
0,동두천외국어고등학교(외국어고)경기도 동두천시 지행동,3 명2 명1 명,0 명0 명0 명,3 명,
1,동두천고등학교(일반고)경기도 동두천시 생연동,1 명1 명0 명,0 명0 명0 명,1 명,
0,와부고등학교(자율형공립고)경기도 남양주시 와부읍 덕소리,6 명2 명4 명,4 명2 명2 명,10 명,
1,동화고등학교(일반고)경기도 남양주시 다산동,9 명5 명4 명,0 명0 명0 명,9 명,
2,퇴계원고등학교(일반고)경기도 남양주시 퇴계원면 퇴계원리,2 명2 명0 명,0 명0 명0 명,2 명,
3,광동고등학교(일반고)경기도 남양주시 진접읍 장현리,2 명2 명0 명,0 명0 명0 명,2 명,
4,덕소고등학교(일반고)경기도 남양주시 와부읍 도곡리,2 명2 명0 명,0 명0 명0 명,2 명,
5,청학고등학교(자율형공립고)경기도 남양주시 별내면 청학리,1 명0 명1 명,0 명0 명0 명,1 명,
6,심석고등학교(일반고)경기도 남양주시 화도읍 마석우리,1 명1 명0 명,0 명0 명0 명,1 명,
7,평내고등학교(일반고)경기도 남양주시 평내동,1 명1 명0 명,0 명0 명0 명,1 명,
8,마석고등학교(일반고)경기도 남양주시 화도읍 녹촌리,1 명1 명0 명,0 명0 명0 명,1 명,
9,진건고등학교(일반고)경기도 남양주시 진건읍,1 명1 명0 명,0 명0 명0 명,1 명,
10,판곡고등학교(일반고)경기도 남양주시 호평동,1 명1 명0 명,0 명0 명0 명,1 명,
11,별내고등학교(일반고)경기도 남양주시 별내동,0 명0 명0 명,0 명0 명0 명,0 명,
0,김포고등학교(일반고)경기도 김포시 사우동,6 명5 명1 명,1 명1 명0 명,7 명,
1,김포외국어고등학교(외국어고)경기도 김포시 월곶면 갈산리,4 명3 명1 명,0 명0 명0 명,4 명,
2,하성고등학교(일반고)경기도 김포시 하성면 마곡리,2 명2 명0 명,0 명0 명0 명,2 명,
3,운양고등학교(일반고)경기도 김포시 운양동,1 명1 명0 명,0 명0 명0 명,1 명,
4,양곡고등학교(일반고)경기도 김포시 양촌읍 양곡리,0 명0 명0 명,0 명0 명0 명,0 명,
5,통진고등학교(일반고)경기도 김포시 통진읍 마송리,0 명0 명0 명,0 명0 명0 명,0 명,
6,마송고등학교(일반고)경기도 김포시 통진읍 마송리,0 명0 명0 명,0 명0 명0 명,0 명,
7,장기고등학교(일반고)경기도 김포시 장기동,0 명0 명0 명,0 명0 명0 명,0 명,
0,군포고등학교(일반고)경기도 군포시 금정동,5 명1 명4 명,0 명0 명0 명,5 명,
1,흥진고등학교(일반고)경기도 군포시 금정동,1 명1 명0 명,0 명0 명0 명,1 명,
2,수리고등학교(일반고)경기도 군포시 산본동,0 명0 명0 명,0 명0 명0 명,0 명,
3,용호고등학교(일반고)경기도 군포시 당동,0 명0 명0 명,0 명0 명0 명,0 명,
4,산본고등학교(일반고)경기도 군포시 산본동,0 명0 명0 명,0 명0 명0 명,0 명,
5,군포중앙고등학교(자율형공립고)경기도 군포시 부곡동,0 명0 명0 명,0 명0 명0 명,0 명,
0,서울삼육고등학교(일반고)경기도 구리시 교문동,1 명0 명1 명,0 명0 명0 명,1 명,
1,수택고등학교(일반고)경기도 구리시 수택동,1 명1 명0 명,0 명0 명0 명,1 명,
