,학교명주소,서울대 계수시정시	,KAIST 계수시정시,서울대 + KAIST,서울대 계수시정시
2,구리고등학교(일반고)경기도 구리시 수택동,1 명0 명1 명,0 명0 명0 명,1 명,
3,구리여자고등학교(일반고)경기도 구리시 토평동,0 명0 명0 명,0 명0 명0 명,0 명,
0,경화여자고등학교(일반고)경기도 광주시 송정동,1 명1 명0 명,0 명0 명0 명,1 명,
1,광주중앙고등학교(일반고)경기도 광주시 역동,0 명0 명0 명,0 명0 명0 명,0 명,
2,광남고등학교(일반고)경기도 광주시 장지동,0 명0 명0 명,0 명0 명0 명,0 명,
3,초월고등학교(일반고)경기도 광주시 초월읍 대쌍령리,0 명0 명0 명,0 명0 명0 명,0 명,
4,광주고등학교(일반고)경기도 광주시 송정동,0 명0 명0 명,0 명0 명0 명,0 명,
0,광명북고등학교(일반고)경기도 광명시 철산동,4 명3 명1 명,0 명0 명0 명,4 명,
1,진성고등학교(일반고)경기도 광명시 하안동,2 명1 명1 명,1 명1 명0 명,3 명,
2,광휘고등학교(일반고)경기도 광명시 소하동,2 명1 명1 명,1 명0 명1 명,3 명,
3,명문고등학교(일반고)경기도 광명시 광명동,2 명2 명0 명,0 명0 명0 명,2 명,
4,광명고등학교(일반고)경기도 광명시 철산동,0 명0 명0 명,1 명1 명0 명,1 명,
5,광문고등학교(일반고)경기도 광명시 광명동,1 명1 명0 명,0 명0 명0 명,1 명,
0,과천외국어고등학교(외국어고)경기도 과천시 중앙동,14 명10 명4 명,0 명0 명0 명,14 명,
1,과천여자고등학교(일반고)경기도 과천시 중앙동,3 명2 명1 명,0 명0 명0 명,3 명,
2,과천고등학교(일반고)경기도 과천시 별양동,1 명1 명0 명,0 명0 명0 명,1 명,
3,과천중앙고등학교(일반고)경기도 과천시 갈현동,1 명0 명1 명,0 명0 명0 명,1 명,
0,고양외국어고등학교(외국어고)경기도 고양시 덕양구 관산동,19 명7 명12 명,2 명2 명0 명,21 명,
1,고양국제고등학교(국제고)경기도 고양시 일산동구 식사동,12 명8 명4 명,0 명0 명0 명,12 명,
2,백석고등학교(일반고)경기도 고양시 일산동구 마두동,6 명5 명1 명,1 명0 명1 명,7 명,
3,일산대진고등학교(일반고)경기도 고양시일산서구 대화동,7 명5 명2 명,0 명0 명0 명,7 명,
4,주엽고등학교(일반고)경기도 고양시 일산서구 대화동,5 명5 명0 명,0 명0 명0 명,5 명,
5,저현고등학교(자율형공립고)경기도 고양시 일산동구 식사동,4 명1 명3 명,0 명0 명0 명,4 명,
6,저동고등학교(일반고)경기도 고양시 일산동구 정발산동,3 명3 명0 명,0 명0 명0 명,3 명,
7,정발고등학교(일반고)경기도 고양시 일산동구 마두동,3 명3 명0 명,0 명0 명0 명,3 명,
8,중산고등학교(일반고)경기도 고양시 일산동구 중산동,2 명1 명1 명,1 명1 명0 명,3 명,
9,백양고등학교(일반고)경기도 고양시덕양구 행신동,1 명1 명0 명,0 명0 명0 명,1 명,
10,고양예술고등학교(예술고)경기도 고양시 일산서구 덕이동,1 명1 명0 명,0 명0 명0 명,1 명,
11,백신고등학교(일반고)경기도 고양시 일산동구 백석동,1 명0 명1 명,0 명0 명0 명,1 명,
12,백마고등학교(일반고)경기도 고양시 일산동구 백석동,1 명1 명0 명,0 명0 명0 명,1 명,
13,대화고등학교(일반고)경기도 고양시 일산서구 대화동,1 명1 명0 명,0 명0 명0 명,1 명,
14,서정고등학교(일반고)경기도 고양시덕양구 행신동,0 명0 명0 명,1 명1 명0 명,1 명,
15,안곡고등학교(일반고)경기도 고양시 일산동구 중산동,1 명1 명0 명,0 명0 명0 명,1 명,
16,행신고등학교(일반고)경기도 고양시 덕양구 행신동,1 명1 명0 명,0 명0 명0 명,1 명,
17,화정고등학교(일반고)경기도 고양시덕양구 화정동,1 명0 명1 명,0 명0 명0 명,1 명,
18,고양일고등학교(일반고)경기도 고양시덕양구 고양동,1 명1 명0 명,0 명0 명0 명,1 명,
19,덕이고등학교(일반고)경기도 고양시 일산서구 덕이동,1 명0 명1 명,0 명0 명0 명,1 명,
0,청심국제고등학교(국제고)경기도 가평군 설악면 송산리,11 명6 명5 명,1 명1 명0 명,12 명,
1,가평고등학교(일반고)경기도 가평군 가평읍 대곡리,1 명1 명0 명,0 명0 명0 명,1 명,
2,설악고등학교(일반고)경기도 가평군 설악면 신천리,0 명0 명0 명,0 명0 명0 명,0 명,
3,조종고등학교(일반고)경기도 가평군 조종면,0 명0 명0 명,0 명0 명0 명,0 명,
0,세종국제고등학교(국제고)세종특별자치시 아름동,5 명5 명0 명,0 명0 명0 명,5 명,
1,한솔고등학교(자율형공립고)세종특별자치시 한솔동,3 명1 명2 명,0 명0 명0 명,3 명,
2,세종고등학교(일반고)세종특별자치시 조치원읍 서창리,2 명1 명1 명,0 명0 명0 명,2 명,
3,도담고등학교(일반고)세종특별자치시 도담동,0 명0 명0 명,1 명1 명0 명,1 명,
4,세종과학예술영재학교(영재고)세종특별자치시 아름동,0 명0 명0 명,0 명0 명0 명,0 명,
5,양지고등학교(일반고)세종특별자치시 도담동,0 명0 명0 명,0 명0 명0 명,0 명,
0,성신고등학교(자율형사립고)울산광역시 중구 복산동,3 명2 명1 명,1 명1 명0 명,4 명,
1,울산중앙여자고등학교(일반고)울산광역시 중구 반구동,1 명1 명0 명,0 명0 명0 명,1 명,
2,함월고등학교(일반고)울산광역시 중구 유곡동,1 명1 명0 명,0 명0 명0 명,1 명,
3,울산고등학교(일반고)울산광역시 중구 복산동,0 명0 명0 명,1 명1 명0 명,1 명,
4,울산중앙고등학교(일반고)울산광역시 중구 태화동,0 명0 명0 명,0 명0 명0 명,0 명,
5,학성여자고등학교(일반고)울산광역시 중구 약사동,0 명0 명0 명,0 명0 명0 명,0 명,
6,다운고등학교(일반고)울산광역시 중구 다운동,0 명0 명0 명,0 명0 명0 명,0 명,
7,약사고등학교(자율형공립고)울산광역시 중구 약사동,0 명0 명0 명,0 명0 명0 명,0 명,
0,울산과학고등학교(과학고)울산광역시 울주군 상북면,10 명10 명0 명,11 명11 명0 명,21 명,
1,남창고등학교(일반고)울산광역시 울주군 온양읍 운화리,1 명1 명0 명,0 명0 명0 명,1 명,
2,언양고등학교(일반고)울산광역시 울주군 언양읍 어음리,1 명1 명0 명,0 명0 명0 명,1 명,
3,범서고등학교(일반고)울산광역시 울주군 범서읍 구영리,0 명0 명0 명,0 명0 명0 명,0 명,
0,울산외국어고등학교(외국어고)울산광역시 북구 중산동,2 명1 명1 명,0 명0 명0 명,2 명,
1,화봉고등학교(일반고)울산광역시 북구 화봉동,1 명1 명0 명,0 명0 명0 명,1 명,
2,무룡고등학교(일반고)울산광역시 북구 연암동,0 명0 명0 명,0 명0 명0 명,0 명,
3,달천고등학교(일반고)울산광역시 북구 달천동,0 명0 명0 명,0 명0 명0 명,0 명,
4,호계고등학교(일반고)울산광역시 북구 호계동,0 명0 명0 명,0 명0 명0 명,0 명,
5,매곡고등학교(일반고)울산광역시 북구 매곡동,0 명0 명0 명,0 명0 명0 명,0 명,
6,울산동천고등학교(일반고)울산광역시 북구 천곡동,0 명0 명0 명,0 명0 명0 명,0 명,
7,효정고등학교(일반고)울산광역시 북구 효문동,0 명0 명0 명,0 명0 명0 명,0 명,
0,현대청운고등학교(자율형사립고)울산광역시 동구 서부동,18 명6 명12 명,2 명2 명0 명,20 명,
1,현대고등학교(일반고)울산광역시 동구 서부동,4 명4 명0 명,0 명0 명0 명,4 명,
2,남목고등학교(일반고)울산광역시 동구 서부동,0 명0 명0 명,0 명0 명0 명,0 명,
3,대송고등학교(일반고)울산광역시 동구 화정동,0 명0 명0 명,0 명0 명0 명,0 명,
4,방어진고등학교(일반고)울산광역시 동구 화정동,0 명0 명0 명,0 명0 명0 명,0 명,
0,우신고등학교(일반고)울산광역시 남구 무거동,6 명5 명1 명,1 명1 명0 명,7 명,
1,학성고등학교(일반고)울산광역시 남구 신정동,7 명5 명2 명,0 명0 명0 명,7 명,
2,울산여자고등학교(일반고)울산광역시 남구 신정동,2 명2 명0 명,0 명0 명0 명,2 명,
3,울산제일고등학교(일반고)울산광역시 남구 옥동,2 명1 명1 명,0 명0 명0 명,2 명,
4,울산강남고등학교(일반고)울산광역시 남구 신정동,1 명1 명0 명,0 명0 명0 명,1 명,
5,신정고등학교(일반고)울산광역시 남구 신정동,1 명1 명0 명,0 명0 명0 명,1 명,
6,성광여자고등학교(일반고)울산광역시 남구 무거동,0 명0 명0 명,0 명0 명0 명,0 명,
7,삼일여자고등학교(일반고)울산광역시 남구 선암동,0 명0 명0 명,0 명0 명0 명,0 명,
8,문수고등학교(일반고)울산광역시 남구 무거동,0 명0 명0 명,0 명0 명0 명,0 명,
9,무거고등학교(일반고)울산광역시 남구 무거동,0 명0 명0 명,0 명0 명0 명,0 명,
10,신선여자고등학교(일반고)울산광역시 남구 야음동,0 명0 명0 명,0 명0 명0 명,0 명,
0,대전대성고등학교(자율형사립고)대전광역시 중구 목동,7 명1 명6 명,0 명0 명0 명,7 명,
1,대전고등학교(자율형공립고)대전광역시 중구 대흥동,1 명1 명0 명,2 명2 명0 명,3 명,
2,대전중앙고등학교(일반고)대전광역시 중구 중촌동,2 명2 명0 명,0 명0 명0 명,2 명,
3,호수돈여자고등학교(일반고)대전광역시 중구 선화동,2 명2 명0 명,0 명0 명0 명,2 명,
4,대전동산고등학교(일반고)대전광역시 중구 문화동,1 명1 명0 명,0 명0 명0 명,1 명,
5,충남여자고등학교(일반고)대전광역시 중구 목동,1 명1 명0 명,0 명0 명0 명,1 명,
6,대전성모여자고등학교(일반고)대전광역시 중구 대흥동,1 명1 명0 명,0 명0 명0 명,1 명,
7,대전국제통상고등학교(특성화고)대전광역시 중구 문화동,1 명1 명0 명,0 명0 명0 명,1 명,
8,대전한빛고등학교(일반고)대전광역시 중구 안영동,0 명0 명0 명,0 명0 명0 명,0 명,
9,청란여자고등학교(일반고)대전광역시 중구 부사동,0 명0 명0 명,0 명0 명0 명,0 명,
10,남대전고등학교(일반고)대전광역시 중구 부사동,0 명0 명0 명,0 명0 명0 명,0 명,
0,대전과학고등학교(영재고)대전광역시 유성구 구성동,38 명38 명0 명,11 명11 명0 명,49 명,
1,대덕고등학교(일반고)대전광역시 유성구 도룡동,5 명2 명3 명,1 명1 명0 명,6 명,
2,대전전민고등학교(일반고)대전광역시 유성구 전민동,3 명2 명1 명,1 명1 명0 명,4 명,
3,대전예술고등학교(예술고)대전광역시 유성구 상대동,4 명4 명0 명,0 명0 명0 명,4 명,
4,대전노은고등학교(자율형공립고)대전광역시 유성구 노은동,4 명2 명2 명,0 명0 명0 명,4 명,
5,유성고등학교(일반고)대전광역시 유성구 구암동,1 명1 명0 명,2 명2 명0 명,3 명,
6,대전반석고등학교(일반고)대전광역시 유성구 지족동,2 명2 명0 명,0 명0 명0 명,2 명,
7,유성여자고등학교(일반고)대전광역시 유성구 죽동,2 명2 명0 명,0 명0 명0 명,2 명,
8,중일고등학교(일반고)대전광역시 유성구 관평동,1 명1 명0 명,0 명0 명0 명,1 명,
9,대전용산고등학교(일반고)대전광역시 유성구 용산동,1 명1 명0 명,0 명0 명0 명,1 명,
10,대전도안고등학교(일반고)대전광역시 유성구 원신흥동,0 명0 명0 명,0 명0 명0 명,0 명,
11,대전지족고등학교(일반고)대전광역시 유성구 지족동,0 명0 명0 명,0 명0 명0 명,0 명,
0,대전외국어고등학교(외국어고)대전광역시 서구 내동,21 명13 명8 명,0 명0 명0 명,21 명,
1,충남고등학교(자율형공립고)대전광역시 서구 둔산동,7 명2 명5 명,1 명1 명0 명,8 명,
2,서대전고등학교(일반고)대전광역시 서구 월평동,4 명3 명1 명,1 명0 명1 명,5 명,
3,대전만년고등학교(일반고)대전광역시 서구 만년동,3 명2 명1 명,0 명0 명0 명,3 명,
4,대전구봉고등학교(일반고)대전광역시 서구 관저동,2 명2 명0 명,0 명0 명0 명,2 명,
5,대전대신고등학교(자율형사립고)대전광역시 서구 복수동,1 명1 명0 명,0 명0 명0 명,1 명,
6,동방고등학교(일반고)대전광역시 서구 관저동,1 명1 명0 명,0 명0 명0 명,1 명,
7,대전괴정고등학교(일반고)대전광역시 서구 괴정동,1 명1 명0 명,0 명0 명0 명,1 명,
8,한밭고등학교(일반고)대전광역시 서구 갈마동,1 명1 명0 명,0 명0 명0 명,1 명,
9,대전둔산여자고등학교(일반고)대전광역시 서구 갈마동,0 명0 명0 명,0 명0 명0 명,0 명,
10,서일여자고등학교(일반고)대전광역시 서구 관저동,0 명0 명0 명,0 명0 명0 명,0 명,
11,대전둔원고등학교(일반고)대전광역시 서구 갈마동,0 명0 명0 명,0 명0 명0 명,0 명,
12,대전복수고등학교(일반고)대전광역시 서구 복수동,0 명0 명0 명,0 명0 명0 명,0 명,
13,대전제일고등학교(일반고)대전광역시 서구 도마동,0 명0 명0 명,0 명0 명0 명,0 명,
0,대전동신과학고등학교(과학고)대전광역시 동구 비룡동,6 명6 명0 명,18 명18 명0 명,24 명,
1,보문고등학교(일반고)대전광역시 동구 삼성동,4 명4 명0 명,0 명0 명0 명,4 명,
2,대전여자고등학교(자율형공립고)대전광역시 동구 대동,3 명3 명0 명,0 명0 명0 명,3 명,
3,우송고등학교(일반고)대전광역시 동구 자양동,1 명1 명0 명,0 명0 명0 명,1 명,
4,대전가오고등학교(일반고)대전광역시 동구 가오동,0 명0 명0 명,0 명0 명0 명,0 명,
5,명석고등학교(일반고)대전광역시 동구 가양동,0 명0 명0 명,0 명0 명0 명,0 명,
0,동대전고등학교(일반고)대전광역시 대덕구 중리동,1 명1 명0 명,0 명0 명0 명,1 명,
1,대전이문고등학교(일반고)대전광역시 대덕구 석봉동,1 명1 명0 명,0 명0 명0 명,1 명,
2,대전송촌고등학교(자율형공립고)대전광역시 대덕구 송촌동,0 명0 명0 명,0 명0 명0 명,0 명,
0,광주서석고등학교(일반고)광주광역시 서구 화정동,6 명4 명2 명,0 명0 명0 명,6 명,
1,광주대동고등학교(일반고)광주광역시 서구 매월동,3 명2 명1 명,1 명1 명0 명,4 명,
2,광덕고등학교(일반고)광주광역시 서구 화정동,4 명4 명0 명,0 명0 명0 명,4 명,
3,전남고등학교(일반고)광주광역시 서구 치평동,0 명0 명0 명,1 명1 명0 명,1 명,
4,광주세광학교(특수고)광주광역시 서구 덕흥동,1 명0 명1 명,0 명0 명0 명,1 명,
5,풍암고등학교(일반고)광주광역시 서구 풍암동,0 명0 명0 명,0 명0 명0 명,0 명,
6,광주여자고등학교(일반고)광주광역시 서구 화정동,0 명0 명0 명,0 명0 명0 명,0 명,
7,상일여자고등학교(자율형공립고)광주광역시 서구 쌍촌동,0 명0 명0 명,0 명0 명0 명,0 명,
0,광주과학고등학교(영재고)광주광역시 북구 오룡동,11 명11 명0 명,28 명28 명0 명,39 명,
1,고려고등학교(일반고)광주광역시 북구 삼각동,9 명5 명4 명,1 명0 명1 명,10 명,
2,광주숭일고등학교(일반고)광주광역시 북구 일곡동,4 명3 명1 명,0 명0 명0 명,4 명,
3,서강고등학교(일반고)광주광역시 북구 운암동,3 명3 명0 명,0 명0 명0 명,3 명,
4,살레시오고등학교(일반고)광주광역시 북구 일곡동,3 명2 명1 명,0 명0 명0 명,3 명,
5,광주동신고등학교(일반고)광주광역시 북구 풍향동,2 명2 명0 명,0 명0 명0 명,2 명,
6,전남대학교사범대학부설고등학교(일반고)광주광역시 북구 용봉동,1 명1 명0 명,1 명1 명0 명,2 명,
7,금호고등학교(일반고)광주 북구 운암2동,1 명1 명0 명,0 명0 명0 명,1 명,
8,국제고등학교(일반고)광주광역시 북구 삼각동,1 명1 명0 명,0 명0 명0 명,1 명,
9,광주동신여자고등학교(일반고)광주광역시 북구 풍향동,1 명1 명0 명,0 명0 명0 명,1 명,
10,금호중앙여자고등학교(일반고)광주광역시 북구 운암동,0 명0 명0 명,1 명1 명0 명,1 명,
11,광주경신여자고등학교(일반고)광주광역시 북구 용봉동,1 명1 명0 명,0 명0 명0 명,1 명,
12,빛고을고등학교(일반고)광주광역시 북구 신용동,1 명1 명0 명,0 명0 명0 명,1 명,
13,광주제일고등학교(자율형공립고)광주광역시 북구 누문동,0 명0 명0 명,0 명0 명0 명,0 명,
14,광주예술고등학교(예술고)광주광역시 북구 운암동,0 명0 명0 명,0 명0 명0 명,0 명,
15,문정여자고등학교(일반고)광주광역시 북구 오치동,0 명0 명0 명,0 명0 명0 명,0 명,
0,조선대학교부속고등학교(일반고)광주광역시 동구 서석동,1 명1 명0 명,0 명0 명0 명,1 명,
1,광주고등학교(자율형공립고)광주광역시 동구 계림동,0 명0 명0 명,0 명0 명0 명,0 명,
0,대광여자고등학교(일반고)광주광역시 남구 주월동,3 명2 명1 명,0 명0 명0 명,3 명,
1,대성여자고등학교(일반고)광주광역시 남구 진월동,2 명2 명0 명,0 명0 명0 명,2 명,
2,광주석산고등학교(일반고)광주광역시 남구 백운동,2 명2 명0 명,0 명0 명0 명,2 명,
3,광주동성고등학교(일반고)광주광역시 남구 진월동,2 명2 명0 명,0 명0 명0 명,2 명,
4,광주수피아여자고등학교(일반고)광주광역시 남구 양림동,1 명1 명0 명,0 명0 명0 명,1 명,
5,문성고등학교(일반고)광주광역시 남구 봉선동,1 명1 명0 명,0 명0 명0 명,1 명,
6,광주인성고등학교(일반고)광주광역시 남구 송하동,1 명0 명1 명,0 명0 명0 명,1 명,
7,송원여자고등학교(일반고)광주광역시 남구 송하동,1 명1 명0 명,0 명0 명0 명,1 명,
8,송원고등학교(자율고)광주광역시 남구 송하동,1 명1 명0 명,0 명0 명0 명,1 명,
9,설월여자고등학교(일반고)광주광역시 남구 방림동,0 명0 명0 명,0 명0 명0 명,0 명,
10,동아여자고등학교(일반고)광주광역시 남구 봉선동,0 명0 명0 명,0 명0 명0 명,0 명,
11,호남삼육고등학교(일반고)광주 남구 주월1동,0 명0 명0 명,0 명0 명0 명,0 명,
0,숭덕고등학교(일반고)광주광역시 광산구 월계동,10 명2 명8 명,0 명0 명0 명,10 명,
1,정광고등학교(일반고)광주광역시 광산구 소촌동,2 명2 명0 명,0 명0 명0 명,2 명,
2,수완고등학교(일반고)광주광역시 광산구 수완동,0 명0 명0 명,1 명1 명0 명,1 명,
3,보문고등학교(일반고)광주광역시 광산구 운수동,1 명1 명0 명,0 명0 명0 명,1 명,
4,광주진흥고등학교(일반고)광주광역시 광산구 신창동,1 명1 명0 명,0 명0 명0 명,1 명,
5,운남고등학교(일반고)광주광역시 광산구 운남동,1 명1 명0 명,0 명0 명0 명,1 명,
6,명진고등학교(일반고)광주광역시 광산구 수완동,0 명0 명0 명,0 명0 명0 명,0 명,
7,장덕고등학교(일반고)광주광역시 광산구 장덕동,0 명0 명0 명,0 명0 명0 명,0 명,
8,첨단고등학교(일반고)광주광역시 광산구 월계동,0 명0 명0 명,0 명0 명0 명,0 명,
0,인천과학고등학교(과학고)인천광역시 중구 운서동,6 명6 명0 명,16 명16 명0 명,22 명,
1,인천국제고등학교(국제고)인천광역시 중구 운서동,17 명7 명10 명,0 명0 명0 명,17 명,
2,인천하늘고등학교(자율형사립고)인천광역시 중구 운서동,9 명6 명3 명,0 명0 명0 명,9 명,
3,인일여자고등학교(일반고)인천광역시 중구 전동,3 명3 명0 명,1 명1 명0 명,4 명,
4,광성고등학교(일반고)인천광역시 중구 도원동,1 명1 명0 명,0 명0 명0 명,1 명,
5,인천영종고등학교(일반고)인천광역시 중구 운서동,1 명1 명0 명,0 명0 명0 명,1 명,
6,인천공항고등학교(자율형공립고)인천광역시 중구 운서동,0 명0 명0 명,0 명0 명0 명,0 명,
7,제물포고등학교(일반고)인천광역시 중구 전동,0 명0 명0 명,0 명0 명0 명,0 명,
0,백령고등학교(일반고)인천광역시 옹진군 백령면 북포리,1 명1 명0 명,0 명0 명0 명,1 명,
0,송도고등학교(일반고)인천광역시 연수구 옥련동,10 명7 명3 명,0 명0 명0 명,10 명,
1,인천해송고등학교(일반고)인천광역시 연수구 송도동,3 명2 명1 명,0 명0 명0 명,3 명,
2,연수고등학교(일반고)인천광역시 연수구 연수동,2 명1 명1 명,0 명0 명0 명,2 명,
3,연수여자고등학교(일반고)인천광역시 연수구 동춘동,2 명2 명0 명,0 명0 명0 명,2 명,
4,인천여자고등학교(일반고)인천광역시 연수구 연수동,2 명2 명0 명,0 명0 명0 명,2 명,
5,신송고등학교(일반고)인천광역시 연수구 송도동,2 명2 명0 명,0 명0 명0 명,2 명,
6,인천대건고등학교(일반고)인천광역시 연수구 동춘동,1 명1 명0 명,0 명0 명0 명,1 명,
7,인천연송고등학교(일반고)인천광역시 연수구 송도동,1 명1 명0 명,0 명0 명0 명,1 명,
8,인천포스코고등학교(자율형사립고)인천광역시 연수구 송도동,0 명0 명0 명,0 명0 명0 명,0 명,
9,박문여자고등학교(일반고)인천광역시 연수구 송도동,0 명0 명0 명,0 명0 명0 명,0 명,
0,가림고등학교(일반고)인천광역시 서구 가좌동,3 명3 명0 명,0 명0 명0 명,3 명,
1,인천원당고등학교(일반고)인천광역시 서구 원당동,2 명2 명0 명,0 명0 명0 명,2 명,
2,대인고등학교(일반고)인천광역시 서구 공촌동,1 명1 명0 명,0 명0 명0 명,1 명,
3,인천해원고등학교(일반고)인천광역시 서구 경서동,0 명0 명0 명,1 명1 명0 명,1 명,
4,인천신현고등학교(자율고)인천광역시 서구 신현동,1 명1 명0 명,0 명0 명0 명,1 명,
5,백석고등학교(일반고)인천광역시 서구 백석동,0 명0 명0 명,0 명0 명0 명,0 명,
6,서인천고등학교(일반고)인천광역시 서구 검암동,0 명0 명0 명,0 명0 명0 명,0 명,
7,인천청라고등학교(일반고)인천광역시 서구 연희동,0 명0 명0 명,0 명0 명0 명,0 명,
8,인천체육고등학교(체육고)인천광역시 서구 경서동,0 명0 명0 명,0 명0 명0 명,0 명,
9,인천초은고등학교(일반고)인천광역시 서구 연희동,0 명0 명0 명,0 명0 명0 명,0 명,
0,인천진산과학고등학교(과학고)인천광역시 부평구 삼산동,2 명2 명0 명,10 명10 명0 명,12 명,
1,세일고등학교(일반고)인천광역시 부평구 산곡동,5 명2 명3 명,0 명0 명0 명,5 명,
2,인천외국어고등학교(외국어고)인천광역시 부평구 산곡동,4 명1 명3 명,0 명0 명0 명,4 명,
