시도,행정구역,학제,학업중단자 합계,유예,면제,소계,품행,제적
충남,예산군,(특성화고),14,0,0,14,0,0
충남,예산군,(자율고),2,0,0,2,0,0
충남,예산군,소계,70,7,2,60,1,0
충남,태안군,초등학교,7,2,5,0,0,0
충남,태안군,중학교,5,5,0,0,0,0
충남,태안군,고등학교,19,0,0,15,4,0
충남,태안군,(일반고),19,0,0,15,4,0
충남,태안군,소계,31,7,5,15,4,0
충남,당진시,초등학교,17,5,12,0,0,0
충남,당진시,중학교,27,27,0,0,0,0
충남,당진시,고등학교,53,1,0,51,1,0
충남,당진시,(일반고),35,1,0,34,0,0
충남,당진시,(특목고),4,0,0,4,0,0
충남,당진시,(특성화고),14,0,0,13,1,0
충남,당진시,소계,97,33,12,51,1,0
충남,계,초등학교,403,154,249,0,0,0
충남,계,중학교,267,220,47,0,0,0
충남,계,고등학교,1064,8,2,1002,51,1
충남,계,(일반고),709,4,2,671,31,1
충남,계,(특목고),31,0,0,31,0,0
충남,계,(특성화고),276,4,0,252,20,0
충남,계,(자율고),48,0,0,48,0,0
충남,계,소계,1734,382,298,1002,51,1
전북,전주시,초등학교,112,45,67,0,0,0
전북,전주시,중학교,104,85,19,0,0,0
전북,전주시,고등학교,247,0,1,246,0,0
전북,전주시,(일반고),201,0,0,201,0,0
전북,전주시,(특성화고),38,0,1,37,0,0
전북,전주시,(자율고),8,0,0,8,0,0
전북,전주시,소계,463,130,87,246,0,0
전북,군산시,초등학교,31,14,17,0,0,0
전북,군산시,중학교,33,30,3,0,0,0
전북,군산시,고등학교,75,0,0,72,3,0
전북,군산시,(일반고),38,0,0,36,2,0
전북,군산시,(특목고),10,0,0,10,0,0
전북,군산시,(특성화고),22,0,0,21,1,0
전북,군산시,(자율고),5,0,0,5,0,0
전북,군산시,소계,139,44,20,72,3,0
전북,익산시,초등학교,33,13,20,0,0,0
전북,익산시,중학교,29,27,2,0,0,0
전북,익산시,고등학교,124,0,1,116,5,2
전북,익산시,(일반고),97,0,1,92,4,0
전북,익산시,(특목고),8,0,0,8,0,0
전북,익산시,(특성화고),13,0,0,10,1,2
전북,익산시,(자율고),6,0,0,6,0,0
전북,익산시,소계,186,40,23,116,5,2
전북,정읍시,초등학교,7,3,4,0,0,0
전북,정읍시,중학교,9,9,0,0,0,0
전북,정읍시,고등학교,62,0,0,59,3,0
전북,정읍시,(일반고),34,0,0,31,3,0
전북,정읍시,(특성화고),28,0,0,28,0,0
전북,정읍시,소계,78,12,4,59,3,0
전북,남원시,초등학교,15,7,8,0,0,0
전북,남원시,중학교,12,11,1,0,0,0
전북,남원시,고등학교,58,0,0,53,5,0
전북,남원시,(일반고),33,0,0,31,2,0
전북,남원시,(특목고),1,0,0,1,0,0
전북,남원시,(특성화고),24,0,0,21,3,0
전북,남원시,소계,85,18,9,53,5,0
전북,김제시,초등학교,7,4,3,0,0,0
전북,김제시,중학교,11,7,4,0,0,0
전북,김제시,고등학교,86,0,0,77,5,4
전북,김제시,(일반고),49,0,0,40,5,4
전북,김제시,(특목고),11,0,0,11,0,0
전북,김제시,(특성화고),26,0,0,26,0,0
전북,김제시,소계,104,11,7,77,5,4
전북,완주군,초등학교,18,6,12,0,0,0
전북,완주군,중학교,22,18,4,0,0,0
전북,완주군,고등학교,71,0,0,71,0,0
전북,완주군,(일반고),33,0,0,33,0,0
전북,완주군,(특목고),14,0,0,14,0,0
전북,완주군,(특성화고),24,0,0,24,0,0
전북,완주군,소계,111,24,16,71,0,0
전북,진안군,초등학교,2,2,0,0,0,0
전북,진안군,중학교,3,2,1,0,0,0
전북,진안군,고등학교,14,0,0,14,0,0
전북,진안군,(일반고),1,0,0,1,0,0
전북,진안군,(특성화고),13,0,0,13,0,0
전북,진안군,소계,19,4,1,14,0,0
전북,무주군,초등학교,0,0,0,0,0,0
전북,무주군,중학교,2,1,1,0,0,0
전북,무주군,고등학교,13,0,0,13,0,0
전북,무주군,(일반고),5,0,0,5,0,0
전북,무주군,(특성화고),8,0,0,8,0,0
전북,무주군,소계,15,1,1,13,0,0
전북,장수군,초등학교,2,2,0,0,0,0
전북,장수군,중학교,1,1,0,0,0,0
전북,장수군,고등학교,15,0,0,15,0,0
전북,장수군,(일반고),15,0,0,15,0,0
전북,장수군,(특성화고),0,0,0,0,0,0
전북,장수군,소계,18,3,0,15,0,0
전북,임실군,초등학교,4,3,1,0,0,0
전북,임실군,중학교,1,0,1,0,0,0
전북,임실군,고등학교,17,0,0,15,2,0
전북,임실군,(일반고),0,0,0,0,0,0
전북,임실군,(특성화고),17,0,0,15,2,0
전북,임실군,소계,22,3,2,15,2,0
전북,순창군,초등학교,2,2,0,0,0,0
전북,순창군,중학교,2,2,0,0,0,0
전북,순창군,고등학교,10,0,1,9,0,0
전북,순창군,(일반고),10,0,1,9,0,0
전북,순창군,소계,14,4,1,9,0,0
전북,고창군,초등학교,7,2,5,0,0,0
전북,고창군,중학교,8,8,0,0,0,0
전북,고창군,고등학교,49,0,0,46,0,3
전북,고창군,(일반고),48,0,0,45,0,3
전북,고창군,(특성화고),1,0,0,1,0,0
전북,고창군,소계,64,10,5,46,0,3
전북,부안군,초등학교,3,2,1,0,0,0
전북,부안군,중학교,7,6,1,0,0,0
전북,부안군,고등학교,13,0,0,12,1,0
전북,부안군,(일반고),4,0,0,4,0,0
전북,부안군,(특성화고),9,0,0,8,1,0
전북,부안군,소계,23,8,2,12,1,0
전북,계,초등학교,243,105,138,0,0,0
전북,계,중학교,244,207,37,0,0,0
전북,계,고등학교,854,0,3,818,24,9
전북,계,(일반고),568,0,2,543,16,7
전북,계,(특목고),44,0,0,44,0,0
전북,계,(특성화고),223,0,1,212,8,2
전북,계,(자율고),19,0,0,19,0,0
전북,계,소계,1341,312,178,818,24,9
전남,목포시,초등학교,30,23,7,0,0,0
전남,목포시,중학교,35,33,2,0,0,0
전남,목포시,고등학교,154,0,1,148,5,0
전남,목포시,(일반고),70,0,0,70,0,0
전남,목포시,(특성화고),79,0,1,73,5,0
전남,목포시,(자율고),5,0,0,5,0,0
전남,목포시,소계,219,56,10,148,5,0
전남,여수시,초등학교,34,21,13,0,0,0
전남,여수시,중학교,28,25,3,0,0,0
전남,여수시,고등학교,118,0,0,110,8,0
전남,여수시,(일반고),53,0,0,51,2,0
전남,여수시,(특목고),1,0,0,1,0,0
전남,여수시,(특성화고),62,0,0,56,6,0
전남,여수시,(자율고),2,0,0,2,0,0
전남,여수시,소계,180,46,16,110,8,0
전남,순천시,초등학교,52,31,21,0,0,0
전남,순천시,중학교,48,42,6,0,0,0
전남,순천시,고등학교,154,0,0,153,1,0
전남,순천시,(일반고),110,0,0,110,0,0
전남,순천시,(특성화고),40,0,0,39,1,0
전남,순천시,(자율고),4,0,0,4,0,0
전남,순천시,소계,254,73,27,153,1,0
전남,나주시,초등학교,16,4,12,0,0,0
전남,나주시,중학교,4,4,0,0,0,0
전남,나주시,고등학교,58,2,1,53,2,0
전남,나주시,(일반고),28,0,0,27,1,0
전남,나주시,(특목고),6,0,0,6,0,0
전남,나주시,(특성화고),22,2,1,18,1,0
전남,나주시,(자율고),2,0,0,2,0,0
전남,나주시,소계,78,10,13,53,2,0
전남,광양시,초등학교,19,13,6,0,0,0
전남,광양시,중학교,16,14,2,0,0,0
전남,광양시,고등학교,33,0,0,33,0,0
전남,광양시,(일반고),15,0,0,15,0,0
전남,광양시,(특목고),1,0,0,1,0,0
전남,광양시,(특성화고),11,0,0,11,0,0
전남,광양시,(자율고),6,0,0,6,0,0
전남,광양시,소계,68,27,8,33,0,0
전남,담양군,초등학교,14,11,3,0,0,0
전남,담양군,중학교,2,2,0,0,0,0
전남,담양군,고등학교,31,0,0,29,2,0
전남,담양군,(일반고),10,0,0,10,0,0
전남,담양군,(특성화고),21,0,0,19,2,0
전남,담양군,소계,47,13,3,29,2,0
전남,곡성군,초등학교,3,3,0,0,0,0
전남,곡성군,중학교,3,3,0,0,0,0
전남,곡성군,고등학교,24,0,0,21,3,0
전남,곡성군,(일반고),6,0,0,5,1,0
전남,곡성군,(특성화고),18,0,0,16,2,0
전남,곡성군,소계,30,6,0,21,3,0
전남,구례군,초등학교,0,0,0,0,0,0
전남,구례군,중학교,2,0,2,0,0,0
전남,구례군,고등학교,7,0,0,7,0,0
전남,구례군,(일반고),1,0,0,1,0,0
전남,구례군,(특성화고),6,0,0,6,0,0
전남,구례군,소계,9,0,2,7,0,0
전남,고흥군,초등학교,1,1,0,0,0,0
전남,고흥군,중학교,1,1,0,0,0,0
전남,고흥군,고등학교,31,0,0,30,1,0
전남,고흥군,(일반고),8,0,0,8,0,0
전남,고흥군,(특성화고),23,0,0,22,1,0
전남,고흥군,소계,33,2,0,30,1,0
전남,보성군,초등학교,7,6,1,0,0,0
전남,보성군,중학교,2,2,0,0,0,0
전남,보성군,고등학교,29,0,0,27,2,0
전남,보성군,(일반고),9,0,0,9,0,0
전남,보성군,(특성화고),20,0,0,18,2,0
전남,보성군,소계,38,8,1,27,2,0
전남,화순군,초등학교,5,5,0,0,0,0
전남,화순군,중학교,10,10,0,0,0,0
전남,화순군,고등학교,18,0,0,18,0,0
전남,화순군,(일반고),7,0,0,7,0,0
전남,화순군,(특성화고),11,0,0,11,0,0
전남,화순군,소계,33,15,0,18,0,0
전남,장흥군,초등학교,8,4,4,0,0,0
전남,장흥군,중학교,4,4,0,0,0,0
전남,장흥군,고등학교,13,1,0,11,1,0
전남,장흥군,(일반고),7,1,0,5,1,0
전남,장흥군,(특성화고),6,0,0,6,0,0
전남,장흥군,소계,25,9,4,11,1,0
전남,강진군,초등학교,1,0,1,0,0,0
전남,강진군,중학교,3,3,0,0,0,0
전남,강진군,고등학교,6,0,0,6,0,0
전남,강진군,(일반고),6,0,0,6,0,0
전남,강진군,(특목고),0,0,0,0,0,0
전남,강진군,(특성화고),0,0,0,0,0,0
전남,강진군,소계,10,3,1,6,0,0
전남,해남군,초등학교,1,1,0,0,0,0
전남,해남군,중학교,2,2,0,0,0,0
전남,해남군,고등학교,60,1,0,57,2,0
전남,해남군,(일반고),2,0,0,2,0,0
전남,해남군,(특성화고),54,1,0,51,2,0
전남,해남군,(자율고),4,0,0,4,0,0
전남,해남군,소계,63,4,0,57,2,0
전남,영암군,초등학교,6,4,2,0,0,0
전남,영암군,중학교,4,4,0,0,0,0
전남,영암군,고등학교,25,0,0,21,4,0
전남,영암군,(일반고),9,0,0,8,1,0
전남,영암군,(특성화고),16,0,0,13,3,0
전남,영암군,소계,35,8,2,21,4,0
전남,무안군,초등학교,13,10,3,0,0,0
전남,무안군,중학교,5,4,1,0,0,0
전남,무안군,고등학교,21,0,0,20,0,1
전남,무안군,(일반고),9,0,0,8,0,1
전남,무안군,(특목고),7,0,0,7,0,0
전남,무안군,(자율고),5,0,0,5,0,0
전남,무안군,소계,39,14,4,20,0,1
전남,함평군,초등학교,0,0,0,0,0,0
전남,함평군,중학교,1,1,0,0,0,0
전남,함평군,고등학교,13,0,0,13,0,0
전남,함평군,(일반고),9,0,0,9,0,0
전남,함평군,(특목고),3,0,0,3,0,0
전남,함평군,(특성화고),1,0,0,1,0,0
전남,함평군,소계,14,1,0,13,0,0
전남,영광군,초등학교,4,1,3,0,0,0
전남,영광군,중학교,6,5,1,0,0,0
전남,영광군,고등학교,37,1,0,36,0,0
전남,영광군,(일반고),3,0,0,3,0,0
전남,영광군,(특성화고),34,1,0,33,0,0
전남,영광군,소계,47,7,4,36,0,0
전남,장성군,초등학교,8,6,2,0,0,0
전남,장성군,중학교,1,1,0,0,0,0
전남,장성군,고등학교,15,1,0,14,0,0
전남,장성군,(일반고),4,0,0,4,0,0
전남,장성군,(특성화고),11,1,0,10,0,0
전남,장성군,소계,24,8,2,14,0,0
전남,완도군,초등학교,2,2,0,0,0,0
전남,완도군,중학교,3,3,0,0,0,0
전남,완도군,고등학교,13,0,0,13,0,0
전남,완도군,(일반고),12,0,0,12,0,0
전남,완도군,(특목고),1,0,0,1,0,0
전남,완도군,소계,18,5,0,13,0,0
전남,진도군,초등학교,0,0,0,0,0,0
전남,진도군,중학교,6,4,2,0,0,0
전남,진도군,고등학교,8,0,0,8,0,0
전남,진도군,(일반고),3,0,0,3,0,0
전남,진도군,(특목고),3,0,0,3,0,0
전남,진도군,(특성화고),2,0,0,2,0,0
전남,진도군,소계,14,4,2,8,0,0
전남,신안군,초등학교,3,2,1,0,0,0
전남,신안군,중학교,2,2,0,0,0,0
전남,신안군,고등학교,12,0,0,7,5,0
전남,신안군,(일반고),4,0,0,3,1,0
전남,신안군,(특성화고),8,0,0,4,4,0
전남,신안군,소계,17,4,1,7,5,0
전남,계,초등학교,227,148,79,0,0,0
전남,계,중학교,188,169,19,0,0,0
전남,계,고등학교,880,6,2,835,36,1
전남,계,(일반고),385,1,0,376,7,1
전남,계,(특목고),22,0,0,22,0,0
전남,계,(특성화고),445,5,2,409,29,0
전남,계,(자율고),28,0,0,28,0,0
전남,계,소계,1295,323,100,835,36,1
경북,포항시,초등학교,73,28,45,0,0,0
경북,포항시,중학교,59,42,17,0,0,0
경북,포항시,고등학교,223,0,0,218,5,0
경북,포항시,(일반고),141,0,0,138,3,0
경북,포항시,(특목고),15,0,0,15,0,0
경북,포항시,(특성화고),56,0,0,54,2,0
경북,포항시,(자율고),11,0,0,11,0,0
경북,포항시,소계,355,70,62,218,5,0
경북,경주시,초등학교,42,18,24,0,0,0
경북,경주시,중학교,23,20,3,0,0,0
경북,경주시,고등학교,185,0,0,176,9,0
경북,경주시,(일반고),52,0,0,52,0,0
경북,경주시,(특성화고),133,0,0,124,9,0
경북,경주시,소계,250,38,27,176,9,0
경북,김천시,초등학교,8,1,7,0,0,0
경북,김천시,중학교,12,11,1,0,0,0
경북,김천시,고등학교,57,0,0,56,1,0
경북,김천시,(일반고),10,0,0,10,0,0
경북,김천시,(특목고),11,0,0,11,0,0
경북,김천시,(특성화고),17,0,0,16,1,0
경북,김천시,(자율고),19,0,0,19,0,0
경북,김천시,소계,77,12,8,56,1,0
경북,안동시,초등학교,20,11,9,0,0,0
경북,안동시,중학교,19,16,3,0,0,0
경북,안동시,고등학교,63,0,0,57,3,3
경북,안동시,(일반고),49,0,0,47,0,2
경북,안동시,(특성화고),12,0,0,8,3,1
경북,안동시,(자율고),2,0,0,2,0,0
경북,안동시,소계,102,27,12,57,3,3
경북,구미시,초등학교,68,11,57,0,0,0
경북,구미시,중학교,51,42,9,0,0,0
경북,구미시,고등학교,162,0,0,162,0,0
경북,구미시,(일반고),119,0,0,119,0,0
경북,구미시,(특목고),13,0,0,13,0,0
경북,구미시,(특성화고),25,0,0,25,0,0
경북,구미시,(자율고),5,0,0,5,0,0
경북,구미시,소계,281,53,66,162,0,0
경북,영주시,초등학교,15,13,2,0,0,0
경북,영주시,중학교,7,7,0,0,0,0
경북,영주시,고등학교,40,2,0,38,0,0
경북,영주시,(일반고),17,0,0,17,0,0
경북,영주시,(특성화고),19,2,0,17,0,0
경북,영주시,(자율고),4,0,0,4,0,0
경북,영주시,소계,62,22,2,38,0,0
경북,영천시,초등학교,7,6,1,0,0,0
경북,영천시,중학교,8,8,0,0,0,0
경북,영천시,고등학교,46,0,0,42,4,0
경북,영천시,(일반고),21,0,0,20,1,0
경북,영천시,(특성화고),25,0,0,22,3,0
경북,영천시,소계,61,14,1,42,4,0
경북,상주시,초등학교,18,3,15,0,0,0
경북,상주시,중학교,11,6,5,0,0,0
경북,상주시,고등학교,41,1,0,39,1,0
경북,상주시,(일반고),16,0,0,16,0,0
경북,상주시,(특성화고),25,1,0,23,1,0
경북,상주시,(자율고),0,0,0,0,0,0
경북,상주시,소계,70,10,20,39,1,0
경북,문경시,초등학교,1,0,1,0,0,0
경북,문경시,중학교,5,5,0,0,0,0
경북,문경시,고등학교,47,0,0,35,12,0
경북,문경시,(일반고),7,0,0,7,0,0
경북,문경시,(특성화고),34,0,0,22,12,0
경북,문경시,(자율고),6,0,0,6,0,0
경북,문경시,소계,53,5,1,35,12,0
경북,경산시,초등학교,30,15,15,0,0,0
경북,경산시,중학교,25,22,3,0,0,0
경북,경산시,고등학교,69,0,0,69,0,0
경북,경산시,(일반고),33,0,0,33,0,0
경북,경산시,(특목고),9,0,0,9,0,0
경북,경산시,(특성화고),20,0,0,20,0,0
경북,경산시,(자율고),7,0,0,7,0,0
경북,경산시,소계,124,37,18,69,0,0
경북,군위군,초등학교,0,0,0,0,0,0
경북,군위군,중학교,3,3,0,0,0,0
경북,군위군,고등학교,4,0,0,4,0,0
경북,군위군,(일반고),4,0,0,4,0,0
경북,군위군,(특성화고),0,0,0,0,0,0
경북,군위군,소계,7,3,0,4,0,0
경북,의성군,초등학교,2,1,1,0,0,0
경북,의성군,중학교,0,0,0,0,0,0
경북,의성군,고등학교,23,1,0,22,0,0
경북,의성군,(일반고),3,0,0,3,0,0
경북,의성군,(특성화고),20,1,0,19,0,0
경북,의성군,소계,25,2,1,22,0,0
경북,청송군,초등학교,0,0,0,0,0,0
경북,청송군,중학교,4,3,1,0,0,0
경북,청송군,고등학교,15,0,0,15,0,0
경북,청송군,(일반고),9,0,0,9,0,0
경북,청송군,(특성화고),6,0,0,6,0,0
경북,청송군,소계,19,3,1,15,0,0
경북,영양군,초등학교,2,2,0,0,0,0
경북,영양군,중학교,1,1,0,0,0,0
경북,영양군,고등학교,9,2,0,7,0,0
경북,영양군,(일반고),9,2,0,7,0,0
경북,영양군,소계,12,5,0,7,0,0
경북,영덕군,초등학교,1,1,0,0,0,0
경북,영덕군,중학교,2,2,0,0,0,0
경북,영덕군,고등학교,10,0,0,10,0,0
경북,영덕군,(일반고),5,0,0,5,0,0
경북,영덕군,(특성화고),5,0,0,5,0,0
경북,영덕군,소계,13,3,0,10,0,0
경북,청도군,초등학교,4,3,1,0,0,0
경북,청도군,중학교,2,2,0,0,0,0
경북,청도군,고등학교,44,0,0,38,6,0
경북,청도군,(일반고),15,0,0,15,0,0
경북,청도군,(특성화고),29,0,0,23,6,0
경북,청도군,소계,50,5,1,38,6,0
경북,고령군,초등학교,1,1,0,0,0,0
경북,고령군,중학교,3,3,0,0,0,0
경북,고령군,고등학교,9,1,2,6,0,0
경북,고령군,(일반고),3,0,0,3,0,0
경북,고령군,(특성화고),6,1,2,3,0,0
경북,고령군,소계,13,5,2,6,0,0
경북,성주군,초등학교,2,2,0,0,0,0
경북,성주군,중학교,1,1,0,0,0,0
경북,성주군,고등학교,10,1,0,7,2,0
경북,성주군,(일반고),5,1,0,4,0,0
경북,성주군,(특성화고),5,0,0,3,2,0
경북,성주군,소계,13,4,0,7,2,0
경북,칠곡군,초등학교,11,8,3,0,0,0
경북,칠곡군,중학교,7,6,1,0,0,0
경북,칠곡군,고등학교,27,0,0,25,1,1
경북,칠곡군,(일반고),25,0,0,23,1,1
경북,칠곡군,(자율고),2,0,0,2,0,0
경북,칠곡군,소계,45,14,4,25,1,1
경북,예천군,초등학교,5,2,3,0,0,0
경북,예천군,중학교,3,3,0,0,0,0
경북,예천군,고등학교,8,0,0,5,3,0
경북,예천군,(일반고),8,0,0,5,3,0
경북,예천군,소계,16,5,3,5,3,0
경북,봉화군,초등학교,7,4,3,0,0,0
경북,봉화군,중학교,7,7,0,0,0,0
경북,봉화군,고등학교,8,0,0,7,1,0
경북,봉화군,(일반고),0,0,0,0,0,0
경북,봉화군,(특성화고),5,0,0,4,1,0
경북,봉화군,(자율고),3,0,0,3,0,0
경북,봉화군,소계,22,11,3,7,1,0
경북,울진군,초등학교,7,3,4,0,0,0
경북,울진군,중학교,8,8,0,0,0,0
경북,울진군,고등학교,25,1,0,23,1,0
경북,울진군,(일반고),10,0,0,10,0,0
경북,울진군,(특목고),2,0,0,2,0,0
경북,울진군,(특성화고),9,0,0,8,1,0
경북,울진군,(자율고),4,1,0,3,0,0
경북,울진군,소계,40,12,4,23,1,0
경북,울릉군,초등학교,0,0,0,0,0,0
경북,울릉군,중학교,0,0,0,0,0,0
경북,울릉군,고등학교,1,0,0,1,0,0
경북,울릉군,(특성화고),1,0,0,1,0,0
경북,울릉군,소계,1,0,0,1,0,0
경북,계,초등학교,324,133,191,0,0,0
경북,계,중학교,261,218,43,0,0,0
경북,계,고등학교,1126,9,2,1062,49,4
경북,계,(일반고),561,3,0,547,8,3
경북,계,(특목고),50,0,0,50,0,0
경북,계,(특성화고),452,5,2,403,41,1
경북,계,(자율고),63,1,0,62,0,0
경북,계,소계,1711,360,236,1062,49,4
경남,창원시,초등학교,134,43,91,0,0,0
경남,창원시,중학교,114,81,33,0,0,0
경남,창원시,고등학교,410,0,0,401,9,0
경남,창원시,(일반고),316,0,0,310,6,0
경남,창원시,(특목고),0,0,0,0,0,0
경남,창원시,(특성화고),62,0,0,60,2,0
경남,창원시,(자율고),32,0,0,31,1,0
경남,창원시,소계,658,124,124,401,9,0
경남,진주시,초등학교,52,20,32,0,0,0
경남,진주시,중학교,35,26,9,0,0,0
경남,진주시,고등학교,161,0,0,152,9,0
경남,진주시,(일반고),74,0,0,72,2,0
경남,진주시,(특목고),13,0,0,13,0,0
경남,진주시,(특성화고),63,0,0,56,7,0
경남,진주시,(자율고),11,0,0,11,0,0
경남,진주시,소계,248,46,41,152,9,0
경남,통영시,초등학교,14,2,12,0,0,0
경남,통영시,중학교,14,14,0,0,0,0
경남,통영시,고등학교,99,1,0,73,25,0
경남,통영시,(일반고),99,1,0,73,25,0
경남,통영시,소계,127,17,12,73,25,0
경남,사천시,초등학교,10,4,6,0,0,0
경남,사천시,중학교,9,7,2,0,0,0
경남,사천시,고등학교,44,0,0,43,1,0
경남,사천시,(일반고),31,0,0,30,1,0
경남,사천시,(특목고),3,0,0,3,0,0
경남,사천시,(특성화고),10,0,0,10,0,0
경남,사천시,소계,63,11,8,43,1,0
경남,김해시,초등학교,82,31,51,0,0,0
경남,김해시,중학교,66,51,15,0,0,0
경남,김해시,고등학교,289,0,0,278,11,0
경남,김해시,(일반고),163,0,0,155,8,0
경남,김해시,(특목고),1,0,0,1,0,0
경남,김해시,(특성화고),77,0,0,74,3,0
경남,김해시,(자율고),48,0,0,48,0,0
경남,김해시,소계,437,82,66,278,11,0
경남,밀양시,초등학교,13,5,8,0,0,0
경남,밀양시,중학교,5,2,3,0,0,0
경남,밀양시,고등학교,55,1,0,47,7,0
경남,밀양시,(일반고),27,1,0,24,2,0
경남,밀양시,(특성화고),28,0,0,23,5,0
경남,밀양시,소계,73,8,11,47,7,0
경남,거제시,초등학교,60,24,36,0,0,0
경남,거제시,중학교,26,26,0,0,0,0
경남,거제시,고등학교,113,0,0,105,8,0
경남,거제시,(일반고),48,0,0,46,2,0
경남,거제시,(특목고),3,0,0,3,0,0
경남,거제시,(특성화고),43,0,0,41,2,0
경남,거제시,(자율고),19,0,0,15,4,0
경남,거제시,소계,199,50,36,105,8,0
경남,양산시,초등학교,42,27,15,0,0,0
경남,양산시,중학교,31,26,5,0,0,0
경남,양산시,고등학교,120,0,0,119,1,0
경남,양산시,(일반고),102,0,0,101,1,0
경남,양산시,(특목고),5,0,0,5,0,0
경남,양산시,(자율고),13,0,0,13,0,0
경남,양산시,소계,193,53,20,119,1,0
경남,의령군,초등학교,1,1,0,0,0,0
경남,의령군,중학교,1,1,0,0,0,0
경남,의령군,고등학교,4,0,0,3,1,0
경남,의령군,(일반고),2,0,0,2,0,0
경남,의령군,(특성화고),2,0,0,1,1,0
경남,의령군,소계,6,2,0,3,1,0
경남,함안군,초등학교,3,2,1,0,0,0
경남,함안군,중학교,5,5,0,0,0,0
경남,함안군,고등학교,27,0,0,25,1,1
경남,함안군,(일반고),23,0,0,22,0,1
경남,함안군,(특성화고),4,0,0,3,1,0
경남,함안군,소계,35,7,1,25,1,1
경남,창녕군,초등학교,3,0,3,0,0,0
경남,창녕군,중학교,1,1,0,0,0,0
경남,창녕군,고등학교,26,0,0,26,0,0
경남,창녕군,(일반고),19,0,0,19,0,0
경남,창녕군,(특성화고),7,0,0,7,0,0
경남,창녕군,소계,30,1,3,26,0,0
경남,고성군,초등학교,3,1,2,0,0,0
경남,고성군,중학교,9,9,0,0,0,0
경남,고성군,고등학교,19,0,0,18,1,0
경남,고성군,(일반고),12,0,0,12,0,0
경남,고성군,(특성화고),7,0,0,6,1,0
경남,고성군,소계,31,10,2,18,1,0
경남,남해군,초등학교,2,2,0,0,0,0
경남,남해군,중학교,0,0,0,0,0,0
경남,남해군,고등학교,27,0,0,25,2,0
경남,남해군,(일반고),16,0,0,16,0,0
경남,남해군,(특성화고),11,0,0,9,2,0
경남,남해군,소계,29,2,0,25,2,0
경남,하동군,초등학교,7,6,1,0,0,0
경남,하동군,중학교,6,5,1,0,0,0
경남,하동군,고등학교,14,1,0,12,1,0
경남,하동군,(일반고),14,1,0,12,1,0
경남,하동군,소계,27,12,2,12,1,0
경남,산청군,초등학교,8,5,3,0,0,0
경남,산청군,중학교,7,7,0,0,0,0
경남,산청군,고등학교,20,0,0,20,0,0
경남,산청군,(일반고),14,0,0,14,0,0
경남,산청군,(특성화고),6,0,0,6,0,0
경남,산청군,소계,35,12,3,20,0,0
경남,함양군,초등학교,2,1,1,0,0,0
경남,함양군,중학교,1,1,0,0,0,0
경남,함양군,고등학교,12,1,0,11,0,0
경남,함양군,(일반고),5,1,0,4,0,0
경남,함양군,(특성화고),7,0,0,7,0,0
경남,함양군,소계,15,3,1,11,0,0
경남,거창군,초등학교,2,1,1,0,0,0
경남,거창군,중학교,5,5,0,0,0,0
경남,거창군,고등학교,26,1,0,24,0,1
경남,거창군,(일반고),23,1,0,21,0,1
경남,거창군,(특성화고),3,0,0,3,0,0
경남,거창군,소계,33,7,1,24,0,1
경남,합천군,초등학교,2,0,2,0,0,0
경남,합천군,중학교,7,2,5,0,0,0
경남,합천군,고등학교,15,0,0,15,0,0
경남,합천군,(일반고),4,0,0,4,0,0
경남,합천군,(특성화고),11,0,0,11,0,0
경남,합천군,소계,24,2,7,15,0,0
경남,계,초등학교,440,175,265,0,0,0
경남,계,중학교,342,269,73,0,0,0
경남,계,고등학교,1481,5,0,1397,77,2
경남,계,(일반고),992,5,0,937,48,2
경남,계,(특목고),25,0,0,25,0,0
경남,계,(특성화고),341,0,0,317,24,0
경남,계,(자율고),123,0,0,118,5,0
경남,계,소계,2263,449,338,1397,77,2
제주,제주시,초등학교,104,43,61,0,0,0
제주,제주시,중학교,71,56,15,0,0,0
제주,제주시,고등학교,152,0,0,151,1,0
제주,제주시,(일반고),121,0,0,120,1,0
제주,제주시,(특목고),8,0,0,8,0,0
제주,제주시,(특성화고),23,0,0,23,0,0
제주,제주시,소계,327,99,76,151,1,0
제주,서귀포시,초등학교,28,15,13,0,0,0
제주,서귀포시,중학교,26,24,2,0,0,0
제주,서귀포시,고등학교,57,0,0,52,5,0
제주,서귀포시,(일반고),36,0,0,34,2,0
제주,서귀포시,(특성화고),21,0,0,18,3,0
제주,서귀포시,소계,111,39,15,52,5,0
제주,계,초등학교,132,58,74,0,0,0
제주,계,중학교,97,80,17,0,0,0
제주,계,고등학교,209,0,0,203,6,0
제주,계,(일반고),157,0,0,154,3,0
제주,계,(특목고),8,0,0,8,0,0
제주,계,(특성화고),44,0,0,41,3,0
제주,계,소계,438,138,91,203,6,0
