,주소,특목고진학자수,법정동코드
0,강원도 강릉시,23.0,42150
1,강원도 고성군,3.0,42820
2,강원도 동해시,3.0,42170
3,강원도 삼척시,6.0,42230
4,강원도 속초시,6.0,42210
5,강원도 양구군,0.0,42800
6,강원도 양양군,0.0,42830
7,강원도 영월군,0.0,42750
8,강원도 원주시,72.0,42130
9,강원도 인제군,3.0,42810
10,강원도 정선군,0.0,42770
11,강원도 철원군,1.0,42780
12,강원도 춘천시,57.0,42110
13,강원도 태백시,1.0,42190
14,강원도 평창군,2.0,42760
15,강원도 홍천군,3.0,42720
16,강원도 화천군,0.0,42790
17,강원도 횡성군,0.0,42730
18,경기도 가평군,49.0,41820
19,경기도 고양시,198.0,41280
20,경기도 과천시,44.0,41290
21,경기도 광명시,84.0,41210
22,경기도 광주시,21.0,41610
23,경기도 구리시,52.0,41310
24,경기도 군포시,102.0,41410
25,경기도 김포시,91.0,41570
26,경기도 남양주시,75.0,41360
27,경기도 동두천시,29.0,41250
28,경기도 부천시,100.0,41190
29,경기도 성남시,193.0,41130
30,경기도 수원시,155.0,41110
31,경기도 시흥시,43.0,41390
32,경기도 안산시,87.0,41270
33,경기도 안성시,11.0,41550
34,경기도 안양시,213.0,41170
35,경기도 양주시,36.0,41630
36,경기도 양평군,3.0,41830
37,경기도 여주시,5.0,41670
38,경기도 연천군,2.0,41800
39,경기도 오산시,17.0,41370
40,경기도 용인시,162.0,41460
41,경기도 의왕시,40.0,41430
42,경기도 의정부시,90.0,41150
43,경기도 이천시,4.0,41500
44,경기도 파주시,60.0,41480
45,경기도 평택시,13.0,41220
46,경기도 포천시,12.0,41650
47,경기도 하남시,15.0,41450
48,경기도 화성시,96.0,41590
49,경상남도 거제시,31.0,48310
50,경상남도 거창군,2.0,48880
51,경상남도 고성군,0.0,48820
52,경상남도 김해시,127.0,48250
53,경상남도 남해군,2.0,48840
54,경상남도 밀양시,6.0,48270
55,경상남도 사천시,7.0,48240
56,경상남도 산청군,0.0,48860
57,경상남도 양산시,32.0,48330
58,경상남도 의령군,0.0,48720
59,경상남도 진주시,44.0,48170
60,경상남도 창녕군,1.0,48740
61,경상남도 창원시,162.0,48120
62,경상남도 통영시,6.0,48220
63,경상남도 하동군,1.0,48850
64,경상남도 함안군,4.0,48730
65,경상남도 함양군,2.0,48870
66,경상남도 합천군,2.0,48890
67,경상북도 경산시,18.0,47290
68,경상북도 경주시,28.0,47130
69,경상북도 고령군,3.0,47830
70,경상북도 구미시,76.0,47190
71,경상북도 군위군,0.0,47720
72,경상북도 김천시,15.0,47150
73,경상북도 문경시,6.0,47280
74,경상북도 봉화군,1.0,47920
75,경상북도 상주시,7.0,47250
76,경상북도 성주군,3.0,47840
77,경상북도 안동시,12.0,47170
78,경상북도 영덕군,4.0,47770
79,경상북도 영양군,0.0,47760
80,경상북도 영주시,2.0,47210
81,경상북도 영천시,3.0,47230
82,경상북도 예천군,2.0,47900
83,경상북도 울릉군,1.0,47940
84,경상북도 울진군,1.0,47930
85,경상북도 의성군,2.0,47730
86,경상북도 청도군,1.0,47820
87,경상북도 청송군,0.0,47750
88,경상북도 칠곡군,11.0,47850
89,경상북도 포항시,29.0,47110
90,광주광역시 광산구,41.0,29200
91,광주광역시 남구,30.0,29155
92,광주광역시 동구,5.0,29110
93,광주광역시 북구,35.0,29170
94,광주광역시 서구,32.0,29140
95,대구광역시 남구,6.0,27200
96,대구광역시 달서구,54.0,27290
97,대구광역시 달성군,10.0,27710
98,대구광역시 동구,20.0,27140
99,대구광역시 북구,54.0,27230
100,대구광역시 서구,10.0,27170
101,대구광역시 수성구,81.0,27260
102,대구광역시 중구,6.0,27110
103,대전광역시 대덕구,27.0,30230
104,대전광역시 동구,28.0,30110
105,대전광역시 서구,123.0,30170
106,대전광역시 유성구,129.0,30200
107,대전광역시 중구,38.0,30140
108,부산광역시 강서구,18.0,26440
109,부산광역시 금정구,102.0,26410
110,부산광역시 기장군,23.0,26710
111,부산광역시 남구,91.0,26290
112,부산광역시 동구,18.0,26170
113,부산광역시 동래구,110.0,26260
114,부산광역시 부산진구,112.0,26230
115,부산광역시 북구,78.0,26320
116,부산광역시 사상구,22.0,26530
117,부산광역시 사하구,113.0,26380
118,부산광역시 서구,45.0,26140
119,부산광역시 수영구,26.0,26500
120,부산광역시 연제구,51.0,26470
121,부산광역시 영도구,14.0,26200
122,부산광역시 중구,0.0,26110
123,부산광역시 해운대구,190.0,26350
124,서울특별시 강남구,178.0,11680
125,서울특별시 강동구,76.0,11740
126,서울특별시 강북구,82.0,11305
127,서울특별시 강서구,90.0,11500
128,서울특별시 관악구,37.0,11620
129,서울특별시 광진구,93.0,11215
130,서울특별시 구로구,47.0,11530
131,서울특별시 금천구,24.0,11545
132,서울특별시 노원구,206.0,11350
133,서울특별시 도봉구,70.0,11320
134,서울특별시 동대문구,45.0,11230
135,서울특별시 동작구,56.0,11590
136,서울특별시 마포구,54.0,11440
137,서울특별시 서대문구,56.0,11410
138,서울특별시 서초구,121.0,11650
139,서울특별시 성동구,28.0,11200
140,서울특별시 성북구,89.0,11290
141,서울특별시 송파구,147.0,11710
142,서울특별시 양천구,178.0,11470
143,서울특별시 영등포구,46.0,11560
144,서울특별시 용산구,29.0,11170
145,서울특별시 은평구,70.0,11380
146,서울특별시 종로구,39.0,11110
147,서울특별시 중구,12.0,11140
148,서울특별시 중랑구,43.0,11260
149,세종특별자치시,0.0,36110
150,울산광역시 남구,91.0,31140
151,울산광역시 동구,14.0,31170
152,울산광역시 북구,43.0,31200
153,울산광역시 울주군,38.0,31710
154,울산광역시 중구,54.0,31110
155,인천광역시 강화군,7.0,28710
156,인천광역시 계양구,99.0,28245
157,인천광역시 남동구,139.0,28200
158,인천광역시 동구,10.0,28140
159,인천광역시 미추홀구,9.0,28177
160,인천광역시 부평구,178.0,28237
161,인천광역시 서구,160.0,28260
162,인천광역시 연수구,103.0,28185
163,인천광역시 옹진군,0.0,28720
164,인천광역시 중구,18.0,28110
165,전라남도 강진군,0.0,46810
166,전라남도 고흥군,2.0,46770
167,전라남도 곡성군,0.0,46720
168,전라남도 광양시,7.0,46230
169,전라남도 구례군,4.0,46730
170,전라남도 나주시,17.0,46170
171,전라남도 담양군,2.0,46710
172,전라남도 목포시,24.0,46110
173,전라남도 무안군,7.0,46840
174,전라남도 보성군,2.0,46780
175,전라남도 순천시,26.0,46150
176,전라남도 신안군,1.0,46910
177,전라남도 여수시,11.0,46130
178,전라남도 영광군,9.0,46870
179,전라남도 영암군,2.0,46830
180,전라남도 완도군,4.0,46890
181,전라남도 장성군,5.0,46880
182,전라남도 장흥군,3.0,46800
183,전라남도 진도군,0.0,46900
184,전라남도 함평군,0.0,46860
185,전라남도 해남군,5.0,46820
186,전라남도 화순군,8.0,46790
187,전라북도 고창군,5.0,45790
188,전라북도 군산시,63.0,45130
189,전라북도 김제시,1.0,45210
190,전라북도 남원시,6.0,45190
191,전라북도 무주군,1.0,45730
192,전라북도 부안군,2.0,45800
193,전라북도 순창군,0.0,45770
194,전라북도 완주군,11.0,45710
195,전라북도 익산시,44.0,45140
196,전라북도 임실군,0.0,45750
197,전라북도 장수군,0.0,45740
198,전라북도 전주시,75.0,45110
199,전라북도 정읍시,2.0,45180
200,전라북도 진안군,2.0,45720
201,제주특별자치도 서귀포시,25.0,50130
202,제주특별자치도 제주시,116.0,50110
203,충청남도 계룡시,8.0,44250
204,충청남도 공주시,16.0,44150
205,충청남도 금산군,4.0,44710
206,충청남도 논산시,6.0,44230
207,충청남도 당진시,14.0,44270
208,충청남도 보령시,13.0,44180
209,충청남도 부여군,4.0,44760
210,충청남도 서산시,30.0,44210
211,충청남도 서천군,7.0,44770
212,충청남도 아산시,40.0,44200
213,충청남도 예산군,5.0,44810
214,충청남도 천안시,72.0,44130
215,충청남도 청양군,2.0,44790
216,충청남도 태안군,4.0,44825
217,충청남도 홍성군,6.0,44800
218,충청북도 괴산군,1.0,43760
219,충청북도 단양군,1.0,43800
220,충청북도 보은군,3.0,43720
221,충청북도 영동군,0.0,43740
222,충청북도 옥천군,1.0,43730
223,충청북도 음성군,2.0,43770
224,충청북도 제천시,6.0,43150
225,충청북도 증평군,4.0,43745
226,충청북도 진천군,3.0,43750
227,충청북도 청주시,166.0,43110
228,충청북도 충주시,12.0,43130
